LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,AK
1670855227.809882,1242579.000,4481,2,AK,1,100,3625
1670855227.809882,1242579.000,4481,2,AK,1,100,RD
1670855227.845999,1242614.000,4484,2,AK,1,100,4482
1670855227.882118,1242649.000,4484,2,AK,1,100,RD
1670855230.484158,1245170.500,5326,2,AK,1,100,4482
1670855233.086198,1247692.000,5326,2,AK,1,100,RD
1670855233.141407,1247745.500,5329,2,AK,1,100,5327
1670855233.196616,1247799.000,5329,2,AK,1,100,RD
1670855235.776985,1250299.500,6157,2,AK,1,100,5327
1670855238.357355,1252800.000,6157,2,AK,1,100,RD
1670855238.384185,1252826.000,6160,2,AK,1,100,6158
1670855238.411016,1252852.000,6160,2,AK,1,100,RD
1670855241.015636,1255376.000,7001,2,AK,1,100,6158
1670855243.620256,1257900.000,7001,2,AK,1,100,RD
1670855243.674949,1257953.000,7004,2,AK,1,100,7002
1670855243.729642,1258006.000,7004,2,AK,1,100,RD
1670855246.312591,1260509.000,7836,2,AK,1,100,7002
1670855248.895541,1263012.000,7836,2,AK,1,100,RD
1670855248.914632,1263030.500,7839,2,AK,1,100,7837
1670855248.933722,1263049.000,7839,2,AK,1,100,RD
1670855251.576524,1265610.000,8695,2,AK,1,100,7837
1670855254.219326,1268171.000,8695,2,AK,1,100,RD
1670855254.240997,1268192.000,8698,2,AK,1,100,8696
1670855254.262668,1268213.000,8698,2,AK,1,100,RD
1670855256.876060,1270745.500,9542,2,AK,1,100,8696
1670855259.489451,1273278.000,9542,2,AK,1,100,RD
1670855259.502867,1273291.000,9545,2,AK,1,100,9543
1670855259.516282,1273304.000,9545,2,AK,1,100,RD
1670855262.139993,1275846.500,10386,2,AK,1,100,9543
1670855264.763704,1278389.000,10386,2,AK,1,100,RD
1670855264.787955,1278412.500,10389,2,AK,1,100,10387
1670855264.812205,1278436.000,10389,2,AK,1,100,RD
1670855267.421985,1280965.000,11234,2,AK,1,100,10387
1670855270.031765,1283494.000,11234,2,AK,1,100,RD
1670855270.045180,1283507.000,11237,2,AK,1,100,11235
1670855270.058595,1283520.000,11237,2,AK,1,100,RD
1670855272.694690,1286074.500,12093,2,AK,1,100,11235
1670855275.330784,1288629.000,12093,2,AK,1,100,RD
1670855275.353487,1288651.000,12096,2,AK,1,100,12094
1670855275.376189,1288673.000,12096,2,AK,1,100,RD
1670855277.984421,1291200.500,12939,2,AK,1,100,12094
1670855280.592653,1293728.000,12939,2,AK,1,100,RD
1670855280.609164,1293744.000,12942,2,AK,1,100,12940
1670855280.625675,1293760.000,12942,2,AK,1,100,RD
1670855283.248871,1296302.000,13787,2,AK,1,100,12940
1670855285.872066,1298844.000,13787,2,AK,1,100,RD
1670855285.904572,1298875.500,13790,2,AK,1,100,13788
1670855285.937078,1298907.000,13790,2,AK,1,100,RD
1670855288.544278,1301433.500,14630,2,AK,1,100,13788
1670855291.151478,1303960.000,14630,2,AK,1,100,RD
1670855291.188628,1303996.000,14633,2,AK,1,100,14631
1670855291.225778,1304032.000,14633,2,AK,1,100,RD
1670855293.826270,1306552.000,15478,2,AK,1,100,14631
1670855296.426763,1309072.000,15478,2,AK,1,100,RD
1670855296.449981,1309094.500,15481,2,AK,1,100,15479
1670855296.473200,1309117.000,15481,2,AK,1,100,RD
1670855299.080916,1311644.000,16322,2,AK,1,100,15479
1670855301.688632,1314171.000,16322,2,AK,1,100,RD
1670855301.709271,1314191.000,16325,2,AK,1,100,16323
1670855301.729909,1314211.000,16325,2,AK,1,100,RD
1670855304.348977,1316749.000,17170,2,AK,1,100,16323
1670855306.968044,1319287.000,17170,2,AK,1,100,RD
1670855306.997454,1319315.500,17173,2,AK,1,100,17171
1670855307.026865,1319344.000,17173,2,AK,1,100,RD
1670855309.630969,1321867.500,18015,2,AK,1,100,17171
1670855312.235073,1324391.000,18015,2,AK,1,100,RD
1670855314.885099,1326959.000,18857,2,AK,1,100,18016
1670855317.535124,1329527.000,18857,2,AK,1,100,RD
1670855317.546992,1329538.500,18859,2,AK,1,100,18016
1670855317.558859,1329550.000,18859,2,AK,1,100,RD
1670855317.572274,1329563.000,18862,2,AK,1,100,18860
1670855317.585690,1329576.000,18862,2,AK,1,100,RD
1670855320.198049,1332107.500,19694,2,AK,1,100,18860
1670855322.810409,1334639.000,19694,2,AK,1,100,RD
1670855322.838787,1334666.500,19697,2,AK,1,100,19695
1670855322.867166,1334694.000,19697,2,AK,1,100,RD
1670855325.474366,1337220.500,20537,2,AK,1,100,19695
1670855328.081566,1339747.000,20537,2,AK,1,100,RD
1670855328.107880,1339772.500,20540,2,AK,1,100,20538
1670855328.134195,1339798.000,20540,2,AK,1,100,RD
1670855330.739331,1342322.500,21383,2,AK,1,100,20538
1670855333.344467,1344847.000,21383,2,AK,1,100,RD
1670855333.357882,1344860.000,21386,2,AK,1,100,21384
1670855333.371297,1344873.000,21386,2,AK,1,100,RD
1670855335.998104,1347418.500,22227,2,AK,1,100,21384
1670855338.624911,1349964.000,22227,2,AK,1,100,RD
1670855338.646066,1349984.500,22230,2,AK,1,100,22228
1670855338.667221,1350005.000,22230,2,AK,1,100,RD
1670855341.279581,1352536.500,23075,2,AK,1,100,22228
1670855343.891940,1355068.000,23075,2,AK,1,100,RD
1670855343.904324,1355080.000,23078,2,AK,1,100,23076
1670855343.916707,1355092.000,23078,2,AK,1,100,RD
1670855346.539386,1357633.500,23920,2,AK,1,100,23076
1670855349.162065,1360175.000,23920,2,AK,1,100,RD
1670855349.174448,1360187.000,23923,2,AK,1,100,23921
1670855349.186832,1360199.000,23923,2,AK,1,100,RD
1670855351.921992,1362849.500,24779,2,AK,1,100,23921
1670855354.657153,1365500.000,24779,2,AK,1,100,RD
1670855357.305631,1368066.500,25612,2,AK,1,100,24780
1670855359.954108,1370633.000,25612,2,AK,1,100,RD
1670855359.960300,1370639.000,25614,2,AK,1,100,24780
1670855359.966492,1370645.000,25614,2,AK,1,100,RD
1670855359.978875,1370657.000,25617,2,AK,1,100,25615
1670855359.991258,1370669.000,25617,2,AK,1,100,RD
1670855362.635608,1373231.500,26461,2,AK,1,100,25615
1670855365.279958,1375794.000,26461,2,AK,1,100,RD
1670855365.292341,1375806.000,26464,2,AK,1,100,26462
1670855365.304725,1375818.000,26464,2,AK,1,100,RD
1670855368.001704,1378431.500,27304,2,AK,1,100,26462
1670855370.698683,1381045.000,27304,2,AK,1,100,RD
1670855370.712098,1381058.000,27307,2,AK,1,100,27305
1670855370.725513,1381071.000,27307,2,AK,1,100,RD
1670855373.347160,1383611.500,28124,2,AK,1,100,27305
1670855375.968807,1386152.000,28124,2,AK,1,100,RD
1670855376.011117,1386193.000,28127,2,AK,1,100,28125
1670855376.053427,1386234.000,28127,2,AK,1,100,RD
1670855378.663206,1388763.000,28968,2,AK,1,100,28125
1670855381.272986,1391292.000,28968,2,AK,1,100,RD
1670855381.285886,1391304.500,28971,2,AK,1,100,28969
1670855381.298785,1391317.000,28971,2,AK,1,100,RD
1670855383.926108,1393863.000,29812,2,AK,1,100,28969
1670855386.553431,1396409.000,29812,2,AK,1,100,RD
1670855386.570973,1396426.000,29815,2,AK,1,100,29813
1670855386.588516,1396443.000,29815,2,AK,1,100,RD
1670855389.206552,1398980.000,30646,2,AK,1,100,29813
1670855391.824587,1401517.000,30646,2,AK,1,100,RD
1670855391.878248,1401569.000,30649,2,AK,1,100,30647
1670855391.931909,1401621.000,30649,2,AK,1,100,RD
1670855394.521566,1404130.500,31489,2,AK,1,100,30647
1670855397.111223,1406640.000,31489,2,AK,1,100,RD
1670855397.130830,1406659.000,31492,2,AK,1,100,31490
1670855397.150437,1406678.000,31492,2,AK,1,100,RD
1670855399.766924,1409213.500,32337,2,AK,1,100,31490
1670855402.383412,1411749.000,32337,2,AK,1,100,RD
1670855402.426754,1411791.000,32340,2,AK,1,100,32338
1670855402.470095,1411833.000,32340,2,AK,1,100,RD
1670855405.066460,1414349.000,33182,2,AK,1,100,32338
1670855407.662824,1416865.000,33182,2,AK,1,100,RD
1670855407.675208,1416877.000,33185,2,AK,1,100,33183
1670855407.687591,1416889.000,33185,2,AK,1,100,RD
1670855410.324717,1419444.500,34028,2,AK,1,100,33183
1670855412.961843,1422000.000,34028,2,AK,1,100,RD
1670855412.976290,1422014.000,34031,2,AK,1,100,34029
1670855412.990738,1422028.000,34031,2,AK,1,100,RD
1670855415.629412,1424585.000,34871,2,AK,1,100,34029
1670855418.268086,1427142.000,34871,2,AK,1,100,RD
1670855420.921724,1429713.500,35717,2,AK,1,100,34872
1670855423.575361,1432285.000,35717,2,AK,1,100,RD
1670855423.582068,1432291.500,35719,2,AK,1,100,34872
1670855423.588776,1432298.000,35719,2,AK,1,100,RD
1670855423.625926,1432334.000,35722,2,AK,1,100,35720
1670855423.663076,1432370.000,35722,2,AK,1,100,RD
1670855426.260988,1434887.500,36549,2,AK,1,100,35720
1670855428.858901,1437405.000,36549,2,AK,1,100,RD
1670855428.872832,1437418.500,36552,2,AK,1,100,36550
1670855428.886763,1437432.000,36552,2,AK,1,100,RD
1670855431.532661,1439996.000,37394,2,AK,1,100,36550
1670855434.178559,1442560.000,37394,2,AK,1,100,RD
1670855434.200746,1442581.500,37397,2,AK,1,100,37395
1670855434.222933,1442603.000,37397,2,AK,1,100,RD
1670855436.838388,1445137.500,38225,2,AK,1,100,37395
1670855439.453844,1447672.000,38225,2,AK,1,100,RD
1670855439.490993,1447708.000,38228,2,AK,1,100,38226
1670855439.528143,1447744.000,38228,2,AK,1,100,RD
1670855442.140503,1450275.500,39070,2,AK,1,100,38226
1670855444.752863,1452807.000,39070,2,AK,1,100,RD
1670855444.765762,1452819.500,39073,2,AK,1,100,39071
1670855444.778661,1452832.000,39073,2,AK,1,100,RD
1670855447.425591,1455397.000,39918,2,AK,1,100,39071
1670855450.072521,1457962.000,39918,2,AK,1,100,RD
1670855450.095739,1457984.500,39921,2,AK,1,100,39919
1670855450.118958,1458007.000,39921,2,AK,1,100,RD
