LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,BV
1670855225.734648,1240568.000,4160,1,BV,1,100,3.95
1670855226.731503,1241534.000,4327,1,BV,1,100,3.95
1670855227.732486,1242504.000,4478,1,BV,1,100,3.95
1670855228.730373,1243471.000,4654,1,BV,1,100,3.95
1670855229.733420,1244443.000,4803,1,BV,1,100,3.95
1670855230.735435,1245414.000,4972,1,BV,1,100,3.95
1670855231.736419,1246384.000,5124,1,BV,1,100,3.95
1670855232.734306,1247351.000,5290,1,BV,1,100,3.95
1670855233.728066,1248314.000,5431,1,BV,1,100,3.95
1670855234.722857,1249278.000,5601,1,BV,1,100,3.95
1670855235.717649,1250242.000,5750,1,BV,1,100,3.95
1670855236.717600,1251211.000,5920,1,BV,1,100,3.95
1670855237.715487,1252178.000,6072,1,BV,1,100,3.95
1670855238.714407,1253146.000,6227,1,BV,1,100,3.95
1670855239.715390,1254116.000,6397,1,BV,1,100,3.94
1670855240.718437,1255088.000,6564,1,BV,1,100,3.94
1670855241.717356,1256056.000,6713,1,BV,1,100,3.94
1670855242.713180,1257021.000,6882,1,BV,1,100,3.94
1670855243.705907,1257983.000,7022,1,BV,1,100,3.95
1670855244.701731,1258948.000,7191,1,BV,1,100,3.95
1670855245.700650,1259916.000,7343,1,BV,1,100,3.95
1670855246.696474,1260881.000,7509,1,BV,1,100,3.95
1670855247.696425,1261850.000,7661,1,BV,1,100,3.95
1670855248.695344,1262818.000,7815,1,BV,1,100,3.95
1670855249.697359,1263789.000,7987,1,BV,1,100,3.94
1670855250.697310,1264758.000,8139,1,BV,1,100,3.94
1670855251.697262,1265727.000,8309,1,BV,1,100,3.94
1670855252.692053,1266691.000,8457,1,BV,1,100,3.94
1670855253.685813,1267654.000,8627,1,BV,1,100,3.94
1670855254.683700,1268621.000,8784,1,BV,1,100,3.94
1670855255.681587,1269588.000,8951,1,BV,1,100,3.94
1670855256.682571,1270558.000,9119,1,BV,1,100,3.95
1670855257.686650,1271531.000,9270,1,BV,1,100,3.94
1670855258.683505,1272497.000,9436,1,BV,1,100,3.94
1670855259.687584,1273470.000,9596,1,BV,1,100,3.94
1670855260.683408,1274435.000,9763,1,BV,1,100,3.94
1670855261.677167,1275398.000,9912,1,BV,1,100,3.94
1670855262.677118,1276367.000,10081,1,BV,1,100,3.94
1670855263.669846,1277329.000,10231,1,BV,1,100,3.94
1670855264.667733,1278296.000,10407,1,BV,1,100,3.94
1670855265.665621,1279263.000,10560,1,BV,1,100,3.94
1670855266.668668,1280235.000,10708,1,BV,1,100,3.94
1670855267.668619,1281204.000,10878,1,BV,1,100,3.94
1670855268.666506,1282171.000,11030,1,BV,1,100,3.94
1670855269.671617,1283145.000,11197,1,BV,1,100,3.94
1670855270.664345,1284107.000,11353,1,BV,1,100,3.94
1670855271.660168,1285072.000,11523,1,BV,1,100,3.94
1670855272.655992,1286037.000,11672,1,BV,1,100,3.94
1670855273.652847,1287003.000,11842,1,BV,1,100,3.94
1670855274.647639,1287967.000,11993,1,BV,1,100,3.94
1670855275.647590,1288936.000,12165,1,BV,1,100,3.94
1670855276.649605,1289907.000,12332,1,BV,1,100,3.94
1670855277.648525,1290875.000,12485,1,BV,1,100,3.94
1670855278.647444,1291843.000,12651,1,BV,1,100,3.94
1670855279.651523,1292816.000,12802,1,BV,1,100,3.94
1670855280.643219,1293777.000,12977,1,BV,1,100,3.94
1670855281.636978,1294740.000,13127,1,BV,1,100,3.94
1670855282.633833,1295706.000,13296,1,BV,1,100,3.94
1670855283.630689,1296672.000,13444,1,BV,1,100,3.94
1670855284.626513,1297637.000,13614,1,BV,1,100,3.94
1670855285.628528,1298608.000,13767,1,BV,1,100,3.94
1670855286.629511,1299578.000,13921,1,BV,1,100,3.94
1670855287.628430,1300546.000,14090,1,BV,1,100,3.94
1670855288.627349,1301514.000,14242,1,BV,1,100,3.94
1670855289.624205,1302480.000,14409,1,BV,1,100,3.94
1670855290.622092,1303447.000,14560,1,BV,1,100,3.94
1670855291.617916,1304412.000,14721,1,BV,1,100,3.94
1670855292.613739,1305377.000,14885,1,BV,1,100,3.94
1670855293.612658,1306345.000,15037,1,BV,1,100,3.94
1670855294.609514,1307311.000,15204,1,BV,1,100,3.94
1670855295.615657,1308286.000,15355,1,BV,1,100,3.94
1670855296.614576,1309254.000,15530,1,BV,1,100,3.94
1670855297.617623,1310226.000,15682,1,BV,1,100,3.94
1670855298.614478,1311192.000,15849,1,BV,1,100,3.94
1670855299.612366,1312159.000,16000,1,BV,1,100,3.93
1670855300.606125,1313122.000,16170,1,BV,1,100,3.94
1670855301.601949,1314087.000,16319,1,BV,1,100,3.94
1670855302.599836,1315054.000,16494,1,BV,1,100,3.94
1670855303.599787,1316023.000,16642,1,BV,1,100,3.94
1670855304.600770,1316993.000,16812,1,BV,1,100,3.94
1670855305.603818,1317965.000,16981,1,BV,1,100,3.94
1670855306.602737,1318933.000,17131,1,BV,1,100,3.94
1670855307.601656,1319901.000,17291,1,BV,1,100,3.94
1670855308.599544,1320868.000,17442,1,BV,1,100,3.94
1670855309.593303,1321831.000,17609,1,BV,1,100,3.94
1670855310.587063,1322794.000,17761,1,BV,1,100,3.94
1670855311.585982,1323762.000,17931,1,BV,1,100,3.94
1670855312.582837,1324728.000,18084,1,BV,1,100,3.94
1670855313.581757,1325696.000,18236,1,BV,1,100,3.94
1670855314.580676,1326664.000,18406,1,BV,1,100,3.93
1670855315.584755,1327637.000,18554,1,BV,1,100,3.94
1670855316.582642,1328604.000,18724,1,BV,1,100,3.94
1670855317.580530,1329571.000,18883,1,BV,1,100,3.94
1670855318.577385,1330537.000,19049,1,BV,1,100,3.94
1670855319.572177,1331501.000,19203,1,BV,1,100,3.93
1670855320.568000,1332466.000,19356,1,BV,1,100,3.93
1670855321.566920,1333434.000,19522,1,BV,1,100,3.93
1670855322.564807,1334401.000,19673,1,BV,1,100,3.93
1670855323.565790,1335371.000,19829,1,BV,1,100,3.93
1670855324.564709,1336339.000,19998,1,BV,1,100,3.94
1670855325.570852,1337314.000,20149,1,BV,1,100,3.94
1670855326.567708,1338280.000,20316,1,BV,1,100,3.93
1670855327.564563,1339246.000,20468,1,BV,1,100,3.93
1670855328.557291,1340208.000,20625,1,BV,1,100,3.93
1670855329.553114,1341173.000,20792,1,BV,1,100,3.93
1670855330.549969,1342139.000,20959,1,BV,1,100,3.93
1670855331.549921,1343108.000,21112,1,BV,1,100,3.93
1670855332.554000,1344081.000,21278,1,BV,1,100,3.93
1670855333.552919,1345049.000,21434,1,BV,1,100,3.93
1670855334.554934,1346020.000,21604,1,BV,1,100,3.93
1670855335.555917,1346990.000,21753,1,BV,1,100,3.93
1670855336.552773,1347956.000,21923,1,BV,1,100,3.93
1670855337.552724,1348925.000,22075,1,BV,1,100,3.93
1670855338.543388,1349885.000,22248,1,BV,1,100,3.93
1670855339.543339,1350854.000,22401,1,BV,1,100,3.93
1670855340.537099,1351817.000,22552,1,BV,1,100,3.93
1670855341.539114,1352788.000,22719,1,BV,1,100,3.93
1670855342.539065,1353757.000,22871,1,BV,1,100,3.93
1670855343.540048,1354727.000,23041,1,BV,1,100,3.93
1670855344.543095,1355699.000,23194,1,BV,1,100,3.93
1670855345.539951,1356665.000,23364,1,BV,1,100,3.94
1670855346.533710,1357628.000,23513,1,BV,1,100,3.93
1670855347.534693,1358598.000,23683,1,BV,1,100,3.94
1670855348.527421,1359560.000,23834,1,BV,1,100,3.94
1670855349.524276,1360526.000,24006,1,BV,1,100,3.94
1670855350.521132,1361492.000,24159,1,BV,1,100,3.93
1670855351.525211,1362465.000,24328,1,BV,1,100,3.93
1670855352.524130,1363433.000,24476,1,BV,1,100,3.93
1670855353.524081,1364402.000,24646,1,BV,1,100,3.93
1670855354.527128,1365374.000,24802,1,BV,1,100,3.93
1670855355.518824,1366335.000,24920,1,BV,1,100,3.93
1670855356.515680,1367301.000,25072,1,BV,1,100,3.93
1670855357.512535,1368267.000,25242,1,BV,1,100,3.93
1670855358.507327,1369231.000,25390,1,BV,1,100,3.93
1670855359.503150,1370196.000,25560,1,BV,1,100,3.93
1670855360.504133,1371166.000,25719,1,BV,1,100,3.93
1670855361.507180,1372138.000,25868,1,BV,1,100,3.93
1670855362.505068,1373105.000,26038,1,BV,1,100,3.93
1670855363.509147,1374078.000,26187,1,BV,1,100,3.93
1670855364.510130,1375048.000,26357,1,BV,1,100,3.93
1670855365.506985,1376014.000,26513,1,BV,1,100,3.93
1670855366.500745,1376977.000,26680,1,BV,1,100,3.94
1670855367.498632,1377944.000,26832,1,BV,1,100,3.93
1670855368.493424,1378908.000,27002,1,BV,1,100,3.93
1670855369.492343,1379876.000,27150,1,BV,1,100,3.93
1670855370.493326,1380846.000,27326,1,BV,1,100,3.93
1670855371.493277,1381815.000,27433,1,BV,1,100,3.93
1670855372.494261,1382785.000,27582,1,BV,1,100,3.93
1670855373.496276,1383756.000,27752,1,BV,1,100,3.93
1670855374.493131,1384722.000,27919,1,BV,1,100,3.93
1670855375.492050,1385690.000,28068,1,BV,1,100,3.94
1670855376.485810,1386653.000,28211,1,BV,1,100,3.93
1670855377.480602,1387617.000,28381,1,BV,1,100,3.93
1670855378.478489,1388584.000,28545,1,BV,1,100,3.93
1670855379.477408,1389552.000,28699,1,BV,1,100,3.93
1670855380.479423,1390523.000,28851,1,BV,1,100,3.93
1670855381.480407,1391493.000,29023,1,BV,1,100,3.93
1670855382.477262,1392459.000,29190,1,BV,1,100,3.93
1670855383.476181,1393427.000,29344,1,BV,1,100,3.93
1670855384.475101,1394395.000,29493,1,BV,1,100,3.93
1670855385.468860,1395358.000,29663,1,BV,1,100,3.93
1670855386.463652,1396322.000,29837,1,BV,1,100,3.93
1670855387.459475,1397287.000,29986,1,BV,1,100,3.93
1670855388.457362,1398254.000,30138,1,BV,1,100,3.93
1670855389.456282,1399222.000,30305,1,BV,1,100,3.93
1670855390.458297,1400193.000,30456,1,BV,1,100,3.93
1670855391.461344,1401165.000,30612,1,BV,1,100,3.93
1670855392.456136,1402129.000,30749,1,BV,1,100,3.93
1670855393.458151,1403100.000,30919,1,BV,1,100,3.93
1670855394.455006,1404066.000,31086,1,BV,1,100,3.93
1670855395.450830,1405031.000,31236,1,BV,1,100,3.93
1670855396.445621,1405995.000,31405,1,BV,1,100,3.93
1670855397.443508,1406962.000,31561,1,BV,1,100,3.93
1670855398.441396,1407929.000,31728,1,BV,1,100,3.93
1670855399.440315,1408897.000,31880,1,BV,1,100,3.93
1670855400.446458,1409872.000,32047,1,BV,1,100,3.93
1670855401.446409,1410841.000,32198,1,BV,1,100,3.93
1670855402.446360,1411810.000,32357,1,BV,1,100,3.93
1670855403.444248,1412777.000,32527,1,BV,1,100,3.93
1670855404.438007,1413740.000,32676,1,BV,1,100,3.93
1670855405.435895,1414707.000,32846,1,BV,1,100,3.93
1670855406.429654,1415670.000,32994,1,BV,1,100,3.93
1670855407.427541,1416637.000,33164,1,BV,1,100,3.93
1670855408.425429,1417604.000,33320,1,BV,1,100,3.93
1670855409.428476,1418576.000,33469,1,BV,1,100,3.93
1670855410.430491,1419547.000,33639,1,BV,1,100,3.93
1670855411.427346,1420513.000,33790,1,BV,1,100,3.93
1670855412.430393,1421485.000,33957,1,BV,1,100,3.93
1670855413.427249,1422451.000,34115,1,BV,1,100,3.93
1670855414.422040,1423415.000,34266,1,BV,1,100,3.93
1670855415.417864,1424380.000,34433,1,BV,1,100,3.93
1670855416.413687,1425345.000,34585,1,BV,1,100,3.93
1670855417.411575,1426312.000,34755,1,BV,1,100,3.93
1670855418.408430,1427278.000,34905,1,BV,1,100,3.93
1670855419.411477,1428250.000,35057,1,BV,1,100,3.93
1670855420.411428,1429219.000,35227,1,BV,1,100,3.93
1670855421.408284,1430185.000,35375,1,BV,1,100,3.93
1670855422.409267,1431155.000,35545,1,BV,1,100,3.93
1670855423.404059,1432119.000,35714,1,BV,1,100,3.93
1670855424.402978,1433087.000,35854,1,BV,1,100,3.93
1670855425.397769,1434051.000,36024,1,BV,1,100,3.93
1670855426.395657,1435018.000,36177,1,BV,1,100,3.93
1670855427.396640,1435988.000,36325,1,BV,1,100,3.92
1670855428.395559,1436956.000,36495,1,BV,1,100,3.93
1670855429.400670,1437930.000,36652,1,BV,1,100,3.93
1670855430.397526,1438896.000,36805,1,BV,1,100,3.93
1670855431.399541,1439867.000,36956,1,BV,1,100,3.93
1670855432.399492,1440836.000,37123,1,BV,1,100,3.93
1670855433.395315,1441801.000,37292,1,BV,1,100,3.93
1670855434.390107,1442765.000,37434,1,BV,1,100,3.93
1670855435.384899,1443729.000,37601,1,BV,1,100,3.93
1670855436.381754,1444695.000,37753,1,BV,1,100,3.92
1670855437.382737,1445665.000,37923,1,BV,1,100,3.93
1670855438.383720,1446635.000,38071,1,BV,1,100,3.93
1670855439.386767,1447607.000,38247,1,BV,1,100,3.93
1670855440.384655,1448574.000,38382,1,BV,1,100,3.93
1670855441.382542,1449541.000,38549,1,BV,1,100,3.93
1670855442.383525,1450511.000,38700,1,BV,1,100,3.93
1670855443.379349,1451476.000,38870,1,BV,1,100,3.93
1670855444.374140,1452440.000,39019,1,BV,1,100,3.93
1670855445.370996,1453406.000,39179,1,BV,1,100,3.93
1670855446.369915,1454374.000,39343,1,BV,1,100,3.93
1670855447.370898,1455344.000,39495,1,BV,1,100,3.93
1670855448.369817,1456312.000,39665,1,BV,1,100,3.93
1670855449.372864,1457284.000,39813,1,BV,1,100,3.93
1670855450.371784,1458252.000,39973,1,BV,1,100,3.93
1670855451.369671,1459219.000,40143,1,BV,1,100,3.93
1670855452.368590,1460187.000,40291,1,BV,1,100,3.93
