LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,T1
1671000910.089627,19196.000,480,1,T1,1,100,29.039
1671000910.224138,19329.000,487,1,T1,1,100,29.017
1671000910.357637,19461.000,496,1,T1,1,100,29.043
1671000910.490125,19592.000,509,1,T1,1,100,29.054
1671000910.622613,19723.000,516,1,T1,1,100,29.023
1671000910.756112,19855.000,527,1,T1,1,100,29.010
1671000910.889611,19987.000,540,1,T1,1,100,29.040
1671000911.022099,20118.000,548,1,T1,1,100,29.017
1671000911.155598,20250.000,556,1,T1,1,100,29.078
1671000911.289098,20382.000,563,1,T1,1,100,29.069
1671000911.421586,20513.000,577,1,T1,1,100,28.995
1671000911.555085,20645.000,585,1,T1,1,100,29.069
1671000911.688584,20777.000,593,1,T1,1,100,28.888
1671000911.822083,20909.000,608,1,T1,1,100,28.987
1671000911.953560,21039.000,616,1,T1,1,100,28.923
1671000912.086048,21170.000,624,1,T1,1,100,28.967
1671000912.219547,21302.000,637,1,T1,1,100,28.986
1671000912.353046,21434.000,646,1,T1,1,100,28.994
1671000912.487557,21567.000,653,1,T1,1,100,28.997
1671000912.621056,21699.000,661,1,T1,1,100,29.034
1671000912.754555,21831.000,677,1,T1,1,100,29.015
1671000912.886032,21961.000,684,1,T1,1,100,29.148
1671000913.019531,22093.000,693,1,T1,1,100,29.135
1671000913.153030,22225.000,706,1,T1,1,100,29.094
1671000913.285518,22356.000,713,1,T1,1,100,29.147
1671000913.418006,22487.000,722,1,T1,1,100,28.993
1671000913.552517,22620.000,735,1,T1,1,100,29.032
1671000913.686016,22752.000,743,1,T1,1,100,29.014
1671000913.819515,22884.000,753,1,T1,1,100,29.006
1671000913.953014,23016.000,760,1,T1,1,100,29.038
1671000914.084491,23146.000,774,1,T1,1,100,29.052
1671000914.216979,23277.000,782,1,T1,1,100,28.987
1671000914.348455,23407.000,790,1,T1,1,100,28.959
1671000914.481955,23539.000,803,1,T1,1,100,28.982
1671000914.615454,23671.000,811,1,T1,1,100,29.063
1671000914.749964,23804.000,821,1,T1,1,100,29.027
1671000914.882452,23935.000,834,1,T1,1,100,29.012
1671000915.014940,24066.000,843,1,T1,1,100,29.076
1671000915.148439,24198.000,853,1,T1,1,100,29.068
1671000915.281939,24330.000,867,1,T1,1,100,29.065
1671000915.415438,24462.000,875,1,T1,1,100,29.028
1671000915.546915,24592.000,882,1,T1,1,100,29.048
1671000915.680414,24724.000,898,1,T1,1,100,29.021
1671000915.814924,24857.000,906,1,T1,1,100,29.044
1671000915.948424,24989.000,913,1,T1,1,100,29.090
1671000916.081923,25121.000,927,1,T1,1,100,29.039
1671000916.215422,25253.000,935,1,T1,1,100,29.088
1671000916.346899,25383.000,943,1,T1,1,100,29.038
1671000916.480398,25515.000,951,1,T1,1,100,29.158
1671000916.612886,25646.000,965,1,T1,1,100,29.068
1671000916.746385,25778.000,974,1,T1,1,100,29.065
1671000916.880896,25911.000,982,1,T1,1,100,28.993
1671000917.012372,26041.000,996,1,T1,1,100,28.997
1671000917.145871,26173.000,1003,1,T1,1,100,29.034
1671000917.279371,26305.000,1011,1,T1,1,100,29.015
1671000917.412870,26437.000,1025,1,T1,1,100,29.042
1671000917.545358,26568.000,1032,1,T1,1,100,29.054
1671000917.676834,26698.000,1041,1,T1,1,100,29.023
1671000917.808311,26828.000,1050,1,T1,1,100,29.045
1671000917.941810,26960.000,1064,1,T1,1,100,29.126
1671000918.076321,27093.000,1072,1,T1,1,100,29.125
1671000918.209820,27225.000,1079,1,T1,1,100,29.125
1671000918.343319,27357.000,1093,1,T1,1,100,29.054
1671000918.475807,27488.000,1101,1,T1,1,100,29.023
1671000918.609306,27620.000,1108,1,T1,1,100,29.081
1671000918.741794,27751.000,1124,1,T1,1,100,29.035
1671000918.875293,27883.000,1132,1,T1,1,100,29.051
1671000919.007782,28014.000,1140,1,T1,1,100,29.022
1671000919.141281,28146.000,1148,1,T1,1,100,29.045
1671000919.274780,28278.000,1162,1,T1,1,100,28.984
1671000919.408279,28410.000,1169,1,T1,1,100,29.099
1671000919.541778,28542.000,1177,1,T1,1,100,29.114
1671000919.675278,28674.000,1193,1,T1,1,100,29.120
1671000919.808777,28806.000,1200,1,T1,1,100,29.123
1671000919.939242,28935.000,1208,1,T1,1,100,28.982
1671000920.072741,29067.000,1216,1,T1,1,100,29.028
1671000920.207252,29200.000,1229,1,T1,1,100,29.012
1671000920.340751,29332.000,1238,1,T1,1,100,29.041
1671000920.473239,29463.000,1250,1,T1,1,100,28.947
1671000920.605727,29594.000,1264,1,T1,1,100,29.048
1671000920.739226,29726.000,1274,1,T1,1,100,28.985
1671000920.872725,29858.000,1281,1,T1,1,100,29.029
1671000921.005213,29989.000,1295,1,T1,1,100,29.048
1671000921.138713,30121.000,1303,1,T1,1,100,29.056
1671000921.272212,30253.000,1310,1,T1,1,100,29.095
1671000921.404700,30384.000,1319,1,T1,1,100,29.112
1671000921.538199,30516.000,1332,1,T1,1,100,29.155
1671000921.671698,30648.000,1340,1,T1,1,100,29.032
1671000921.805197,30780.000,1350,1,T1,1,100,29.120
1671000921.936674,30910.000,1364,1,T1,1,100,29.052
1671000922.069162,31041.000,1371,1,T1,1,100,29.022
1671000922.202661,31173.000,1379,1,T1,1,100,29.010
1671000922.336160,31305.000,1393,1,T1,1,100,28.969
1671000922.470671,31438.000,1400,1,T1,1,100,28.951
1671000922.602148,31568.000,1408,1,T1,1,100,28.872
1671000922.735647,31700.000,1424,1,T1,1,100,29.087
1671000922.868135,31831.000,1431,1,T1,1,100,28.967
1671000923.001634,31963.000,1440,1,T1,1,100,29.021
1671000923.135133,32095.000,1447,1,T1,1,100,29.009
1671000923.267621,32226.000,1461,1,T1,1,100,29.075
1671000923.400109,32357.000,1469,1,T1,1,100,28.997
1671000923.534620,32490.000,1476,1,T1,1,100,28.928
1671000923.668119,32622.000,1485,1,T1,1,100,29.040
1671000923.801618,32754.000,1500,1,T1,1,100,28.946
1671000923.935117,32886.000,1507,1,T1,1,100,28.977
1671000924.066594,33016.000,1516,1,T1,1,100,28.919
1671000924.200093,33148.000,1523,1,T1,1,100,28.965
1671000924.332581,33279.000,1537,1,T1,1,100,29.056
1671000924.466080,33411.000,1545,1,T1,1,100,29.166
1671000924.599580,33543.000,1552,1,T1,1,100,29.107
1671000924.734090,33676.000,1568,1,T1,1,100,29.046
1671000924.866578,33807.000,1576,1,T1,1,100,29.056
1671000924.999066,33938.000,1584,1,T1,1,100,29.024
1671000925.132565,34070.000,1597,1,T1,1,100,29.010
1671000925.266064,34202.000,1605,1,T1,1,100,29.004
1671000925.398552,34333.000,1613,1,T1,1,100,29.073
1671000925.530029,34463.000,1621,1,T1,1,100,28.961
1671000925.663528,34595.000,1642,1,T1,1,100,28.983
1671000925.798039,34728.000,1649,1,T1,1,100,29.028
1671000925.931538,34860.000,1657,1,T1,1,100,29.012
1671000926.065037,34992.000,1671,1,T1,1,100,29.005
1671000926.196514,35122.000,1678,1,T1,1,100,29.002
1671000926.327990,35252.000,1690,1,T1,1,100,29.036
1671000926.461489,35384.000,1703,1,T1,1,100,29.051
1671000926.593977,35515.000,1710,1,T1,1,100,29.129
1671000926.727477,35647.000,1721,1,T1,1,100,29.056
1671000926.861987,35780.000,1728,1,T1,1,100,29.024
1671000926.993464,35910.000,1742,1,T1,1,100,29.010
1671000927.126963,36042.000,1750,1,T1,1,100,29.075
1671000927.260462,36174.000,1757,1,T1,1,100,28.962
1671000927.393961,36306.000,1771,1,T1,1,100,28.948
1671000927.526449,36437.000,1779,1,T1,1,100,28.977
1671000927.657926,36567.000,1787,1,T1,1,100,28.990
1671000927.791425,36699.000,1802,1,T1,1,100,29.067
1671000927.924924,36831.000,1810,1,T1,1,100,29.029
1671000928.059435,36964.000,1818,1,T1,1,100,29.083
1671000928.192934,37096.000,1826,1,T1,1,100,28.930
1671000928.326434,37228.000,1840,1,T1,1,100,29.111
1671000928.458921,37359.000,1847,1,T1,1,100,28.942
1671000928.592421,37491.000,1855,1,T1,1,100,28.975
1671000928.724909,37622.000,1871,1,T1,1,100,29.025
1671000928.858408,37754.000,1878,1,T1,1,100,28.904
1671000928.990896,37885.000,1887,1,T1,1,100,28.994
1671000929.124395,38017.000,1900,1,T1,1,100,28.927
1671000929.257894,38149.000,1907,1,T1,1,100,29.004
1671000929.391393,38281.000,1916,1,T1,1,100,28.966
1671000929.524893,38413.000,1929,1,T1,1,100,29.056
1671000929.657381,38544.000,1937,1,T1,1,100,29.095
1671000929.790880,38676.000,1947,1,T1,1,100,28.970
1671000929.921345,38805.000,1954,1,T1,1,100,28.987
1671000930.054844,38937.000,1968,1,T1,1,100,28.924
1671000930.189355,39070.000,1976,1,T1,1,100,29.002
1671000930.322854,39202.000,1984,1,T1,1,100,28.966
1671000930.455342,39333.000,1997,1,T1,1,100,28.914
1671000930.587830,39464.000,2005,1,T1,1,100,29.034
1671000930.721329,39596.000,2015,1,T1,1,100,28.979
1671000930.854828,39728.000,2028,1,T1,1,100,29.062
1671000930.987316,39859.000,2042,1,T1,1,100,28.991
1671000931.118793,39989.000,2049,1,T1,1,100,29.103
1671000931.252292,40121.000,2057,1,T1,1,100,29.044
1671000931.386803,40254.000,2071,1,T1,1,100,29.055
1671000931.520302,40386.000,2078,1,T1,1,100,29.024
1671000931.653801,40518.000,2087,1,T1,1,100,29.010
1671000931.787301,40650.000,2102,1,T1,1,100,28.969
1671000931.918777,40780.000,2109,1,T1,1,100,28.951
1671000932.051265,40911.000,2118,1,T1,1,100,28.979
1671000932.184764,41043.000,2125,1,T1,1,100,28.955
1671000932.318263,41175.000,2139,1,T1,1,100,28.981
1671000932.452774,41308.000,2147,1,T1,1,100,29.027
1671000932.584250,41438.000,2154,1,T1,1,100,29.012
1671000932.717750,41570.000,2170,1,T1,1,100,29.041
1671000932.851249,41702.000,2178,1,T1,1,100,28.982
1671000932.984748,41834.000,2186,1,T1,1,100,29.063
1671000933.118248,41966.000,2199,1,T1,1,100,28.992
1671000933.250736,42097.000,2207,1,T1,1,100,29.067
1671000933.383223,42228.000,2215,1,T1,1,100,28.994
1671000933.517734,42361.000,2228,1,T1,1,100,28.997
1671000933.651233,42493.000,2237,1,T1,1,100,29.034
1671000933.784732,42625.000,2246,1,T1,1,100,28.979
1671000933.918232,42757.000,2254,1,T1,1,100,28.956
1671000934.049708,42887.000,2268,1,T1,1,100,29.052
1671000934.183208,43019.000,2275,1,T1,1,100,28.987
1671000934.315695,43150.000,2284,1,T1,1,100,28.994
1671000934.449195,43282.000,2297,1,T1,1,100,29.068
1671000934.582694,43414.000,2304,1,T1,1,100,29.065
1671000934.715182,43545.000,2315,1,T1,1,100,28.957
1671000934.847670,43676.000,2328,1,T1,1,100,29.052
1671000934.980158,43807.000,2336,1,T1,1,100,28.987
1671000935.113657,43939.000,2344,1,T1,1,100,28.959
1671000935.247156,44071.000,2351,1,T1,1,100,28.947
1671000935.380655,44203.000,2365,1,T1,1,100,29.012
1671000935.512132,44333.000,2373,1,T1,1,100,28.970
1671000935.645631,44465.000,2381,1,T1,1,100,28.916
1671000935.780142,44598.000,2396,1,T1,1,100,28.999
1671000935.913641,44730.000,2410,1,T1,1,100,28.929
1671000936.047140,44862.000,2417,1,T1,1,100,29.076
1671000936.178617,44992.000,2425,1,T1,1,100,29.068
1671000936.312116,45124.000,2439,1,T1,1,100,29.065
1671000936.445615,45256.000,2446,1,T1,1,100,29.064
1671000936.578103,45387.000,2454,1,T1,1,100,29.027
1671000936.711602,45519.000,2470,1,T1,1,100,29.083
1671000936.846113,45652.000,2477,1,T1,1,100,29.000
1671000936.977589,45782.000,2486,1,T1,1,100,29.036
1671000937.111089,45914.000,2493,1,T1,1,100,29.051
1671000937.244588,46046.000,2509,1,T1,1,100,29.057
1671000937.378087,46178.000,2518,1,T1,1,100,29.060
1671000937.510575,46309.000,2525,1,T1,1,100,29.062
1671000937.642052,46439.000,2541,1,T1,1,100,29.062
1671000937.775551,46571.000,2549,1,T1,1,100,29.098
1671000937.909050,46703.000,2556,1,T1,1,100,29.078
1671000938.043561,46836.000,2570,1,T1,1,100,28.998
1671000938.176049,46967.000,2578,1,T1,1,100,28.999
1671000938.308537,47098.000,2586,1,T1,1,100,28.964
1671000938.441024,47229.000,2599,1,T1,1,100,29.020
1671000938.574524,47361.000,2607,1,T1,1,100,29.009
1671000938.707011,47492.000,2617,1,T1,1,100,29.004
1671000938.840511,47624.000,2625,1,T1,1,100,29.037
1671000938.972999,47755.000,2639,1,T1,1,100,28.910
1671000939.106498,47887.000,2646,1,T1,1,100,28.996
1671000939.239997,48019.000,2654,1,T1,1,100,29.105
1671000939.373497,48151.000,2668,1,T1,1,100,29.010
1671000939.506996,48283.000,2675,1,T1,1,100,29.075
1671000939.638472,48413.000,2684,1,T1,1,100,28.997
1671000939.771971,48545.000,2699,1,T1,1,100,29.070
1671000939.904459,48676.000,2706,1,T1,1,100,28.995
1671000940.037959,48808.000,2715,1,T1,1,100,28.998
1671000940.172469,48941.000,2722,1,T1,1,100,29.070
1671000940.305969,49073.000,2736,1,T1,1,100,28.959
1671000940.438456,49204.000,2744,1,T1,1,100,28.947
1671000940.570944,49335.000,2751,1,T1,1,100,28.906
1671000940.704443,49467.000,2767,1,T1,1,100,28.995
1671000940.837943,49599.000,2775,1,T1,1,100,28.962
1671000940.970431,49730.000,2783,1,T1,1,100,29.090
1671000941.101907,49860.000,2801,1,T1,1,100,29.110
1671000941.235406,49992.000,2809,1,T1,1,100,29.012
1671000941.369917,50125.000,2817,1,T1,1,100,29.005
1671000941.503416,50257.000,2825,1,T1,1,100,29.002
1671000941.636915,50389.000,2841,1,T1,1,100,29.036
1671000941.770415,50521.000,2848,1,T1,1,100,29.016
1671000941.901891,50651.000,2856,1,T1,1,100,28.971
1671000942.035391,50783.000,2870,1,T1,1,100,28.917
1671000942.168890,50915.000,2877,1,T1,1,100,28.928
1671000942.302389,51047.000,2886,1,T1,1,100,29.005
1671000942.436900,51180.000,2899,1,T1,1,100,28.966
1671000942.568376,51310.000,2906,1,T1,1,100,29.056
1671000942.701875,51442.000,2917,1,T1,1,100,29.060
1671000942.835375,51574.000,2930,1,T1,1,100,29.026
1671000942.968874,51706.000,2938,1,T1,1,100,28.976
1671000943.102373,51838.000,2946,1,T1,1,100,29.060
1671000943.232838,51967.000,2953,1,T1,1,100,28.991
1671000943.366338,52099.000,2967,1,T1,1,100,28.996
1671000943.500848,52232.000,2975,1,T1,1,100,29.034
1671000943.634347,52364.000,2983,1,T1,1,100,28.908
1671000943.767847,52496.000,2998,1,T1,1,100,28.960
1671000943.901346,52628.000,3006,1,T1,1,100,28.947
1671000944.032823,52758.000,3014,1,T1,1,100,28.906
1671000944.166322,52890.000,3027,1,T1,1,100,29.030
1671000944.298810,53021.000,3036,1,T1,1,100,29.049
1671000944.432309,53153.000,3043,1,T1,1,100,29.021
1671000944.565808,53285.000,3051,1,T1,1,100,28.974
1671000944.698296,53416.000,3067,1,T1,1,100,28.989
1671000944.831795,53548.000,3074,1,T1,1,100,28.960
1671000944.965295,53680.000,3083,1,T1,1,100,28.912
1671000945.098794,53812.000,3096,1,T1,1,100,28.926
1671000945.232293,53944.000,3103,1,T1,1,100,28.862
1671000945.364781,54075.000,3112,1,T1,1,100,28.940
1671000945.496258,54205.000,3125,1,T1,1,100,28.868
1671000945.629757,54337.000,3133,1,T1,1,100,28.943
1671000945.764267,54470.000,3143,1,T1,1,100,29.011
1671000945.897767,54602.000,3150,1,T1,1,100,29.005
1671000946.031266,54734.000,3164,1,T1,1,100,29.108
1671000946.162742,54864.000,3172,1,T1,1,100,29.082
1671000946.296242,54996.000,3185,1,T1,1,100,29.036
1671000946.429741,55128.000,3193,1,T1,1,100,28.980
1671000946.562229,55259.000,3206,1,T1,1,100,29.027
1671000946.694717,55390.000,3216,1,T1,1,100,29.012
1671000946.829227,55523.000,3224,1,T1,1,100,29.005
1671000946.960704,55653.000,3238,1,T1,1,100,28.896
1671000947.094203,55785.000,3245,1,T1,1,100,28.919
1671000947.227702,55917.000,3253,1,T1,1,100,28.965
1671000947.361202,56049.000,3267,1,T1,1,100,28.949
1671000947.493689,56180.000,3274,1,T1,1,100,29.049
1671000947.625166,56310.000,3283,1,T1,1,100,29.021
1671000947.758665,56442.000,3298,1,T1,1,100,29.009
1671000947.892164,56574.000,3305,1,T1,1,100,28.969
1671000948.026675,56707.000,3314,1,T1,1,100,29.093
1671000948.159163,56838.000,3321,1,T1,1,100,29.040
1671000948.291651,56969.000,3338,1,T1,1,100,29.017
1671000948.425150,57101.000,3346,1,T1,1,100,28.972
1671000948.558649,57233.000,3353,1,T1,1,100,28.952
1671000948.691137,57364.000,3369,1,T1,1,100,29.050
1671000948.824636,57496.000,3377,1,T1,1,100,29.022
1671000948.957124,57627.000,3385,1,T1,1,100,29.009
1671000949.090624,57759.000,3398,1,T1,1,100,29.004
1671000949.224123,57891.000,3406,1,T1,1,100,29.108
1671000949.357622,58023.000,3414,1,T1,1,100,29.011
1671000949.491121,58155.000,3422,1,T1,1,100,28.969
1671000949.622598,58285.000,3438,1,T1,1,100,28.951
1671000949.756097,58417.000,3445,1,T1,1,100,28.979
1671000949.888585,58548.000,3453,1,T1,1,100,28.991
1671000950.022084,58680.000,3467,1,T1,1,100,29.032
1671000950.156595,58813.000,3474,1,T1,1,100,28.943
1671000950.288071,58943.000,3483,1,T1,1,100,28.940
1671000950.420559,59074.000,3496,1,T1,1,100,28.868
1671000950.553047,59205.000,3503,1,T1,1,100,28.943
1671000950.686547,59337.000,3514,1,T1,1,100,28.940
1671000950.820046,59469.000,3521,1,T1,1,100,29.009
1671000950.952533,59600.000,3535,1,T1,1,100,29.040
1671000951.084010,59730.000,3543,1,T1,1,100,29.017
1671000951.217509,59862.000,3550,1,T1,1,100,29.043
1671000951.352020,59995.000,3564,1,T1,1,100,28.983
1671000951.485519,60127.000,3577,1,T1,1,100,29.028
1671000951.619019,60259.000,3585,1,T1,1,100,28.906
1671000951.751506,60390.000,3600,1,T1,1,100,29.066
1671000951.885006,60522.000,3609,1,T1,1,100,28.957
1671000952.017493,60653.000,3616,1,T1,1,100,28.982
1671000952.150993,60785.000,3624,1,T1,1,100,28.921
1671000952.284492,60917.000,3638,1,T1,1,100,28.966
1671000952.419003,61050.000,3645,1,T1,1,100,28.985
1671000952.550479,61180.000,3653,1,T1,1,100,28.923
1671000952.683978,61312.000,3669,1,T1,1,100,29.108
1671000952.817478,61444.000,3676,1,T1,1,100,29.047
1671000952.950977,61576.000,3685,1,T1,1,100,29.056
1671000953.084476,61708.000,3692,1,T1,1,100,29.024
1671000953.214941,61837.000,3706,1,T1,1,100,28.940
1671000953.348441,61969.000,3714,1,T1,1,100,28.938
1671000953.482951,62102.000,3721,1,T1,1,100,29.009
1671000953.616450,62234.000,3737,1,T1,1,100,28.968
1671000953.749950,62366.000,3745,1,T1,1,100,28.844
1671000953.883449,62498.000,3752,1,T1,1,100,28.933
1671000954.014925,62628.000,3766,1,T1,1,100,28.900
1671000954.148425,62760.000,3774,1,T1,1,100,28.886
1671000954.280913,62891.000,3782,1,T1,1,100,28.951
1671000954.414412,63023.000,3795,1,T1,1,100,29.014
1671000954.547911,63155.000,3803,1,T1,1,100,28.971
1671000954.680399,63286.000,3813,1,T1,1,100,28.952
1671000954.813898,63418.000,3821,1,T1,1,100,29.086
1671000954.947397,63550.000,3835,1,T1,1,100,28.966
1671000955.080897,63682.000,3842,1,T1,1,100,29.021
1671000955.212373,63812.000,3850,1,T1,1,100,29.009
1671000955.344861,63943.000,3864,1,T1,1,100,29.004
1671000955.477349,64074.000,3871,1,T1,1,100,28.931
1671000955.610848,64206.000,3880,1,T1,1,100,28.935
1671000955.745359,64339.000,3895,1,T1,1,100,28.972
1671000955.878858,64471.000,3902,1,T1,1,100,28.917
1671000956.012357,64603.000,3911,1,T1,1,100,29.035
1671000956.143834,64733.000,3918,1,T1,1,100,29.086
1671000956.277333,64865.000,3932,1,T1,1,100,29.002
1671000956.410832,64997.000,3940,1,T1,1,100,29.001
1671000956.543320,65128.000,3947,1,T1,1,100,29.036
1671000956.675808,65259.000,3961,1,T1,1,100,29.015
1671000956.810319,65392.000,3971,1,T1,1,100,28.971
1671000956.943818,65524.000,3985,1,T1,1,100,28.952
1671000957.077317,65656.000,3992,1,T1,1,100,28.908
1671000957.210817,65788.000,4000,1,T1,1,100,28.854
1671000957.344316,65920.000,4014,1,T1,1,100,28.866
1671000957.476804,66051.000,4021,1,T1,1,100,28.836
1671000957.608280,66181.000,4030,1,T1,1,100,28.858
1671000957.741780,66313.000,4039,1,T1,1,100,28.903
1671000957.875279,66445.000,4053,1,T1,1,100,28.958
1671000958.009789,66578.000,4061,1,T1,1,100,29.088
1671000958.142277,66709.000,4068,1,T1,1,100,28.967
1671000958.274765,66840.000,4082,1,T1,1,100,28.950
1671000958.408264,66972.000,4090,1,T1,1,100,28.908
1671000958.541764,67104.000,4097,1,T1,1,100,28.889
1671000958.674252,67235.000,4113,1,T1,1,100,28.917
1671000958.805728,67365.000,4121,1,T1,1,100,28.893
1671000958.938216,67496.000,4129,1,T1,1,100,28.812
1671000959.071715,67628.000,4137,1,T1,1,100,28.919
1671000959.205215,67760.000,4151,1,T1,1,100,28.894
1671000959.338714,67892.000,4161,1,T1,1,100,28.954
1671000959.472213,68024.000,4169,1,T1,1,100,28.945
1671000959.603689,68154.000,4176,1,T1,1,100,29.012
1671000959.737189,68286.000,4192,1,T1,1,100,28.934
1671000959.869677,68417.000,4200,1,T1,1,100,29.007
1671000960.003176,68549.000,4208,1,T1,1,100,29.003
1671000960.137686,68682.000,4221,1,T1,1,100,28.930
1671000960.269163,68812.000,4230,1,T1,1,100,28.970
1671000960.402662,68944.000,4237,1,T1,1,100,29.093
1671000960.536161,69076.000,4251,1,T1,1,100,28.969
1671000960.669661,69208.000,4261,1,T1,1,100,28.916
1671000960.803160,69340.000,4268,1,T1,1,100,28.964
1671000960.935648,69471.000,4282,1,T1,1,100,28.984
1671000961.067124,69601.000,4290,1,T1,1,100,28.993
1671000961.200624,69733.000,4297,1,T1,1,100,29.033
1671000961.335134,69866.000,4306,1,T1,1,100,29.014
1671000961.468634,69998.000,4319,1,T1,1,100,29.006
1671000961.602133,70130.000,4327,1,T1,1,100,29.003
1671000961.734621,70261.000,4337,1,T1,1,100,29.001
1671000961.868120,70393.000,4356,1,T1,1,100,28.930
1671000962.001619,70525.000,4363,1,T1,1,100,28.934
1671000962.135118,70657.000,4371,1,T1,1,100,29.007
1671000962.267606,70788.000,4379,1,T1,1,100,28.932
1671000962.401106,70920.000,4392,1,T1,1,100,28.971
1671000962.532582,71050.000,4400,1,T1,1,100,28.881
1671000962.666081,71182.000,4410,1,T1,1,100,28.948
1671000962.799581,71314.000,4423,1,T1,1,100,28.907
1671000962.933080,71446.000,4432,1,T1,1,100,28.995
1671000963.066579,71578.000,4439,1,T1,1,100,28.998
1671000963.197044,71707.000,4447,1,T1,1,100,28.999
1671000963.330544,71839.000,4461,1,T1,1,100,29.035
1671000963.465054,71972.000,4468,1,T1,1,100,29.015
1671000963.598553,72104.000,4477,1,T1,1,100,29.007
1671000963.731041,72235.000,4492,1,T1,1,100,28.967
1671000963.863529,72366.000,4499,1,T1,1,100,28.986
1671000963.997028,72498.000,4508,1,T1,1,100,28.958
1671000964.130528,72630.000,4521,1,T1,1,100,28.982
1671000964.263016,72761.000,4529,1,T1,1,100,29.028
1671000964.396515,72893.000,4537,1,T1,1,100,28.977
1671000964.530014,73025.000,4551,1,T1,1,100,28.919
1671000964.662502,73156.000,4560,1,T1,1,100,28.965
1671000964.796001,73288.000,4568,1,T1,1,100,29.056
1671000964.929500,73420.000,4576,1,T1,1,100,29.060
1671000965.063000,73552.000,4589,1,T1,1,100,28.955
1671000965.194476,73682.000,4597,1,T1,1,100,28.910
1671000965.326964,73813.000,4605,1,T1,1,100,28.961
1671000965.460463,73945.000,4618,1,T1,1,100,28.983
1671000965.593963,74077.000,4627,1,T1,1,100,28.922
1671000965.728473,74210.000,4636,1,T1,1,100,28.860
1671000965.861973,74342.000,4650,1,T1,1,100,28.797
1671000965.995472,74474.000,4658,1,T1,1,100,28.877
1671000966.126948,74604.000,4665,1,T1,1,100,28.947
1671000966.260448,74736.000,4673,1,T1,1,100,29.012
1671000966.393947,74868.000,4687,1,T1,1,100,29.041
1671000966.526435,74999.000,4694,1,T1,1,100,28.982
1671000966.658922,75130.000,4705,1,T1,1,100,28.992
1671000966.793433,75263.000,4718,1,T1,1,100,28.855
1671000966.926932,75395.000,4732,2,T1,1,100,28.937
1671000967.060432,75527.000,4732,2,T1,1,100,28.973
1671000967.193931,75659.000,4746,1,T1,1,100,28.882
1671000967.325408,75789.000,4753,1,T1,1,100,28.843
1671000967.458907,75921.000,4761,1,T1,1,100,28.896
1671000967.590383,76051.000,4777,1,T1,1,100,28.849
1671000967.723882,76183.000,4784,1,T1,1,100,28.935
1671000967.857382,76315.000,4792,1,T1,1,100,29.078
1671000967.991892,76448.000,4800,1,T1,1,100,28.998
1671000968.124380,76579.000,4813,1,T1,1,100,29.035
1671000968.256868,76710.000,4822,1,T1,1,100,29.015
1671000968.390367,76842.000,4829,1,T1,1,100,29.042
1671000968.523867,76974.000,4843,1,T1,1,100,28.947
1671000968.656354,77105.000,4853,1,T1,1,100,28.977
1671000968.787831,77235.000,4860,1,T1,1,100,28.919
1671000968.921330,77367.000,4874,1,T1,1,100,28.894
1671000969.055841,77500.000,4882,1,T1,1,100,28.883
1671000969.189340,77632.000,4889,1,T1,1,100,28.914
