LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,TH
1671000909.970287,19078.000,470,1,TH,1,100,22.907
1671000910.103786,19210.000,481,1,TH,1,100,22.907
1671000910.237285,19342.000,488,1,TH,1,100,22.851
1671000910.370785,19474.000,497,1,TH,1,100,22.851
1671000910.502261,19604.000,510,1,TH,1,100,22.928
1671000910.635760,19736.000,517,1,TH,1,100,22.928
1671000910.769260,19868.000,528,1,TH,1,100,22.992
1671000910.902759,20000.000,541,1,TH,1,100,22.992
1671000911.036258,20132.000,549,1,TH,1,100,22.905
1671000911.169757,20264.000,557,1,TH,1,100,22.897
1671000911.303257,20396.000,564,1,TH,1,100,22.990
1671000911.434733,20526.000,578,1,TH,1,100,22.990
1671000911.568232,20658.000,586,1,TH,1,100,22.985
1671000911.701732,20790.000,594,1,TH,1,100,22.985
1671000911.835231,20922.000,609,1,TH,1,100,22.911
1671000911.966707,21052.000,617,1,TH,1,100,22.910
1671000912.100207,21184.000,625,1,TH,1,100,22.956
1671000912.233706,21316.000,638,1,TH,1,100,22.956
1671000912.367205,21448.000,647,1,TH,1,100,22.921
1671000912.500704,21580.000,654,1,TH,1,100,22.921
1671000912.634204,21712.000,668,1,TH,1,100,23.078
1671000912.766691,21843.000,678,1,TH,1,100,23.078
1671000912.899179,21974.000,685,1,TH,1,100,23.105
1671000913.032679,22106.000,694,1,TH,1,100,23.098
1671000913.166178,22238.000,707,1,TH,1,100,23.108
1671000913.299677,22370.000,714,1,TH,1,100,23.108
1671000913.432165,22501.000,723,1,TH,1,100,23.082
1671000913.565664,22633.000,736,1,TH,1,100,23.082
1671000913.699164,22765.000,744,1,TH,1,100,23.015
1671000913.832663,22897.000,754,1,TH,1,100,23.015
1671000913.966162,23029.000,768,1,TH,1,100,22.954
1671000914.097639,23159.000,775,1,TH,1,100,22.954
1671000914.230126,23290.000,783,1,TH,1,100,23.031
1671000914.362614,23421.000,791,1,TH,1,100,23.024
1671000914.496114,23553.000,804,1,TH,1,100,23.093
1671000914.629613,23685.000,812,1,TH,1,100,23.093
1671000914.763112,23817.000,822,1,TH,1,100,23.098
1671000914.894589,23947.000,835,1,TH,1,100,23.098
1671000915.028088,24079.000,844,1,TH,1,100,23.048
1671000915.161587,24211.000,854,1,TH,1,100,23.048
1671000915.295086,24343.000,868,1,TH,1,100,23.112
1671000915.429597,24476.000,876,1,TH,1,100,23.112
1671000915.561074,24606.000,883,1,TH,1,100,23.138
1671000915.694573,24738.000,899,1,TH,1,100,23.138
1671000915.828072,24870.000,907,1,TH,1,100,23.009
1671000915.961571,25002.000,914,1,TH,1,100,23.008
1671000916.095071,25134.000,928,1,TH,1,100,23.080
1671000916.228570,25266.000,936,1,TH,1,100,23.080
1671000916.360046,25396.000,944,1,TH,1,100,23.143
1671000916.493546,25528.000,952,1,TH,1,100,23.144
1671000916.627045,25660.000,966,1,TH,1,100,23.141
1671000916.760544,25792.000,975,1,TH,1,100,23.134
1671000916.894043,25924.000,983,1,TH,1,100,23.134
1671000917.025520,26054.000,997,1,TH,1,100,23.134
1671000917.159019,26186.000,1004,1,TH,1,100,23.166
1671000917.292518,26318.000,1012,1,TH,1,100,23.166
1671000917.426018,26450.000,1026,1,TH,1,100,23.102
1671000917.558506,26581.000,1033,1,TH,1,100,23.102
1671000917.690993,26712.000,1042,1,TH,1,100,23.200
1671000917.822470,26842.000,1051,1,TH,1,100,23.200
1671000917.955969,26974.000,1065,1,TH,1,100,23.169
1671000918.089468,27106.000,1073,1,TH,1,100,23.168
1671000918.222968,27238.000,1080,1,TH,1,100,23.184
1671000918.356467,27370.000,1094,1,TH,1,100,23.184
1671000918.488955,27501.000,1102,1,TH,1,100,23.203
1671000918.622454,27633.000,1109,1,TH,1,100,23.203
1671000918.755953,27765.000,1125,1,TH,1,100,23.264
1671000918.889452,27897.000,1133,1,TH,1,100,23.264
1671000919.021940,28028.000,1141,1,TH,1,100,23.227
1671000919.154428,28159.000,1149,1,TH,1,100,23.220
1671000919.287928,28291.000,1163,1,TH,1,100,23.151
1671000919.421427,28423.000,1170,1,TH,1,100,23.150
1671000919.554926,28555.000,1178,1,TH,1,100,23.235
1671000919.688425,28687.000,1194,1,TH,1,100,23.235
1671000919.821925,28819.000,1201,1,TH,1,100,23.283
1671000919.953401,28949.000,1209,1,TH,1,100,23.283
1671000920.086900,29081.000,1223,1,TH,1,100,23.315
1671000920.220400,29213.000,1230,1,TH,1,100,23.315
1671000920.353899,29345.000,1239,1,TH,1,100,23.313
1671000920.485375,29475.000,1251,1,TH,1,100,23.313
1671000920.618875,29607.000,1265,1,TH,1,100,23.291
1671000920.752374,29739.000,1275,1,TH,1,100,23.291
1671000920.885873,29871.000,1282,1,TH,1,100,23.289
1671000921.019372,30003.000,1296,1,TH,1,100,23.289
1671000921.152872,30135.000,1304,1,TH,1,100,23.276
1671000921.286371,30267.000,1311,1,TH,1,100,23.268
1671000921.417847,30397.000,1325,1,TH,1,100,23.271
1671000921.551347,30529.000,1333,1,TH,1,100,23.271
1671000921.684846,30661.000,1341,1,TH,1,100,23.310
1671000921.818345,30793.000,1351,1,TH,1,100,23.311
1671000921.949822,30923.000,1365,1,TH,1,100,23.342
1671000922.083321,31055.000,1372,1,TH,1,100,23.342
1671000922.216820,31187.000,1380,1,TH,1,100,23.258
1671000922.350319,31319.000,1394,1,TH,1,100,23.257
1671000922.483819,31451.000,1401,1,TH,1,100,23.279
1671000922.615295,31581.000,1409,1,TH,1,100,23.279
1671000922.748795,31713.000,1425,1,TH,1,100,23.321
1671000922.881282,31844.000,1432,1,TH,1,100,23.321
1671000923.014782,31976.000,1441,1,TH,1,100,23.406
1671000923.148281,32108.000,1448,1,TH,1,100,23.406
1671000923.281780,32240.000,1462,1,TH,1,100,23.372
1671000923.414268,32371.000,1470,1,TH,1,100,23.372
1671000923.547767,32503.000,1477,1,TH,1,100,23.417
1671000923.681267,32635.000,1486,1,TH,1,100,23.417
1671000923.814766,32767.000,1501,1,TH,1,100,23.345
1671000923.948265,32899.000,1508,1,TH,1,100,23.345
1671000924.079741,33029.000,1517,1,TH,1,100,23.303
1671000924.213241,33161.000,1524,1,TH,1,100,23.295
1671000924.346740,33293.000,1538,1,TH,1,100,23.372
1671000924.480239,33425.000,1546,1,TH,1,100,23.380
1671000924.613739,33557.000,1553,1,TH,1,100,23.366
1671000924.747238,33689.000,1569,1,TH,1,100,23.366
1671000924.878714,33819.000,1577,1,TH,1,100,23.409
1671000925.012213,33951.000,1585,1,TH,1,100,23.409
1671000925.145713,34083.000,1598,1,TH,1,100,23.393
1671000925.279212,34215.000,1606,1,TH,1,100,23.386
1671000925.412711,34347.000,1614,1,TH,1,100,23.436
1671000925.544188,34477.000,1632,1,TH,1,100,23.436
1671000925.677687,34609.000,1643,1,TH,1,100,23.404
1671000925.811186,34741.000,1650,1,TH,1,100,23.404
1671000925.944686,34873.000,1658,1,TH,1,100,23.521
1671000926.077173,35004.000,1672,1,TH,1,100,23.521
1671000926.209661,35135.000,1679,1,TH,1,100,23.468
1671000926.341138,35265.000,1691,1,TH,1,100,23.468
1671000926.474637,35397.000,1704,1,TH,1,100,23.441
1671000926.608136,35529.000,1711,1,TH,1,100,23.441
1671000926.741636,35661.000,1722,1,TH,1,100,23.489
1671000926.875135,35793.000,1735,1,TH,1,100,23.489
1671000927.006611,35923.000,1743,1,TH,1,100,23.486
1671000927.140111,36055.000,1751,1,TH,1,100,23.486
1671000927.273610,36187.000,1758,1,TH,1,100,23.505
1671000927.407109,36319.000,1772,1,TH,1,100,23.505
1671000927.539597,36450.000,1780,1,TH,1,100,23.534
1671000927.672085,36581.000,1788,1,TH,1,100,23.534
1671000927.805584,36713.000,1803,1,TH,1,100,23.495
1671000927.939084,36845.000,1811,1,TH,1,100,23.487
1671000928.072583,36977.000,1819,1,TH,1,100,23.392
1671000928.206082,37109.000,1832,1,TH,1,100,23.392
1671000928.339581,37241.000,1841,1,TH,1,100,23.574
1671000928.472069,37372.000,1848,1,TH,1,100,23.575
1671000928.605568,37504.000,1856,1,TH,1,100,23.464
1671000928.739068,37636.000,1872,1,TH,1,100,23.471
1671000928.872567,37768.000,1879,1,TH,1,100,23.447
1671000929.005055,37899.000,1888,1,TH,1,100,23.439
1671000929.137543,38030.000,1901,1,TH,1,100,23.495
1671000929.271042,38162.000,1908,1,TH,1,100,23.495
1671000929.404541,38294.000,1917,1,TH,1,100,23.479
1671000929.538040,38426.000,1930,1,TH,1,100,23.479
1671000929.670528,38557.000,1938,1,TH,1,100,23.537
1671000929.804028,38689.000,1948,1,TH,1,100,23.538
1671000929.935504,38819.000,1955,1,TH,1,100,23.553
1671000930.069003,38951.000,1969,1,TH,1,100,23.553
1671000930.202502,39083.000,1977,1,TH,1,100,23.479
1671000930.336002,39215.000,1985,1,TH,1,100,23.479
1671000930.467478,39345.000,1998,1,TH,1,100,23.537
1671000930.600978,39477.000,2006,1,TH,1,100,23.538
1671000930.734477,39609.000,2016,1,TH,1,100,23.574
1671000930.867976,39741.000,2034,1,TH,1,100,23.575
1671000931.001475,39873.000,2043,1,TH,1,100,23.530
1671000931.132952,40003.000,2050,1,TH,1,100,23.530
1671000931.266451,40135.000,2058,1,TH,1,100,23.540
1671000931.399950,40267.000,2072,1,TH,1,100,23.540
1671000931.533450,40399.000,2079,1,TH,1,100,23.588
1671000931.666949,40531.000,2088,1,TH,1,100,23.588
1671000931.800448,40663.000,2103,1,TH,1,100,23.585
1671000931.931925,40793.000,2110,1,TH,1,100,23.585
1671000932.065424,40925.000,2119,1,TH,1,100,23.567
1671000932.198923,41057.000,2132,1,TH,1,100,23.559
1671000932.332422,41189.000,2140,1,TH,1,100,23.578
1671000932.465922,41321.000,2148,1,TH,1,100,23.578
1671000932.597398,41451.000,2155,1,TH,1,100,23.565
1671000932.730897,41583.000,2171,1,TH,1,100,23.565
1671000932.864397,41715.000,2179,1,TH,1,100,23.646
1671000932.997896,41847.000,2187,1,TH,1,100,23.646
1671000933.131395,41979.000,2200,1,TH,1,100,23.570
1671000933.264894,42111.000,2208,1,TH,1,100,23.570
1671000933.397382,42242.000,2216,1,TH,1,100,23.583
1671000933.530882,42374.000,2229,1,TH,1,100,23.583
1671000933.664381,42506.000,2238,1,TH,1,100,23.570
1671000933.797880,42638.000,2247,1,TH,1,100,23.570
1671000933.931379,42770.000,2255,1,TH,1,100,23.654
1671000934.062856,42900.000,2269,1,TH,1,100,23.655
1671000934.196355,43032.000,2276,1,TH,1,100,23.615
1671000934.329854,43164.000,2285,1,TH,1,100,23.615
1671000934.463354,43296.000,2298,1,TH,1,100,23.686
1671000934.596853,43428.000,2305,1,TH,1,100,23.686
1671000934.728329,43558.000,2316,1,TH,1,100,23.665
1671000934.859806,43688.000,2329,1,TH,1,100,23.665
1671000934.993305,43820.000,2337,1,TH,1,100,23.621
1671000935.126804,43952.000,2345,1,TH,1,100,23.620
1671000935.260304,44084.000,2359,1,TH,1,100,23.594
1671000935.394814,44217.000,2366,1,TH,1,100,23.594
1671000935.526291,44347.000,2374,1,TH,1,100,23.626
1671000935.659790,44479.000,2382,1,TH,1,100,23.626
1671000935.793289,44611.000,2397,1,TH,1,100,23.670
1671000935.926789,44743.000,2411,1,TH,1,100,23.670
1671000936.059276,44874.000,2418,1,TH,1,100,23.626
1671000936.191764,45005.000,2426,1,TH,1,100,23.626
1671000936.325264,45137.000,2440,1,TH,1,100,23.697
1671000936.458763,45269.000,2447,1,TH,1,100,23.697
1671000936.592262,45401.000,2455,1,TH,1,100,23.689
1671000936.725761,45533.000,2471,1,TH,1,100,23.689
1671000936.859261,45665.000,2478,1,TH,1,100,23.676
1671000936.990737,45795.000,2487,1,TH,1,100,23.676
1671000937.124236,45927.000,2500,1,TH,1,100,23.658
1671000937.257736,46059.000,2510,1,TH,1,100,23.650
1671000937.391235,46191.000,2519,1,TH,1,100,23.705
1671000937.523723,46322.000,2526,1,TH,1,100,23.705
1671000937.656211,46453.000,2542,1,TH,1,100,23.608
1671000937.789710,46585.000,2550,1,TH,1,100,23.608
1671000937.923209,46717.000,2557,1,TH,1,100,23.713
1671000938.056708,46849.000,2571,1,TH,1,100,23.713
1671000938.188185,46979.000,2579,1,TH,1,100,23.682
1671000938.321684,47111.000,2587,1,TH,1,100,23.682
1671000938.454172,47242.000,2600,1,TH,1,100,23.687
1671000938.587671,47374.000,2608,1,TH,1,100,23.687
1671000938.721171,47506.000,2618,1,TH,1,100,23.734
1671000938.854670,47638.000,2626,1,TH,1,100,23.735
1671000938.987158,47769.000,2640,1,TH,1,100,23.661
1671000939.119646,47900.000,2647,1,TH,1,100,23.661
1671000939.253145,48032.000,2655,1,TH,1,100,23.669
1671000939.386644,48164.000,2669,1,TH,1,100,23.669
1671000939.520143,48296.000,2676,1,TH,1,100,23.703
1671000939.651620,48426.000,2685,1,TH,1,100,23.703
1671000939.785119,48558.000,2700,1,TH,1,100,23.764
1671000939.918618,48690.000,2707,1,TH,1,100,23.764
1671000940.052118,48822.000,2716,1,TH,1,100,23.725
1671000940.185617,48954.000,2729,1,TH,1,100,23.724
1671000940.319116,49086.000,2737,1,TH,1,100,23.819
1671000940.450593,49216.000,2745,1,TH,1,100,23.819
1671000940.584092,49348.000,2752,1,TH,1,100,23.645
1671000940.717591,49480.000,2768,1,TH,1,100,23.645
1671000940.851090,49612.000,2776,1,TH,1,100,23.663
1671000940.984590,49744.000,2784,1,TH,1,100,23.663
1671000941.116066,49874.000,2802,1,TH,1,100,23.782
1671000941.249565,50006.000,2810,1,TH,1,100,23.783
1671000941.383065,50138.000,2818,1,TH,1,100,23.753
1671000941.516564,50270.000,2831,1,TH,1,100,23.753
1671000941.650063,50402.000,2842,1,TH,1,100,23.737
1671000941.783562,50534.000,2849,1,TH,1,100,23.737
1671000941.915039,50664.000,2857,1,TH,1,100,23.753
1671000942.049550,50797.000,2871,1,TH,1,100,23.753
1671000942.183049,50929.000,2878,1,TH,1,100,23.890
1671000942.316548,51061.000,2887,1,TH,1,100,23.883
1671000942.450047,51193.000,2900,1,TH,1,100,23.665
1671000942.581524,51323.000,2907,1,TH,1,100,23.664
1671000942.715023,51455.000,2918,1,TH,1,100,23.754
1671000942.848522,51587.000,2931,1,TH,1,100,23.754
1671000942.982022,51719.000,2939,1,TH,1,100,23.775
1671000943.115521,51851.000,2947,1,TH,1,100,23.775
1671000943.246997,51981.000,2961,1,TH,1,100,23.810
1671000943.380497,52113.000,2968,1,TH,1,100,23.817
1671000943.513996,52245.000,2976,1,TH,1,100,23.764
1671000943.647495,52377.000,2984,1,TH,1,100,23.757
1671000943.780994,52509.000,2999,1,TH,1,100,23.770
1671000943.914494,52641.000,3007,1,TH,1,100,23.770
1671000944.045970,52771.000,3015,1,TH,1,100,23.904
1671000944.179469,52903.000,3028,1,TH,1,100,23.905
1671000944.312969,53035.000,3037,1,TH,1,100,23.778
1671000944.446468,53167.000,3044,1,TH,1,100,23.778
1671000944.579967,53299.000,3052,1,TH,1,100,23.791
1671000944.711444,53429.000,3068,1,TH,1,100,23.791
1671000944.844943,53561.000,3075,1,TH,1,100,23.875
1671000944.978442,53693.000,3084,1,TH,1,100,23.875
1671000945.111941,53825.000,3097,1,TH,1,100,23.796
1671000945.245441,53957.000,3104,1,TH,1,100,23.796
1671000945.378940,54089.000,3113,1,TH,1,100,23.838
1671000945.510417,54219.000,3126,1,TH,1,100,23.838
1671000945.643916,54351.000,3134,1,TH,1,100,23.796
1671000945.777415,54483.000,3144,1,TH,1,100,23.796
1671000945.910914,54615.000,3158,1,TH,1,100,23.823
1671000946.043402,54746.000,3165,1,TH,1,100,23.823
1671000946.175890,54877.000,3173,1,TH,1,100,23.883
1671000946.309389,55009.000,3186,1,TH,1,100,23.876
1671000946.442888,55141.000,3199,1,TH,1,100,23.852
1671000946.576388,55273.000,3207,1,TH,1,100,23.860
1671000946.708876,55404.000,3217,1,TH,1,100,23.841
1671000946.842375,55536.000,3225,1,TH,1,100,23.834
1671000946.973851,55666.000,3239,1,TH,1,100,23.868
1671000947.107351,55798.000,3246,1,TH,1,100,23.868
1671000947.240850,55930.000,3254,1,TH,1,100,23.923
1671000947.374349,56062.000,3268,1,TH,1,100,23.924
1671000947.506837,56193.000,3275,1,TH,1,100,23.918
1671000947.639325,56324.000,3284,1,TH,1,100,23.918
1671000947.772824,56456.000,3299,1,TH,1,100,23.850
1671000947.906323,56588.000,3306,1,TH,1,100,23.850
1671000948.039823,56720.000,3315,1,TH,1,100,23.863
1671000948.171299,56850.000,3322,1,TH,1,100,23.863
1671000948.304798,56982.000,3339,1,TH,1,100,23.947
1671000948.438298,57114.000,3347,1,TH,1,100,23.947
1671000948.571797,57246.000,3354,1,TH,1,100,23.955
1671000948.705296,57378.000,3370,1,TH,1,100,23.955
1671000948.838795,57510.000,3378,1,TH,1,100,23.916
1671000948.971283,57641.000,3386,1,TH,1,100,23.916
1671000949.103771,57772.000,3399,1,TH,1,100,23.918
1671000949.237271,57904.000,3407,1,TH,1,100,23.918
1671000949.370770,58036.000,3415,1,TH,1,100,23.918
1671000949.504269,58168.000,3428,1,TH,1,100,23.918
1671000949.635746,58298.000,3439,1,TH,1,100,23.903
1671000949.769245,58430.000,3446,1,TH,1,100,23.902
1671000949.902744,58562.000,3454,1,TH,1,100,23.995
1671000950.036243,58694.000,3468,1,TH,1,100,23.995
1671000950.169743,58826.000,3475,1,TH,1,100,23.934
1671000950.301219,58956.000,3484,1,TH,1,100,23.934
1671000950.432696,59086.000,3497,1,TH,1,100,23.924
1671000950.566195,59218.000,3504,1,TH,1,100,23.924
1671000950.699694,59350.000,3515,1,TH,1,100,23.939
1671000950.833193,59482.000,3528,1,TH,1,100,23.939
1671000950.966693,59614.000,3536,1,TH,1,100,24.026
1671000951.098169,59744.000,3544,1,TH,1,100,24.026
1671000951.231668,59876.000,3551,1,TH,1,100,23.940
1671000951.365168,60008.000,3565,1,TH,1,100,23.932
1671000951.498667,60140.000,3578,1,TH,1,100,23.974
1671000951.632166,60272.000,3586,1,TH,1,100,23.974
1671000951.764654,60403.000,3601,1,TH,1,100,24.001
1671000951.898153,60535.000,3610,1,TH,1,100,24.001
1671000952.031652,60667.000,3617,1,TH,1,100,23.964
1671000952.165152,60799.000,3625,1,TH,1,100,23.964
1671000952.298651,60931.000,3639,1,TH,1,100,24.043
1671000952.432150,61063.000,3646,1,TH,1,100,24.043
1671000952.563627,61193.000,3654,1,TH,1,100,23.943
1671000952.697126,61325.000,3670,1,TH,1,100,23.943
1671000952.830625,61457.000,3677,1,TH,1,100,23.951
1671000952.964124,61589.000,3686,1,TH,1,100,23.951
1671000953.097624,61721.000,3699,1,TH,1,100,23.966
1671000953.229100,61851.000,3707,1,TH,1,100,23.966
1671000953.362600,61983.000,3715,1,TH,1,100,23.956
1671000953.496099,62115.000,3722,1,TH,1,100,23.956
1671000953.629598,62247.000,3738,1,TH,1,100,24.008
1671000953.763097,62379.000,3746,1,TH,1,100,24.009
1671000953.896597,62511.000,3753,1,TH,1,100,24.006
1671000954.028073,62641.000,3767,1,TH,1,100,24.006
1671000954.161572,62773.000,3775,1,TH,1,100,23.903
1671000954.295072,62905.000,3783,1,TH,1,100,23.903
1671000954.428571,63037.000,3796,1,TH,1,100,24.001
1671000954.562070,63169.000,3804,1,TH,1,100,24.001
1671000954.693547,63299.000,3814,1,TH,1,100,23.977
1671000954.827046,63431.000,3822,1,TH,1,100,23.977
1671000954.960545,63563.000,3836,1,TH,1,100,23.969
1671000955.094044,63695.000,3843,1,TH,1,100,23.969
1671000955.225521,63825.000,3851,1,TH,1,100,23.990
1671000955.359020,63957.000,3865,1,TH,1,100,23.990
1671000955.491508,64088.000,3872,1,TH,1,100,23.996
1671000955.625007,64220.000,3881,1,TH,1,100,23.988
1671000955.758507,64352.000,3896,1,TH,1,100,24.009
1671000955.892006,64484.000,3903,1,TH,1,100,24.009
1671000956.024494,64615.000,3912,1,TH,1,100,24.080
1671000956.156982,64746.000,3925,1,TH,1,100,24.088
1671000956.290481,64878.000,3933,1,TH,1,100,24.027
1671000956.423980,65010.000,3941,1,TH,1,100,24.020
1671000956.557479,65142.000,3948,1,TH,1,100,24.117
1671000956.689967,65273.000,3962,1,TH,1,100,24.124
1671000956.823467,65405.000,3972,1,TH,1,100,24.048
1671000956.956966,65537.000,3986,1,TH,1,100,24.041
1671000957.090465,65669.000,3993,1,TH,1,100,23.996
1671000957.223964,65801.000,4001,1,TH,1,100,24.004
1671000957.357463,65933.000,4015,1,TH,1,100,24.095
1671000957.489951,66064.000,4022,1,TH,1,100,24.096
1671000957.622439,66195.000,4031,1,TH,1,100,23.936
1671000957.755939,66327.000,4040,1,TH,1,100,23.928
1671000957.889438,66459.000,4054,1,TH,1,100,24.046
1671000958.022937,66591.000,4062,1,TH,1,100,24.046
1671000958.154413,66721.000,4069,1,TH,1,100,24.093
1671000958.287913,66853.000,4083,1,TH,1,100,24.094
1671000958.421412,66985.000,4091,1,TH,1,100,24.151
1671000958.554911,67117.000,4098,1,TH,1,100,24.151
1671000958.688411,67249.000,4114,1,TH,1,100,24.034
1671000958.819887,67379.000,4122,1,TH,1,100,24.033
1671000958.952375,67510.000,4130,1,TH,1,100,24.007
1671000959.084863,67641.000,4138,1,TH,1,100,24.007
1671000959.218362,67773.000,4152,1,TH,1,100,24.067
1671000959.351861,67905.000,4162,1,TH,1,100,24.068
1671000959.485361,68037.000,4170,1,TH,1,100,24.075
1671000959.616837,68167.000,4186,1,TH,1,100,24.075
1671000959.750336,68299.000,4193,1,TH,1,100,24.099
1671000959.883836,68431.000,4201,1,TH,1,100,24.099
1671000960.017335,68563.000,4209,1,TH,1,100,24.075
1671000960.150834,68695.000,4222,1,TH,1,100,24.075
1671000960.282311,68825.000,4231,1,TH,1,100,24.070
1671000960.415810,68957.000,4238,1,TH,1,100,24.063
1671000960.549309,69089.000,4252,1,TH,1,100,24.073
1671000960.682808,69221.000,4262,1,TH,1,100,24.073
1671000960.816308,69353.000,4269,1,TH,1,100,24.047
1671000960.949807,69485.000,4283,1,TH,1,100,24.054
1671000961.081283,69615.000,4291,1,TH,1,100,24.115
1671000961.214783,69747.000,4298,1,TH,1,100,24.115
1671000961.348282,69879.000,4307,1,TH,1,100,24.086
1671000961.481781,70011.000,4320,1,TH,1,100,24.086
1671000961.615280,70143.000,4328,1,TH,1,100,24.117
1671000961.747768,70274.000,4338,1,TH,1,100,24.110
1671000961.881268,70406.000,4357,1,TH,1,100,24.152
1671000962.015778,70539.000,4364,1,TH,1,100,24.152
1671000962.149277,70671.000,4372,1,TH,1,100,24.186
1671000962.281765,70802.000,4380,1,TH,1,100,24.186
1671000962.414253,70933.000,4393,1,TH,1,100,24.108
1671000962.545730,71063.000,4401,1,TH,1,100,24.108
1671000962.679229,71195.000,4411,1,TH,1,100,24.095
1671000962.812728,71327.000,4424,1,TH,1,100,24.095
1671000962.946228,71459.000,4433,1,TH,1,100,24.176
1671000963.079727,71591.000,4440,1,TH,1,100,24.176
1671000963.211203,71721.000,4454,1,TH,1,100,24.171
1671000963.344702,71853.000,4462,1,TH,1,100,24.171
1671000963.478202,71985.000,4469,1,TH,1,100,24.118
1671000963.611701,72117.000,4478,1,TH,1,100,24.118
1671000963.743178,72247.000,4493,1,TH,1,100,24.204
1671000963.876677,72379.000,4500,1,TH,1,100,24.205
1671000964.010176,72511.000,4509,1,TH,1,100,24.171
1671000964.143675,72643.000,4522,1,TH,1,100,24.171
1671000964.277174,72775.000,4530,1,TH,1,100,24.150
1671000964.410674,72907.000,4538,1,TH,1,100,24.150
1671000964.544173,73039.000,4552,1,TH,1,100,24.129
1671000964.675650,73169.000,4561,1,TH,1,100,24.129
1671000964.809149,73301.000,4569,1,TH,1,100,24.129
1671000964.942648,73433.000,4577,1,TH,1,100,24.129
1671000965.076147,73565.000,4590,1,TH,1,100,24.215
1671000965.207624,73695.000,4598,1,TH,1,100,24.216
1671000965.341123,73827.000,4606,1,TH,1,100,24.055
1671000965.474622,73959.000,4619,1,TH,1,100,24.055
1671000965.608122,74091.000,4628,1,TH,1,100,24.095
1671000965.741621,74223.000,4637,1,TH,1,100,24.095
1671000965.875120,74355.000,4651,1,TH,1,100,24.152
1671000966.007608,74486.000,4659,1,TH,1,100,24.152
1671000966.140096,74617.000,4666,1,TH,1,100,24.071
1671000966.273595,74749.000,4680,1,TH,1,100,24.071
1671000966.407094,74881.000,4688,1,TH,1,100,24.220
1671000966.540594,75013.000,4695,1,TH,1,100,24.221
1671000966.673082,75144.000,4706,1,TH,1,100,24.058
1671000966.806581,75276.000,4719,1,TH,1,100,24.058
1671000966.940080,75408.000,4733,2,TH,1,100,24.257
1671000967.073579,75540.000,4733,2,TH,1,100,24.258
1671000967.207078,75672.000,4747,1,TH,1,100,24.174
1671000967.338555,75802.000,4754,1,TH,1,100,24.174
1671000967.472054,75934.000,4762,1,TH,1,100,24.239
1671000967.604542,76065.000,4778,1,TH,1,100,24.232
1671000967.738041,76197.000,4785,1,TH,1,100,24.140
1671000967.871541,76329.000,4793,1,TH,1,100,24.140
1671000968.005040,76461.000,4807,1,TH,1,100,24.148
1671000968.136517,76591.000,4814,1,TH,1,100,24.148
1671000968.270016,76723.000,4823,1,TH,1,100,24.145
1671000968.403515,76855.000,4830,1,TH,1,100,24.145
1671000968.537014,76987.000,4844,1,TH,1,100,24.190
1671000968.670513,77119.000,4854,1,TH,1,100,24.190
1671000968.801990,77249.000,4861,1,TH,1,100,24.103
1671000968.935489,77381.000,4875,1,TH,1,100,24.103
1671000969.068989,77513.000,4883,1,TH,1,100,24.197
