LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,EA
1671015090.282796,102251.000,15168,1,EA,1,100,0.033015
1671015090.349382,102315.500,15184,2,EA,1,100,0.033022
1671015090.415967,102380.000,15184,2,EA,1,100,0.033024
1671015090.485134,102447.000,15201,1,EA,1,100,0.033023
1671015090.551720,102511.500,15218,2,EA,1,100,0.033035
1671015090.618305,102576.000,15218,2,EA,1,100,0.033041
1671015090.684375,102640.000,15240,1,EA,1,100,0.033047
1671015090.749928,102703.500,15254,2,EA,1,100,0.033062
1671015090.815482,102767.000,15254,2,EA,1,100,0.033075
1671015090.882068,102831.500,15274,2,EA,1,100,0.033087
1671015090.948653,102896.000,15274,2,EA,1,100,0.033086
1671015091.016788,102962.000,15292,1,EA,1,100,0.033087
1671015091.082857,103026.000,15309,2,EA,1,100,0.033107
1671015091.148927,103090.000,15309,2,EA,1,100,0.033110
1671015091.217061,103156.000,15330,1,EA,1,100,0.033116
1671015091.284679,103221.500,15346,2,EA,1,100,0.033117
1671015091.352297,103287.000,15346,2,EA,1,100,0.033119
1671015091.419399,103352.000,15362,1,EA,1,100,0.033124
1671015091.485469,103416.000,15379,2,EA,1,100,0.033137
1671015091.551538,103480.000,15379,2,EA,1,100,0.033147
1671015091.616575,103543.000,15396,1,EA,1,100,0.033152
1671015091.682645,103607.000,15415,2,EA,1,100,0.033153
1671015091.748714,103671.000,15415,2,EA,1,100,0.033153
1671015091.816333,103736.500,15432,2,EA,1,100,0.033152
1671015091.883951,103802.000,15432,2,EA,1,100,0.033160
1671015091.953117,103869.000,15450,1,EA,1,100,0.033169
1671015092.019187,103933.000,15468,2,EA,1,100,0.033169
1671015092.085256,103997.000,15468,2,EA,1,100,0.033171
1671015092.152014,104061.667,15489,3,EA,1,100,0.033170
1671015092.218772,104126.333,15489,3,EA,1,100,0.033171
1671015092.285530,104191.000,15489,3,EA,1,100,0.033181
1671015092.352632,104256.000,15505,1,EA,1,100,0.033194
1671015092.418185,104319.500,15522,2,EA,1,100,0.033220
1671015092.483738,104383.000,15522,2,EA,1,100,0.033233
1671015092.550840,104448.000,15538,1,EA,1,100,0.033240
1671015092.617942,104513.000,15559,2,EA,1,100,0.033236
1671015092.685044,104578.000,15559,2,EA,1,100,0.033236
1671015092.754211,104645.000,15575,1,EA,1,100,0.033244
1671015092.820796,104709.500,15592,2,EA,1,100,0.033248
1671015092.887382,104774.000,15592,2,EA,1,100,0.033254
1671015092.953452,104838.000,15609,1,EA,1,100,0.033269
1671015093.017973,104900.500,15627,2,EA,1,100,0.033271
1671015093.082494,104963.000,15627,2,EA,1,100,0.033272
1671015093.149080,105027.500,15642,2,EA,1,100,0.033272
1671015093.215666,105092.000,15642,2,EA,1,100,0.033276
1671015093.283800,105158.000,15663,1,EA,1,100,0.033283
1671015093.349869,105222.000,15679,2,EA,1,100,0.033295
1671015093.415939,105286.000,15679,2,EA,1,100,0.033301
1671015093.483041,105351.000,15696,1,EA,1,100,0.033313
1671015093.549110,105415.000,15713,2,EA,1,100,0.033310
1671015093.615180,105479.000,15713,2,EA,1,100,0.033320
1671015093.682282,105544.000,15730,1,EA,1,100,0.033338
1671015093.748868,105608.500,15749,2,EA,1,100,0.033344
1671015093.815453,105673.000,15749,2,EA,1,100,0.033348
1671015093.881007,105736.500,15769,2,EA,1,100,0.033353
1671015093.946560,105800.000,15769,2,EA,1,100,0.033361
1671015094.011597,105863.000,15787,1,EA,1,100,0.033372
1671015094.078699,105928.000,15804,2,EA,1,100,0.033378
1671015094.145801,105993.000,15804,2,EA,1,100,0.033381
1671015094.214968,106060.000,15823,1,EA,1,100,0.033385
1671015094.282070,106125.000,15841,2,EA,1,100,0.033391
1671015094.349172,106190.000,15841,2,EA,1,100,0.033400
1671015094.416273,106255.000,15857,1,EA,1,100,0.033398
1671015094.481827,106318.500,15873,2,EA,1,100,0.033403
1671015094.547380,106382.000,15873,2,EA,1,100,0.033418
1671015094.613966,106446.500,15897,2,EA,1,100,0.033437
1671015094.680552,106511.000,15897,2,EA,1,100,0.033442
1671015094.746621,106575.000,15914,1,EA,1,100,0.033455
1671015094.813207,106639.500,15932,2,EA,1,100,0.033456
1671015094.879793,106704.000,15932,2,EA,1,100,0.033472
1671015094.946895,106769.000,15952,2,EA,1,100,0.033471
1671015095.013997,106834.000,15952,2,EA,1,100,0.033463
1671015095.079034,106897.000,15968,1,EA,1,100,0.033470
1671015095.145103,106961.000,15986,2,EA,1,100,0.033484
1671015095.211173,107025.000,15986,2,EA,1,100,0.033488
1671015095.278275,107090.000,16003,1,EA,1,100,0.033496
1671015095.343312,107153.000,16020,2,EA,1,100,0.033502
1671015095.408349,107216.000,16020,2,EA,1,100,0.033509
1671015095.474419,107280.000,16036,1,EA,1,100,0.033511
1671015095.541005,107344.500,16054,2,EA,1,100,0.033517
1671015095.607590,107409.000,16054,2,EA,1,100,0.033519
1671015095.674176,107473.500,16071,2,EA,1,100,0.033518
1671015095.740762,107538.000,16071,2,EA,1,100,0.033526
1671015095.806831,107602.000,16088,1,EA,1,100,0.033534
1671015095.873417,107666.500,16105,2,EA,1,100,0.033536
1671015095.940003,107731.000,16105,2,EA,1,100,0.033546
1671015096.005040,107794.000,16124,1,EA,1,100,0.033558
1671015096.071626,107858.500,16142,2,EA,1,100,0.033564
1671015096.138212,107923.000,16142,2,EA,1,100,0.033570
1671015096.204281,107987.000,16159,2,EA,1,100,0.033582
1671015096.270351,108051.000,16159,2,EA,1,100,0.033584
1671015096.338485,108117.000,16177,1,EA,1,100,0.033589
1671015096.404038,108180.500,16194,2,EA,1,100,0.033588
1671015096.469592,108244.000,16194,2,EA,1,100,0.033597
1671015096.535661,108308.000,16210,1,EA,1,100,0.033612
1671015096.602247,108372.500,16229,2,EA,1,100,0.033622
1671015096.668833,108437.000,16229,2,EA,1,100,0.033627
1671015096.736967,108503.000,16245,1,EA,1,100,0.033638
1671015096.803553,108567.500,16264,2,EA,1,100,0.033632
1671015096.870139,108632.000,16264,2,EA,1,100,0.033637
1671015096.936208,108696.000,16285,2,EA,1,100,0.033661
1671015097.002278,108760.000,16285,2,EA,1,100,0.033659
1671015097.069380,108825.000,16302,1,EA,1,100,0.033656
1671015097.135449,108889.000,16319,2,EA,1,100,0.033658
1671015097.201519,108953.000,16319,2,EA,1,100,0.033662
1671015097.269653,109019.000,16337,1,EA,1,100,0.033676
1671015097.335207,109082.500,16355,2,EA,1,100,0.033674
1671015097.400760,109146.000,16355,2,EA,1,100,0.033680
1671015097.465797,109209.000,16372,1,EA,1,100,0.033695
1671015097.531867,109273.000,16390,2,EA,1,100,0.033692
1671015097.597936,109337.000,16390,2,EA,1,100,0.033694
1671015097.665038,109402.000,16406,2,EA,1,100,0.033703
1671015097.732140,109467.000,16406,2,EA,1,100,0.033705
1671015097.799242,109532.000,16422,1,EA,1,100,0.033719
1671015097.865311,109596.000,16445,2,EA,1,100,0.033720
1671015097.931381,109660.000,16445,2,EA,1,100,0.033727
1671015097.997451,109724.000,16463,1,EA,1,100,0.033736
1671015098.064553,109789.000,16480,2,EA,1,100,0.033736
1671015098.131655,109854.000,16480,2,EA,1,100,0.033730
1671015098.199789,109920.000,16496,1,EA,1,100,0.033738
1671015098.266374,109984.500,16515,2,EA,1,100,0.033745
1671015098.332960,110049.000,16515,2,EA,1,100,0.033750
1671015098.399546,110113.500,16533,2,EA,1,100,0.033756
1671015098.466132,110178.000,16533,2,EA,1,100,0.033756
1671015098.531169,110241.000,16550,1,EA,1,100,0.033759
1671015098.597239,110305.000,16565,2,EA,1,100,0.033771
1671015098.663308,110369.000,16565,2,EA,1,100,0.033780
1671015098.730410,110434.000,16585,1,EA,1,100,0.033794
1671015098.796479,110498.000,16601,2,EA,1,100,0.033807
1671015098.862549,110562.000,16601,2,EA,1,100,0.033808
1671015098.929651,110627.000,16619,1,EA,1,100,0.033816
1671015098.997269,110692.500,16636,2,EA,1,100,0.033820
1671015099.064887,110758.000,16636,2,EA,1,100,0.033827
1671015099.131473,110822.500,16657,2,EA,1,100,0.033833
1671015099.198059,110887.000,16657,2,EA,1,100,0.033835
1671015099.264128,110951.000,16674,1,EA,1,100,0.033841
1671015099.331230,111016.000,16691,2,EA,1,100,0.033846
1671015099.398332,111081.000,16691,2,EA,1,100,0.033849
1671015099.462337,111143.000,16707,1,EA,1,100,0.033858
1671015099.529955,111208.500,16724,2,EA,1,100,0.033870
1671015099.597573,111274.000,16724,2,EA,1,100,0.033880
1671015099.664159,111338.500,16744,2,EA,1,100,0.033874
1671015099.730745,111403.000,16744,2,EA,1,100,0.033881
1671015099.797846,111468.000,16761,1,EA,1,100,0.033896
1671015099.864260,111532.333,16786,3,EA,1,100,0.033896
1671015099.930674,111596.667,16786,3,EA,1,100,0.033898
1671015099.997087,111661.000,16786,3,EA,1,100,0.033904
1671015100.062641,111724.500,16804,2,EA,1,100,0.033915
1671015100.128194,111788.000,16804,2,EA,1,100,0.033920
1671015100.194264,111852.000,16824,1,EA,1,100,0.033934
1671015100.260333,111916.000,16843,2,EA,1,100,0.033931
1671015100.326403,111980.000,16843,2,EA,1,100,0.033939
1671015100.393505,112045.000,16860,1,EA,1,100,0.033946
1671015100.461123,112110.500,16876,2,EA,1,100,0.033952
1671015100.528741,112176.000,16876,2,EA,1,100,0.033956
1671015100.595843,112241.000,16894,1,EA,1,100,0.033959
1671015100.662429,112305.500,16913,2,EA,1,100,0.033975
1671015100.729014,112370.000,16913,2,EA,1,100,0.033985
1671015100.795084,112434.000,16932,2,EA,1,100,0.033981
1671015100.861154,112498.000,16932,2,EA,1,100,0.033999
1671015100.926191,112561.000,16949,1,EA,1,100,0.034010
1671015100.994325,112627.000,16968,2,EA,1,100,0.034014
1671015101.062459,112693.000,16968,2,EA,1,100,0.034007
1671015101.129561,112758.000,16987,1,EA,1,100,0.034000
1671015101.197695,112824.000,17005,2,EA,1,100,0.034003
1671015101.265830,112890.000,17005,2,EA,1,100,0.034018
1671015101.332932,112955.000,17021,1,EA,1,100,0.034022
1671015101.399517,113019.500,17036,2,EA,1,100,0.034026
1671015101.466103,113084.000,17036,2,EA,1,100,0.034032
1671015101.531657,113147.500,17053,2,EA,1,100,0.034046
1671015101.597210,113211.000,17053,2,EA,1,100,0.034047
1671015101.664312,113276.000,17072,1,EA,1,100,0.034052
1671015101.730897,113340.500,17089,2,EA,1,100,0.034061
1671015101.797483,113405.000,17089,2,EA,1,100,0.034071
1671015101.864585,113470.000,17106,1,EA,1,100,0.034082
1671015101.931687,113535.000,17127,2,EA,1,100,0.034080
1671015101.998789,113600.000,17127,2,EA,1,100,0.034079
1671015102.065891,113665.000,17144,1,EA,1,100,0.034082
1671015102.132477,113729.500,17163,2,EA,1,100,0.034090
1671015102.199062,113794.000,17163,2,EA,1,100,0.034098
1671015102.265648,113858.500,17181,2,EA,1,100,0.034107
1671015102.332234,113923.000,17181,2,EA,1,100,0.034113
1671015102.397271,113986.000,17199,1,EA,1,100,0.034115
1671015102.463857,114050.500,17214,2,EA,1,100,0.034121
1671015102.530442,114115.000,17214,2,EA,1,100,0.034127
1671015102.596512,114179.000,17231,1,EA,1,100,0.034135
1671015102.665163,114245.500,17251,2,EA,1,100,0.034152
1671015102.733813,114312.000,17251,2,EA,1,100,0.034154
1671015102.799882,114376.000,17269,1,EA,1,100,0.034153
1671015102.866468,114440.500,17285,2,EA,1,100,0.034153
1671015102.933054,114505.000,17285,2,EA,1,100,0.034160
1671015102.997575,114567.500,17303,2,EA,1,100,0.034176
1671015103.062096,114630.000,17303,2,EA,1,100,0.034167
1671015103.130230,114696.000,17320,1,EA,1,100,0.034173
1671015103.196816,114760.500,17338,2,EA,1,100,0.034177
1671015103.263402,114825.000,17338,2,EA,1,100,0.034181
1671015103.331536,114891.000,17357,1,EA,1,100,0.034184
1671015103.398638,114956.000,17371,2,EA,1,100,0.034195
1671015103.465740,115021.000,17371,2,EA,1,100,0.034213
1671015103.531810,115085.000,17388,1,EA,1,100,0.034234
1671015103.599427,115150.500,17407,2,EA,1,100,0.034233
1671015103.667046,115216.000,17407,2,EA,1,100,0.034234
1671015103.733631,115280.500,17427,2,EA,1,100,0.034231
1671015103.800217,115345.000,17427,2,EA,1,100,0.034243
1671015103.865254,115408.000,17443,1,EA,1,100,0.034245
1671015103.930808,115471.500,17461,2,EA,1,100,0.034250
1671015103.996361,115535.000,17461,2,EA,1,100,0.034251
1671015104.064495,115601.000,17477,1,EA,1,100,0.034253
1671015104.131597,115666.000,17497,2,EA,1,100,0.034264
1671015104.198699,115731.000,17497,2,EA,1,100,0.034274
1671015104.265801,115796.000,17516,2,EA,1,100,0.034272
1671015104.332903,115861.000,17516,2,EA,1,100,0.034270
1671015104.398973,115925.000,17533,1,EA,1,100,0.034273
1671015104.464526,115988.500,17547,2,EA,1,100,0.034294
1671015104.530079,116052.000,17547,2,EA,1,100,0.034304
1671015104.597181,116117.000,17565,1,EA,1,100,0.034314
1671015104.663251,116181.000,17586,2,EA,1,100,0.034310
1671015104.729321,116245.000,17586,2,EA,1,100,0.034319
1671015104.795906,116309.500,17603,2,EA,1,100,0.034335
1671015104.862492,116374.000,17603,2,EA,1,100,0.034340
1671015104.928561,116438.000,17622,1,EA,1,100,0.034338
1671015104.995147,116502.500,17639,2,EA,1,100,0.034346
1671015105.061733,116567.000,17639,2,EA,1,100,0.034355
1671015105.127803,116631.000,17663,2,EA,1,100,0.034365
1671015105.193872,116695.000,17663,2,EA,1,100,0.034378
1671015105.258909,116758.000,17683,2,EA,1,100,0.034387
1671015105.323946,116821.000,17683,2,EA,1,100,0.034389
1671015105.391048,116886.000,17699,1,EA,1,100,0.034388
1671015105.457634,116950.500,17716,2,EA,1,100,0.034396
1671015105.524220,117015.000,17716,2,EA,1,100,0.034397
1671015105.592354,117081.000,17733,1,EA,1,100,0.034399
1671015105.658940,117145.500,17750,2,EA,1,100,0.034406
1671015105.725526,117210.000,17750,2,EA,1,100,0.034411
1671015105.791595,117274.000,17767,2,EA,1,100,0.034415
1671015105.857665,117338.000,17767,2,EA,1,100,0.034428
1671015105.923734,117402.000,17787,2,EA,1,100,0.034441
1671015105.989804,117466.000,17787,2,EA,1,100,0.034442
1671015106.056906,117531.000,17805,1,EA,1,100,0.034441
1671015106.123492,117595.500,17822,2,EA,1,100,0.034446
1671015106.190077,117660.000,17822,2,EA,1,100,0.034455
1671015106.255115,117723.000,17842,1,EA,1,100,0.034467
1671015106.321184,117787.000,17857,2,EA,1,100,0.034465
1671015106.387254,117851.000,17857,2,EA,1,100,0.034464
1671015106.454356,117916.000,17873,1,EA,1,100,0.034474
1671015106.520425,117980.000,17891,2,EA,1,100,0.034467
1671015106.586495,118044.000,17891,2,EA,1,100,0.034472
1671015106.653080,118108.500,17910,2,EA,1,100,0.034483
1671015106.719666,118173.000,17910,2,EA,1,100,0.034482
1671015106.785736,118237.000,17926,1,EA,1,100,0.034490
1671015106.852322,118301.500,17942,2,EA,1,100,0.034508
1671015106.918907,118366.000,17942,2,EA,1,100,0.034517
1671015106.984977,118430.000,17961,1,EA,1,100,0.034528
1671015107.052079,118495.000,17977,2,EA,1,100,0.034549
1671015107.119181,118560.000,17977,2,EA,1,100,0.034550
1671015107.184218,118623.000,17994,1,EA,1,100,0.034553
1671015107.250804,118687.500,18012,2,EA,1,100,0.034548
1671015107.317389,118752.000,18012,2,EA,1,100,0.034545
1671015107.382943,118815.500,18031,2,EA,1,100,0.034546
1671015107.448496,118879.000,18031,2,EA,1,100,0.034550
1671015107.515598,118944.000,18047,1,EA,1,100,0.034558
1671015107.582184,119008.500,18065,2,EA,1,100,0.034572
1671015107.648770,119073.000,18065,2,EA,1,100,0.034579
1671015107.714839,119137.000,18084,1,EA,1,100,0.034582
1671015107.781425,119201.500,18101,2,EA,1,100,0.034585
1671015107.848011,119266.000,18101,2,EA,1,100,0.034587
1671015107.914080,119330.000,18118,1,EA,1,100,0.034590
1671015107.980150,119394.000,18137,2,EA,1,100,0.034599
1671015108.046219,119458.000,18137,2,EA,1,100,0.034605
1671015108.114354,119524.000,18155,2,EA,1,100,0.034610
1671015108.182488,119590.000,18155,2,EA,1,100,0.034617
1671015108.248557,119654.000,18176,1,EA,1,100,0.034624
1671015108.315143,119718.500,18190,2,EA,1,100,0.034628
1671015108.381729,119783.000,18190,2,EA,1,100,0.034636
1671015108.448831,119848.000,18207,1,EA,1,100,0.034647
1671015108.515416,119912.500,18226,2,EA,1,100,0.034653
1671015108.582002,119977.000,18226,2,EA,1,100,0.034651
1671015108.646007,120039.000,18246,1,EA,1,100,0.034651
1671015108.713109,120104.000,18261,2,EA,1,100,0.034653
1671015108.780211,120169.000,18261,2,EA,1,100,0.034661
1671015108.845764,120232.500,18280,2,EA,1,100,0.034680
1671015108.911318,120296.000,18280,2,EA,1,100,0.034673
1671015108.978420,120361.000,18298,1,EA,1,100,0.034678
1671015109.045521,120426.000,18315,2,EA,1,100,0.034689
1671015109.112623,120491.000,18315,2,EA,1,100,0.034698
1671015109.178693,120555.000,18335,2,EA,1,100,0.034711
1671015109.244763,120619.000,18335,2,EA,1,100,0.034711
1671015109.311865,120684.000,18352,1,EA,1,100,0.034719
1671015109.377418,120747.500,18368,2,EA,1,100,0.034731
1671015109.442971,120811.000,18368,2,EA,1,100,0.034729
1671015109.511106,120877.000,18385,1,EA,1,100,0.034730
1671015109.578724,120942.500,18402,2,EA,1,100,0.034757
1671015109.646342,121008.000,18402,2,EA,1,100,0.034763
1671015109.711379,121071.000,18422,1,EA,1,100,0.034759
1671015109.777448,121135.000,18438,2,EA,1,100,0.034766
1671015109.843518,121199.000,18438,2,EA,1,100,0.034771
1671015109.910620,121264.000,18458,2,EA,1,100,0.034761
1671015109.977722,121329.000,18458,2,EA,1,100,0.034765
1671015110.043792,121393.000,18474,1,EA,1,100,0.034780
1671015110.109345,121456.500,18491,2,EA,1,100,0.034781
1671015110.174898,121520.000,18491,2,EA,1,100,0.034794
1671015110.242000,121585.000,18511,1,EA,1,100,0.034800
1671015110.308070,121649.000,18528,2,EA,1,100,0.034801
1671015110.374139,121713.000,18528,2,EA,1,100,0.034797
1671015110.443306,121780.000,18549,1,EA,1,100,0.034800
1671015110.509892,121844.500,18567,2,EA,1,100,0.034811
1671015110.576477,121909.000,18567,2,EA,1,100,0.034821
1671015110.642547,121973.000,18585,1,EA,1,100,0.034823
1671015110.708100,122036.500,18602,2,EA,1,100,0.034836
1671015110.773654,122100.000,18602,2,EA,1,100,0.034845
1671015110.840240,122164.500,18620,2,EA,1,100,0.034856
1671015110.906825,122229.000,18620,2,EA,1,100,0.034857
1671015110.974959,122295.000,18641,1,EA,1,100,0.034858
1671015111.042578,122360.500,18657,2,EA,1,100,0.034868
1671015111.110196,122426.000,18657,2,EA,1,100,0.034877
1671015111.176265,122490.000,18677,1,EA,1,100,0.034887
1671015111.243883,122555.500,18692,2,EA,1,100,0.034903
1671015111.311501,122621.000,18692,2,EA,1,100,0.034906
1671015111.378603,122686.000,18709,1,EA,1,100,0.034914
1671015111.444673,122750.000,18727,2,EA,1,100,0.034908
1671015111.510742,122814.000,18727,2,EA,1,100,0.034910
1671015111.576812,122878.000,18745,2,EA,1,100,0.034910
1671015111.642882,122942.000,18745,2,EA,1,100,0.034915
1671015111.707919,123005.000,18764,1,EA,1,100,0.034927
1671015111.775537,123070.500,18781,2,EA,1,100,0.034924
1671015111.843155,123136.000,18781,2,EA,1,100,0.034924
1671015111.912322,123203.000,18798,1,EA,1,100,0.034933
1671015111.978391,123267.000,18817,2,EA,1,100,0.034942
1671015112.044461,123331.000,18817,2,EA,1,100,0.034952
1671015112.110530,123395.000,18833,1,EA,1,100,0.034954
1671015112.177116,123459.500,18854,2,EA,1,100,0.034953
1671015112.243702,123524.000,18854,2,EA,1,100,0.034953
1671015112.309771,123588.000,18870,2,EA,1,100,0.034947
1671015112.375841,123652.000,18870,2,EA,1,100,0.034951
1671015112.441911,123716.000,18887,1,EA,1,100,0.034957
1671015112.508496,123780.500,18904,2,EA,1,100,0.034975
1671015112.575082,123845.000,18904,2,EA,1,100,0.034984
1671015112.643216,123911.000,18926,1,EA,1,100,0.034981
1671015112.710834,123976.500,18940,2,EA,1,100,0.034981
1671015112.778452,124042.000,18940,2,EA,1,100,0.034992
1671015112.845554,124107.000,18957,1,EA,1,100,0.035011
1671015112.911624,124171.000,18976,2,EA,1,100,0.035019
1671015112.977693,124235.000,18976,2,EA,1,100,0.035026
1671015113.043247,124298.500,18993,2,EA,1,100,0.035039
1671015113.108800,124362.000,18993,2,EA,1,100,0.035040
1671015113.175386,124426.500,19014,2,EA,1,100,0.035036
1671015113.241971,124491.000,19014,2,EA,1,100,0.035036
1671015113.310106,124557.000,19031,1,EA,1,100,0.035047
1671015113.377208,124622.000,19045,2,EA,1,100,0.035050
1671015113.444310,124687.000,19045,2,EA,1,100,0.035049
1671015113.512444,124753.000,19062,1,EA,1,100,0.035059
1671015113.580062,124818.500,19079,2,EA,1,100,0.035070
1671015113.647680,124884.000,19079,2,EA,1,100,0.035078
1671015113.713750,124948.000,19099,1,EA,1,100,0.035081
1671015113.779819,125012.000,19116,2,EA,1,100,0.035080
1671015113.845889,125076.000,19116,2,EA,1,100,0.035082
1671015113.911442,125139.500,19135,2,EA,1,100,0.035088
1671015113.976995,125203.000,19135,2,EA,1,100,0.035102
1671015114.045130,125269.000,19151,1,EA,1,100,0.035119
1671015114.112232,125334.000,19168,2,EA,1,100,0.035130
1671015114.179334,125399.000,19168,2,EA,1,100,0.035135
1671015114.246436,125464.000,19188,1,EA,1,100,0.035148
1671015114.313021,125528.500,19205,2,EA,1,100,0.035151
1671015114.379607,125593.000,19205,2,EA,1,100,0.035153
1671015114.445677,125657.000,19221,1,EA,1,100,0.035158
1671015114.511746,125721.000,19239,2,EA,1,100,0.035163
1671015114.577816,125785.000,19239,2,EA,1,100,0.035169
1671015114.643885,125849.000,19258,2,EA,1,100,0.035171
1671015114.709955,125913.000,19258,2,EA,1,100,0.035175
1671015114.777057,125978.000,19275,1,EA,1,100,0.035176
1671015114.843126,126042.000,19290,2,EA,1,100,0.035188
1671015114.909196,126106.000,19290,2,EA,1,100,0.035190
1671015114.977330,126172.000,19309,1,EA,1,100,0.035196
1671015115.043400,126236.000,19325,2,EA,1,100,0.035201
1671015115.109469,126300.000,19325,2,EA,1,100,0.035204
1671015115.175539,126364.000,19345,1,EA,1,100,0.035212
1671015115.240576,126427.000,19361,2,EA,1,100,0.035224
1671015115.305613,126490.000,19361,2,EA,1,100,0.035230
1671015115.372199,126554.500,19379,2,EA,1,100,0.035233
1671015115.438785,126619.000,19379,2,EA,1,100,0.035240
1671015115.505887,126684.000,19395,1,EA,1,100,0.035249
1671015115.574021,126750.000,19413,2,EA,1,100,0.035261
1671015115.642155,126816.000,19413,2,EA,1,100,0.035264
1671015115.709257,126881.000,19437,2,EA,1,100,0.035271
1671015115.776359,126946.000,19437,2,EA,1,100,0.035276
1671015115.842429,127010.000,19456,1,EA,1,100,0.035276
1671015115.908498,127074.000,19473,2,EA,1,100,0.035277
1671015115.974568,127138.000,19473,2,EA,1,100,0.035288
1671015116.041153,127202.500,19490,2,EA,1,100,0.035300
1671015116.107739,127267.000,19490,2,EA,1,100,0.035305
1671015116.174841,127332.000,19509,1,EA,1,100,0.035314
1671015116.241427,127396.500,19527,2,EA,1,100,0.035322
1671015116.308012,127461.000,19527,2,EA,1,100,0.035326
1671015116.372017,127523.000,19545,1,EA,1,100,0.035326
1671015116.438603,127587.500,19560,2,EA,1,100,0.035329
1671015116.505189,127652.000,19560,2,EA,1,100,0.035332
1671015116.571259,127716.000,19577,1,EA,1,100,0.035340
1671015116.637844,127780.500,19595,2,EA,1,100,0.035327
1671015116.704430,127845.000,19595,2,EA,1,100,0.035330
1671015116.769984,127908.500,19613,2,EA,1,100,0.035347
1671015116.835537,127972.000,19613,2,EA,1,100,0.035357
1671015116.901606,128036.000,19631,1,EA,1,100,0.035362
1671015116.968192,128100.500,19649,2,EA,1,100,0.035351
1671015117.034778,128165.000,19649,2,EA,1,100,0.035357
1671015117.101880,128230.000,19666,1,EA,1,100,0.035364
