LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,EA
1671015117.168466,128294.500,19686,2,EA,1,100,0.035362
1671015117.235051,128359.000,19686,2,EA,1,100,0.035365
1671015117.300088,128422.000,19703,1,EA,1,100,0.035383
1671015117.365642,128485.500,19720,2,EA,1,100,0.035383
1671015117.431195,128549.000,19720,2,EA,1,100,0.035381
1671015117.497265,128613.000,19737,2,EA,1,100,0.035386
1671015117.563334,128677.000,19737,2,EA,1,100,0.035392
1671015117.631469,128743.000,19753,1,EA,1,100,0.035401
1671015117.697538,128807.000,19773,2,EA,1,100,0.035409
1671015117.763608,128871.000,19773,2,EA,1,100,0.035411
1671015117.830710,128936.000,19791,1,EA,1,100,0.035409
1671015117.896779,129000.000,19809,2,EA,1,100,0.035422
1671015117.962849,129064.000,19809,2,EA,1,100,0.035431
1671015118.028919,129128.000,19825,1,EA,1,100,0.035437
1671015118.097053,129194.000,19842,2,EA,1,100,0.035447
1671015118.165187,129260.000,19842,2,EA,1,100,0.035452
1671015118.231773,129324.500,19862,2,EA,1,100,0.035455
1671015118.298358,129389.000,19862,2,EA,1,100,0.035461
1671015118.364428,129453.000,19878,1,EA,1,100,0.035468
1671015118.430498,129517.000,19893,2,EA,1,100,0.035483
1671015118.496567,129581.000,19893,2,EA,1,100,0.035483
1671015118.564701,129647.000,19913,1,EA,1,100,0.035487
1671015118.630255,129710.500,19929,2,EA,1,100,0.035495
1671015118.695808,129774.000,19929,2,EA,1,100,0.035508
1671015118.762910,129839.000,19949,1,EA,1,100,0.035515
1671015118.828464,129902.500,19966,2,EA,1,100,0.035520
1671015118.894017,129966.000,19966,2,EA,1,100,0.035519
1671015118.960603,130030.500,19985,2,EA,1,100,0.035521
1671015119.027188,130095.000,19985,2,EA,1,100,0.035525
1671015119.094290,130160.000,20001,1,EA,1,100,0.035535
1671015119.160360,130224.000,20024,2,EA,1,100,0.035541
1671015119.226429,130288.000,20024,2,EA,1,100,0.035544
1671015119.293531,130353.000,20040,1,EA,1,100,0.035551
1671015119.359085,130416.500,20055,2,EA,1,100,0.035546
1671015119.424638,130480.000,20055,2,EA,1,100,0.035545
1671015119.492772,130546.000,20071,1,EA,1,100,0.035553
1671015119.560390,130611.500,20089,2,EA,1,100,0.035561
1671015119.628009,130677.000,20089,2,EA,1,100,0.035564
1671015119.693046,130740.000,20105,1,EA,1,100,0.035561
1671015119.759115,130804.000,20124,2,EA,1,100,0.035562
1671015119.825185,130868.000,20124,2,EA,1,100,0.035568
1671015119.892287,130933.000,20142,2,EA,1,100,0.035590
1671015119.959389,130998.000,20142,2,EA,1,100,0.035590
1671015120.025458,131062.000,20159,1,EA,1,100,0.035598
1671015120.092044,131126.500,20177,2,EA,1,100,0.035603
1671015120.158630,131191.000,20177,2,EA,1,100,0.035605
1671015120.225732,131256.000,20198,1,EA,1,100,0.035605
1671015120.291801,131320.000,20213,2,EA,1,100,0.035606
1671015120.357871,131384.000,20213,2,EA,1,100,0.035611
1671015120.425489,131449.500,20229,2,EA,1,100,0.035614
1671015120.493107,131515.000,20229,2,EA,1,100,0.035616
1671015120.560209,131580.000,20246,1,EA,1,100,0.035621
1671015120.626795,131644.500,20266,2,EA,1,100,0.035639
1671015120.693380,131709.000,20266,2,EA,1,100,0.035653
1671015120.757385,131771.000,20282,1,EA,1,100,0.035660
1671015120.823971,131835.500,20300,2,EA,1,100,0.035655
1671015120.890557,131900.000,20300,2,EA,1,100,0.035658
1671015120.958347,131965.667,20324,3,EA,1,100,0.035662
1671015121.026137,132031.333,20324,3,EA,1,100,0.035675
1671015121.093927,132097.000,20324,3,EA,1,100,0.035692
1671015121.159997,132161.000,20340,1,EA,1,100,0.035694
1671015121.226582,132225.500,20362,2,EA,1,100,0.035697
1671015121.293168,132290.000,20362,2,EA,1,100,0.035697
1671015121.359754,132354.500,20377,2,EA,1,100,0.035704
1671015121.426340,132419.000,20377,2,EA,1,100,0.035714
1671015121.492409,132483.000,20396,1,EA,1,100,0.035717
1671015121.558479,132547.000,20413,2,EA,1,100,0.035719
1671015121.624548,132611.000,20413,2,EA,1,100,0.035723
1671015121.689585,132674.000,20433,1,EA,1,100,0.035721
1671015121.756171,132738.500,20448,2,EA,1,100,0.035722
1671015121.822757,132803.000,20448,2,EA,1,100,0.035729
1671015121.889859,132868.000,20467,2,EA,1,100,0.035735
1671015121.956961,132933.000,20467,2,EA,1,100,0.035743
1671015122.024063,132998.000,20483,1,EA,1,100,0.035755
1671015122.090648,133062.500,20500,2,EA,1,100,0.035762
1671015122.157234,133127.000,20500,2,EA,1,100,0.035767
1671015122.223304,133191.000,20522,1,EA,1,100,0.035769
1671015122.289373,133255.000,20537,2,EA,1,100,0.035770
1671015122.355443,133319.000,20537,2,EA,1,100,0.035769
1671015122.422545,133384.000,20553,1,EA,1,100,0.035779
1671015122.489130,133448.500,20571,2,EA,1,100,0.035774
1671015122.555716,133513.000,20571,2,EA,1,100,0.035779
1671015122.624367,133579.500,20587,2,EA,1,100,0.035773
1671015122.693017,133646.000,20587,2,EA,1,100,0.035786
1671015122.759087,133710.000,20607,1,EA,1,100,0.035803
1671015122.825672,133774.500,20622,2,EA,1,100,0.035808
1671015122.892258,133839.000,20622,2,EA,1,100,0.035809
1671015122.958328,133903.000,20641,1,EA,1,100,0.035814
1671015123.023881,133966.500,20657,2,EA,1,100,0.035827
1671015123.089435,134030.000,20657,2,EA,1,100,0.035833
1671015123.154472,134093.000,20674,1,EA,1,100,0.035843
1671015123.222606,134159.000,20693,2,EA,1,100,0.035860
1671015123.290740,134225.000,20693,2,EA,1,100,0.035860
1671015123.357842,134290.000,20711,2,EA,1,100,0.035856
1671015123.424944,134355.000,20711,2,EA,1,100,0.035862
1671015123.492046,134420.000,20727,1,EA,1,100,0.035872
1671015123.558632,134484.500,20747,2,EA,1,100,0.035872
1671015123.625217,134549.000,20747,2,EA,1,100,0.035872
1671015123.691287,134613.000,20766,1,EA,1,100,0.035873
1671015123.757357,134677.000,20781,2,EA,1,100,0.035876
1671015123.823426,134741.000,20781,2,EA,1,100,0.035880
1671015123.889496,134805.000,20798,1,EA,1,100,0.035894
1671015123.956082,134869.500,20817,2,EA,1,100,0.035909
1671015124.022667,134934.000,20817,2,EA,1,100,0.035925
1671015124.088737,134998.000,20833,1,EA,1,100,0.035925
1671015124.156871,135064.000,20855,2,EA,1,100,0.035930
1671015124.225005,135130.000,20855,2,EA,1,100,0.035933
1671015124.291591,135194.500,20870,2,EA,1,100,0.035938
1671015124.358177,135259.000,20870,2,EA,1,100,0.035941
1671015124.424246,135323.000,20887,1,EA,1,100,0.035955
1671015124.489800,135386.500,20904,2,EA,1,100,0.035954
1671015124.555353,135450.000,20904,2,EA,1,100,0.035960
1671015124.622455,135515.000,20921,1,EA,1,100,0.035962
1671015124.689041,135579.500,20938,2,EA,1,100,0.035961
1671015124.755626,135644.000,20938,2,EA,1,100,0.035970
1671015124.821696,135708.000,20956,2,EA,1,100,0.035975
1671015124.887766,135772.000,20956,2,EA,1,100,0.035970
1671015124.956932,135839.000,20974,1,EA,1,100,0.035970
1671015125.024034,135904.000,20991,2,EA,1,100,0.035987
1671015125.091136,135969.000,20991,2,EA,1,100,0.035997
1671015125.157206,136033.000,21010,1,EA,1,100,0.036008
1671015125.222243,136096.000,21029,2,EA,1,100,0.036016
1671015125.287280,136159.000,21029,2,EA,1,100,0.036015
1671015125.353866,136223.500,21044,2,EA,1,100,0.036019
1671015125.420452,136288.000,21044,2,EA,1,100,0.036023
1671015125.487554,136353.000,21061,1,EA,1,100,0.036026
1671015125.555688,136419.000,21078,2,EA,1,100,0.036034
1671015125.623822,136485.000,21078,2,EA,1,100,0.036038
1671015125.690924,136550.000,21096,1,EA,1,100,0.036042
1671015125.757510,136614.500,21112,2,EA,1,100,0.036052
1671015125.824095,136679.000,21112,2,EA,1,100,0.036057
1671015125.891197,136744.000,21130,1,EA,1,100,0.036069
1671015125.957267,136808.000,21148,2,EA,1,100,0.036077
1671015126.023336,136872.000,21148,2,EA,1,100,0.036084
1671015126.089922,136936.500,21167,2,EA,1,100,0.036097
1671015126.156508,137001.000,21167,2,EA,1,100,0.036090
1671015126.221545,137064.000,21187,1,EA,1,100,0.036088
1671015126.287615,137128.000,21207,2,EA,1,100,0.036091
1671015126.353684,137192.000,21207,2,EA,1,100,0.036094
1671015126.420786,137257.000,21223,1,EA,1,100,0.036102
1671015126.486856,137321.000,21243,2,EA,1,100,0.036093
1671015126.552925,137385.000,21243,2,EA,1,100,0.036096
1671015126.618995,137449.000,21259,1,EA,1,100,0.036100
1671015126.684720,137512.667,21278,3,EA,1,100,0.036106
1671015126.750446,137576.333,21278,3,EA,1,100,0.036107
1671015126.816171,137640.000,21278,3,EA,1,100,0.036113
1671015126.882757,137704.500,21297,2,EA,1,100,0.036124
1671015126.949343,137769.000,21297,2,EA,1,100,0.036138
1671015127.016445,137834.000,21314,2,EA,1,100,0.036153
1671015127.083547,137899.000,21314,2,EA,1,100,0.036170
1671015127.148584,137962.000,21333,1,EA,1,100,0.036165
1671015127.215169,138026.500,21351,2,EA,1,100,0.036163
1671015127.281755,138091.000,21351,2,EA,1,100,0.036168
1671015127.347825,138155.000,21367,1,EA,1,100,0.036175
1671015127.413894,138219.000,21384,2,EA,1,100,0.036181
1671015127.479964,138283.000,21384,2,EA,1,100,0.036198
1671015127.546550,138347.500,21403,2,EA,1,100,0.036207
1671015127.613135,138412.000,21403,2,EA,1,100,0.036203
1671015127.679205,138476.000,21420,1,EA,1,100,0.036200
1671015127.745791,138540.500,21437,2,EA,1,100,0.036198
1671015127.812376,138605.000,21437,2,EA,1,100,0.036207
1671015127.878446,138669.000,21455,1,EA,1,100,0.036217
1671015127.944516,138733.000,21475,2,EA,1,100,0.036216
1671015128.010585,138797.000,21475,2,EA,1,100,0.036221
1671015128.077687,138862.000,21492,1,EA,1,100,0.036232
1671015128.144789,138927.000,21512,2,EA,1,100,0.036240
1671015128.211891,138992.000,21512,2,EA,1,100,0.036237
1671015128.278477,139056.500,21529,2,EA,1,100,0.036236
1671015128.345062,139121.000,21529,2,EA,1,100,0.036244
1671015128.412164,139186.000,21545,1,EA,1,100,0.036258
1671015128.478750,139250.500,21563,2,EA,1,100,0.036261
1671015128.545336,139315.000,21563,2,EA,1,100,0.036267
1671015128.609341,139377.000,21579,1,EA,1,100,0.036272
1671015128.676443,139442.000,21594,2,EA,1,100,0.036289
1671015128.743545,139507.000,21594,2,EA,1,100,0.036292
1671015128.809098,139570.500,21614,2,EA,1,100,0.036297
1671015128.874651,139634.000,21614,2,EA,1,100,0.036303
1671015128.941753,139699.000,21633,1,EA,1,100,0.036316
1671015129.007823,139763.000,21651,2,EA,1,100,0.036310
1671015129.073892,139827.000,21651,2,EA,1,100,0.036300
1671015129.140994,139892.000,21671,1,EA,1,100,0.036298
1671015129.207580,139956.500,21687,2,EA,1,100,0.036310
1671015129.274166,140021.000,21687,2,EA,1,100,0.036319
1671015129.339719,140084.500,21705,2,EA,1,100,0.036317
1671015129.405272,140148.000,21705,2,EA,1,100,0.036322
1671015129.473407,140214.000,21721,1,EA,1,100,0.036337
1671015129.541025,140279.500,21741,2,EA,1,100,0.036335
1671015129.608643,140345.000,21741,2,EA,1,100,0.036340
1671015129.673680,140408.000,21760,1,EA,1,100,0.036347
1671015129.739750,140472.000,21775,2,EA,1,100,0.036356
1671015129.805819,140536.000,21775,2,EA,1,100,0.036362
1671015129.873954,140602.000,21792,1,EA,1,100,0.036373
1671015129.940023,140666.000,21811,2,EA,1,100,0.036390
1671015130.006093,140730.000,21811,2,EA,1,100,0.036398
1671015130.072678,140794.500,21829,2,EA,1,100,0.036397
1671015130.139264,140859.000,21829,2,EA,1,100,0.036398
1671015130.205334,140923.000,21850,1,EA,1,100,0.036401
1671015130.271919,140987.500,21864,2,EA,1,100,0.036408
1671015130.338505,141052.000,21864,2,EA,1,100,0.036422
1671015130.407672,141119.000,21881,1,EA,1,100,0.036437
1671015130.474257,141183.500,21900,2,EA,1,100,0.036438
1671015130.540843,141248.000,21900,2,EA,1,100,0.036433
1671015130.606913,141312.000,21917,1,EA,1,100,0.036426
1671015130.672466,141375.500,21934,2,EA,1,100,0.036432
1671015130.738020,141439.000,21934,2,EA,1,100,0.036437
1671015130.804605,141503.500,21952,2,EA,1,100,0.036439
1671015130.871191,141568.000,21952,2,EA,1,100,0.036449
1671015130.939325,141634.000,21970,1,EA,1,100,0.036463
1671015131.006943,141699.500,21989,2,EA,1,100,0.036466
1671015131.074562,141765.000,21989,2,EA,1,100,0.036468
1671015131.140631,141829.000,22005,1,EA,1,100,0.036469
1671015131.207217,141893.500,22024,2,EA,1,100,0.036469
1671015131.273803,141958.000,22024,2,EA,1,100,0.036480
1671015131.339872,142022.000,22040,1,EA,1,100,0.036496
1671015131.406458,142086.500,22059,2,EA,1,100,0.036496
1671015131.473044,142151.000,22059,2,EA,1,100,0.036498
1671015131.539113,142215.000,22081,2,EA,1,100,0.036499
1671015131.605183,142279.000,22081,2,EA,1,100,0.036508
1671015131.670736,142342.500,22101,2,EA,1,100,0.036514
1671015131.736290,142406.000,22101,2,EA,1,100,0.036520
1671015131.803391,142471.000,22119,1,EA,1,100,0.036516
1671015131.870493,142536.000,22138,2,EA,1,100,0.036518
1671015131.937595,142601.000,22138,2,EA,1,100,0.036529
1671015132.004181,142665.500,22153,2,EA,1,100,0.036546
1671015132.070767,142730.000,22153,2,EA,1,100,0.036547
1671015132.137869,142795.000,22175,1,EA,1,100,0.036550
1671015132.203938,142859.000,22192,2,EA,1,100,0.036557
1671015132.270008,142923.000,22192,2,EA,1,100,0.036564
1671015132.336594,142987.500,22209,2,EA,1,100,0.036569
1671015132.403179,143052.000,22209,2,EA,1,100,0.036576
1671015132.471313,143118.000,22225,1,EA,1,100,0.036584
1671015132.539448,143184.000,22243,2,EA,1,100,0.036580
1671015132.607582,143250.000,22243,2,EA,1,100,0.036586
1671015132.676749,143317.000,22262,1,EA,1,100,0.036590
1671015132.743334,143381.500,22279,2,EA,1,100,0.036592
1671015132.809920,143446.000,22279,2,EA,1,100,0.036600
1671015132.875990,143510.000,22296,1,EA,1,100,0.036616
1671015132.940511,143572.500,22313,2,EA,1,100,0.036609
1671015133.005032,143635.000,22313,2,EA,1,100,0.036608
1671015133.073166,143701.000,22329,1,EA,1,100,0.036633
1671015133.139752,143765.500,22350,2,EA,1,100,0.036637
1671015133.206337,143830.000,22350,2,EA,1,100,0.036653
1671015133.274472,143896.000,22366,2,EA,1,100,0.036670
1671015133.342606,143962.000,22366,2,EA,1,100,0.036669
1671015133.408676,144026.000,22385,1,EA,1,100,0.036670
1671015133.475261,144090.500,22400,2,EA,1,100,0.036674
1671015133.541847,144155.000,22400,2,EA,1,100,0.036667
1671015133.607917,144219.000,22417,1,EA,1,100,0.036665
1671015133.675019,144284.000,22436,2,EA,1,100,0.036667
1671015133.742121,144349.000,22436,2,EA,1,100,0.036667
1671015133.807158,144412.000,22453,1,EA,1,100,0.036671
1671015133.872711,144475.500,22471,2,EA,1,100,0.036680
1671015133.938264,144539.000,22471,2,EA,1,100,0.036686
1671015134.004850,144603.500,22489,2,EA,1,100,0.036691
1671015134.071436,144668.000,22489,2,EA,1,100,0.036690
1671015134.140603,144735.000,22505,1,EA,1,100,0.036699
1671015134.207705,144800.000,22526,2,EA,1,100,0.036702
1671015134.274806,144865.000,22526,2,EA,1,100,0.036710
1671015134.340876,144929.000,22542,1,EA,1,100,0.036727
1671015134.406429,144992.500,22557,2,EA,1,100,0.036744
1671015134.471983,145056.000,22557,2,EA,1,100,0.036746
1671015134.538052,145120.000,22574,1,EA,1,100,0.036752
1671015134.605154,145185.000,22596,2,EA,1,100,0.036748
1671015134.672256,145250.000,22596,2,EA,1,100,0.036751
1671015134.739874,145315.500,22612,2,EA,1,100,0.036754
1671015134.807492,145381.000,22612,2,EA,1,100,0.036753
1671015134.874594,145446.000,22630,1,EA,1,100,0.036770
1671015134.942728,145512.000,22649,2,EA,1,100,0.036775
1671015135.010863,145578.000,22649,2,EA,1,100,0.036776
1671015135.077448,145642.500,22665,2,EA,1,100,0.036776
1671015135.144034,145707.000,22665,2,EA,1,100,0.036773
1671015135.211136,145772.000,22685,1,EA,1,100,0.036779
1671015135.276173,145835.000,22702,2,EA,1,100,0.036788
1671015135.341211,145898.000,22702,2,EA,1,100,0.036803
1671015135.407280,145962.000,22718,1,EA,1,100,0.036803
1671015135.474898,146027.500,22737,2,EA,1,100,0.036809
1671015135.542516,146093.000,22737,2,EA,1,100,0.036811
1671015135.610134,146158.500,22752,2,EA,1,100,0.036809
1671015135.677752,146224.000,22752,2,EA,1,100,0.036821
1671015135.744854,146289.000,22772,1,EA,1,100,0.036837
1671015135.810924,146353.000,22791,2,EA,1,100,0.036831
1671015135.876993,146417.000,22791,2,EA,1,100,0.036835
1671015135.943063,146481.000,22810,1,EA,1,100,0.036834
1671015136.009649,146545.500,22824,2,EA,1,100,0.036835
1671015136.076234,146610.000,22824,2,EA,1,100,0.036844
1671015136.143336,146675.000,22841,1,EA,1,100,0.036854
1671015136.209922,146739.500,22861,2,EA,1,100,0.036867
1671015136.276508,146804.000,22861,2,EA,1,100,0.036874
1671015136.342061,146867.500,22880,2,EA,1,100,0.036862
1671015136.407615,146931.000,22880,2,EA,1,100,0.036860
1671015136.473684,146995.000,22896,1,EA,1,100,0.036867
1671015136.539754,147059.000,22912,2,EA,1,100,0.036871
1671015136.605823,147123.000,22912,2,EA,1,100,0.036868
1671015136.672925,147188.000,22931,1,EA,1,100,0.036867
1671015136.737962,147251.000,22948,2,EA,1,100,0.036882
1671015136.803000,147314.000,22948,2,EA,1,100,0.036896
1671015136.869586,147378.500,22969,2,EA,1,100,0.036899
1671015136.936171,147443.000,22969,2,EA,1,100,0.036909
1671015137.004305,147509.000,22987,2,EA,1,100,0.036917
1671015137.072440,147575.000,22987,2,EA,1,100,0.036922
1671015137.139025,147639.500,23007,2,EA,1,100,0.036924
1671015137.205611,147704.000,23007,2,EA,1,100,0.036924
1671015137.270648,147767.000,23026,1,EA,1,100,0.036935
1671015137.336202,147830.500,23041,2,EA,1,100,0.036938
1671015137.401755,147894.000,23041,2,EA,1,100,0.036948
1671015137.468857,147959.000,23057,1,EA,1,100,0.036955
1671015137.535443,148023.500,23075,2,EA,1,100,0.036958
1671015137.602029,148088.000,23075,2,EA,1,100,0.036970
1671015137.668098,148152.000,23096,1,EA,1,100,0.036969
1671015137.734684,148216.500,23112,2,EA,1,100,0.036977
1671015137.801270,148281.000,23112,2,EA,1,100,0.036986
1671015137.866823,148344.500,23132,2,EA,1,100,0.036989
1671015137.932376,148408.000,23132,2,EA,1,100,0.036994
1671015137.999478,148473.000,23149,1,EA,1,100,0.036999
1671015138.065548,148537.000,23165,2,EA,1,100,0.036985
1671015138.131618,148601.000,23165,2,EA,1,100,0.036990
1671015138.198720,148666.000,23186,1,EA,1,100,0.036990
1671015138.265305,148730.500,23200,2,EA,1,100,0.037004
1671015138.331891,148795.000,23200,2,EA,1,100,0.037015
1671015138.398993,148860.000,23217,1,EA,1,100,0.037036
1671015138.465579,148924.500,23234,2,EA,1,100,0.037038
1671015138.532164,148989.000,23234,2,EA,1,100,0.037038
1671015138.597718,149052.500,23253,2,EA,1,100,0.037034
1671015138.663271,149116.000,23253,2,EA,1,100,0.037019
1671015138.730373,149181.000,23270,1,EA,1,100,0.037015
1671015138.795926,149244.500,23288,2,EA,1,100,0.037030
1671015138.861480,149308.000,23288,2,EA,1,100,0.037040
1671015138.928582,149373.000,23306,1,EA,1,100,0.037047
1671015138.994651,149437.000,23325,2,EA,1,100,0.037047
1671015139.060721,149501.000,23325,2,EA,1,100,0.037048
1671015139.127823,149566.000,23341,1,EA,1,100,0.037058
1671015139.193892,149630.000,23361,2,EA,1,100,0.037067
1671015139.259962,149694.000,23361,2,EA,1,100,0.037083
1671015139.326031,149758.000,23376,2,EA,1,100,0.037099
1671015139.392101,149822.000,23376,2,EA,1,100,0.037107
1671015139.460235,149888.000,23395,1,EA,1,100,0.037100
1671015139.527853,149953.500,23412,2,EA,1,100,0.037110
1671015139.595471,150019.000,23412,2,EA,1,100,0.037138
1671015139.660509,150082.000,23429,1,EA,1,100,0.037159
1671015139.726578,150146.000,23446,2,EA,1,100,0.037180
1671015139.792648,150210.000,23446,2,EA,1,100,0.037192
1671015139.860782,150276.000,23464,1,EA,1,100,0.037203
1671015139.926852,150340.000,23482,2,EA,1,100,0.037219
1671015139.992921,150404.000,23482,2,EA,1,100,0.037229
1671015140.059507,150468.500,23501,2,EA,1,100,0.037234
1671015140.126093,150533.000,23501,2,EA,1,100,0.037235
1671015140.192162,150597.000,23521,1,EA,1,100,0.037244
1671015140.258232,150661.000,23538,2,EA,1,100,0.037269
1671015140.324301,150725.000,23538,2,EA,1,100,0.037268
1671015140.391403,150790.000,23554,1,EA,1,100,0.037280
1671015140.457989,150854.500,23572,2,EA,1,100,0.037322
1671015140.524575,150919.000,23572,2,EA,1,100,0.037363
1671015140.590644,150983.000,23588,1,EA,1,100,0.037378
1671015140.656198,151046.500,23607,2,EA,1,100,0.037385
1671015140.721751,151110.000,23607,2,EA,1,100,0.037392
1671015140.788337,151174.500,23626,2,EA,1,100,0.037396
1671015140.854923,151239.000,23626,2,EA,1,100,0.037403
1671015140.923057,151305.000,23644,2,EA,1,100,0.037412
1671015140.991191,151371.000,23644,2,EA,1,100,0.037417
1671015141.058293,151436.000,23660,1,EA,1,100,0.037427
1671015141.124879,151500.500,23681,2,EA,1,100,0.037433
1671015141.191464,151565.000,23681,2,EA,1,100,0.037438
1671015141.257534,151629.000,23697,1,EA,1,100,0.037448
1671015141.324120,151693.500,23713,2,EA,1,100,0.037468
1671015141.390706,151758.000,23713,2,EA,1,100,0.037478
1671015141.457291,151822.500,23731,2,EA,1,100,0.037482
1671015141.523877,151887.000,23731,2,EA,1,100,0.037478
1671015141.590979,151952.000,23748,1,EA,1,100,0.037479
1671015141.656532,152015.500,23764,2,EA,1,100,0.037504
1671015141.722086,152079.000,23764,2,EA,1,100,0.037518
1671015141.789188,152144.000,23786,1,EA,1,100,0.037524
1671015141.856290,152209.000,23803,2,EA,1,100,0.037532
1671015141.923391,152274.000,23803,2,EA,1,100,0.037549
1671015141.990493,152339.000,23820,1,EA,1,100,0.037563
1671015142.056907,152403.333,23852,3,EA,1,100,0.037566
1671015142.123321,152467.667,23852,3,EA,1,100,0.037571
1671015142.189734,152532.000,23852,3,EA,1,100,0.037572
1671015142.255804,152596.000,23868,2,EA,1,100,0.037584
1671015142.321873,152660.000,23868,2,EA,1,100,0.037585
1671015142.388975,152725.000,23885,1,EA,1,100,0.037593
1671015142.457110,152791.000,23902,2,EA,1,100,0.037615
1671015142.525244,152857.000,23902,2,EA,1,100,0.037620
1671015142.592862,152922.500,23921,2,EA,1,100,0.037619
1671015142.660480,152988.000,23921,2,EA,1,100,0.037628
1671015142.726550,153052.000,23940,1,EA,1,100,0.037636
1671015142.793135,153116.500,23958,2,EA,1,100,0.037649
1671015142.859721,153181.000,23958,2,EA,1,100,0.037647
1671015142.925791,153245.000,23976,1,EA,1,100,0.037656
1671015142.991344,153308.500,23993,2,EA,1,100,0.037680
1671015143.056897,153372.000,23993,2,EA,1,100,0.037683
1671015143.121935,153435.000,24009,1,EA,1,100,0.037699
1671015143.189037,153500.000,24031,2,EA,1,100,0.037703
1671015143.256139,153565.000,24031,2,EA,1,100,0.037708
1671015143.323241,153630.000,24046,2,EA,1,100,0.037706
1671015143.390342,153695.000,24046,2,EA,1,100,0.037697
1671015143.457444,153760.000,24063,1,EA,1,100,0.037703
1671015143.523514,153824.000,24082,2,EA,1,100,0.037721
1671015143.589583,153888.000,24082,2,EA,1,100,0.037705
1671015143.656685,153953.000,24099,1,EA,1,100,0.037674
1671015143.722755,154017.000,24113,2,EA,1,100,0.037666
1671015143.788824,154081.000,24113,2,EA,1,100,0.037660
1671015143.854894,154145.000,24134,1,EA,1,100,0.037651
1671015143.921480,154209.500,24152,2,EA,1,100,0.037651
1671015143.988065,154274.000,24152,2,EA,1,100,0.037665
