LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,LR,LM,LC,LD,
1671015035.648423,49328,6115,8,LM,1,100,1397272.7630311,1397272.7630497,1397272.7899728,sync_event,
1671015036.160462,49824,6202,8,LM,1,100,1397273.2640482,1397273.2640668,1397273.2901766,sync_event,
1671015036.613658,50263,6275,8,LM,1,100,1397273.7650203,1397273.7650389,1397273.7904069,sync_event,
1671015037.113309,50747,6363,8,LM,1,100,1397274.2651542,1397274.2651631,1397274.2746993,sync_event,
1671015037.672836,51289,6447,8,LM,1,100,1397274.7658599,1397274.7658688,1397274.7752961,sync_event,
1671015038.195199,51795,6537,8,LM,1,100,1397275.2664143,1397275.2664232,1397275.2932653,sync_event,
1671015038.604004,52191,6605,8,LM,1,100,1397275.7665183,1397275.7665271,1397275.7753287,sync_event,
1671015039.213083,52781,6711,8,LM,1,100,1397276.2672922,1397276.2673183,1397276.2758870,sync_event,
1671015039.621888,53177,6779,8,LM,1,100,1397276.7682044,1397276.7682305,1397276.7760672,sync_event,
1671015040.151477,53690,6866,8,LM,1,100,1397277.2687259,1397277.2687520,1397277.2767577,sync_event,
1671015040.606738,54131,6935,8,LM,1,100,1397277.7689892,1397277.7690153,1397277.7763868,sync_event,
1671015041.107421,54616,7021,8,LM,1,100,1397278.2689684,1397278.2690222,1397278.2769951,sync_event,
1671015041.613266,55106,7106,8,LM,1,100,1397278.7693688,1397278.7694225,1397278.7774023,sync_event,
1671015042.105691,55583,7179,8,LM,1,100,1397279.2700295,1397279.2700833,1397279.2773570,sync_event,
1671015042.698253,56157,7283,8,LM,1,100,1397279.7701881,1397279.7702419,1397279.8301716,sync_event,
1671015043.206162,56649,7371,8,LM,1,100,1397280.2709760,1397280.2710239,1397280.2797519,sync_event,
1671015043.628388,57058,7439,8,LM,1,100,1397280.7719905,1397280.7720384,1397280.7787454,sync_event,
1671015044.146622,57560,7526,8,LM,1,100,1397281.2728283,1397281.2728762,1397281.2796189,sync_event,
1671015044.619432,58018,7595,8,LM,1,100,1397281.7734533,1397281.7735011,1397281.7791319,sync_event,
1671015045.126309,58509,7682,8,LM,1,100,1397282.2744771,1397282.2745169,1397282.2793365,sync_event,
1671015045.653834,59020,7766,8,LM,1,100,1397282.7753922,1397282.7754320,1397282.7798638,sync_event,
1671015046.100836,59453,7837,8,LM,1,100,1397283.2756145,1397283.2756543,1397283.2809396,sync_event,
1671015046.706817,60040,7938,8,LM,1,100,1397283.7765820,1397283.7766218,1397283.8009083,sync_event,
1671015047.243633,60560,8014,8,LM,1,100,1397284.2768357,1397284.2768521,1397284.2812957,sync_event,
1671015047.680311,60983,8083,8,LM,1,100,1397284.7771797,1397284.7771960,1397284.7815467,sync_event,
1671015048.100472,61390,8155,8,LM,1,100,1397285.2775557,1397285.2775721,1397285.2815718,sync_event,
1671015048.611479,61885,8240,8,LM,1,100,1397285.7784385,1397285.7784549,1397285.7819819,sync_event,
1671015049.128680,62386,8328,8,LM,1,100,1397286.2791962,1397286.2792092,1397286.2823189,sync_event,
1671015049.635558,62877,8412,8,LM,1,100,1397286.7797378,1397286.7797508,1397286.7827624,sync_event,
1671015050.157920,63383,8499,8,LM,1,100,1397287.2797558,1397287.2797688,1397287.2999196,sync_event,
1671015050.692671,63901,8586,8,LM,1,100,1397287.7803392,1397287.7803522,1397287.7883939,sync_event,
1671015051.319299,64508,8690,8,LM,1,100,1397288.2804691,1397288.2804912,1397288.3528351,sync_event,
1671015051.722943,64899,8758,8,LM,1,100,1397288.7807186,1397288.7807407,1397288.8006204,sync_event,
1671015052.191624,65353,8829,8,LM,1,100,1397289.2812166,1397289.2812387,1397289.3015745,sync_event,
1671015052.692307,65838,8906,8,LM,1,100,1397289.7817347,1397289.7817568,1397289.8016989,sync_event,
1671015053.125889,66258,8977,8,LM,1,100,1397290.2822033,1397290.2822417,1397290.3016953,sync_event,
1671015053.655478,66771,9064,8,LM,1,100,1397290.7821882,1397290.7822266,1397290.8020476,sync_event,
1671015054.177840,67277,9151,8,LM,1,100,1397291.2825658,1397291.2826042,1397291.3271648,sync_event,
1671015054.678524,67762,9236,8,LM,1,100,1397291.7826889,1397291.7827273,1397291.7867637,sync_event,
1671015055.196757,68264,9323,8,LM,1,100,1397292.2835855,1397292.2836191,1397292.2867549,sync_event,
1671015055.729443,68780,9408,8,LM,1,100,1397292.7840509,1397292.7840845,1397292.7867596,sync_event,
1671015056.146507,69184,9479,8,LM,1,100,1397293.2846755,1397293.2847091,1397293.2868569,sync_event,
1671015056.610027,69633,9549,8,LM,1,100,1397293.7854177,1397293.7854513,1397293.7875267,sync_event,
1671015057.116904,70124,9636,8,LM,1,100,1397294.2856372,1397294.2856504,1397294.2875607,sync_event,
1671015057.745597,70733,9730,8,LM,1,100,1397294.7856408,1397294.7856540,1397294.8151003,sync_event,
1671015058.150274,71125,9801,8,LM,1,100,1397295.2860901,1397295.2861033,1397295.3056092,sync_event,
1671015058.646827,71606,9885,8,LM,1,100,1397295.7868035,1397295.7868167,1397295.8052110,sync_event,
1671015059.171255,72114,9973,8,LM,1,100,1397296.2869904,1397296.2870145,1397296.3059664,sync_event,
1671015059.690520,72617,10061,8,LM,1,100,1397296.7874147,1397296.7874388,1397296.8064520,sync_event,
1671015060.130296,73043,10132,8,LM,1,100,1397297.2879127,1397297.2879368,1397297.3062930,sync_event,
1671015060.749698,73643,10234,8,LM,1,100,1397297.7884227,1397297.7884468,1397297.8072455,sync_event,
1671015061.157471,74038,10304,8,LM,1,100,1397298.2894028,1397298.2894556,1397298.3071034,sync_event,
1671015061.682931,74547,10389,8,LM,1,100,1397298.7901290,1397298.7901817,1397298.7955689,sync_event,
1671015062.238328,75085,10477,8,LM,1,100,1397299.2903509,1397299.2904036,1397299.3596042,sync_event,
1671015062.635778,75470,10546,8,LM,1,100,1397299.7911036,1397299.7911564,1397299.8083186,sync_event,
1671015063.161237,75979,10639,8,LM,1,100,1397300.2920310,1397300.2920440,1397300.3083439,sync_event,
1671015063.735217,76535,10726,8,LM,1,100,1397300.7924244,1397300.7924374,1397300.8090457,sync_event,
1671015064.162604,76949,10797,8,LM,1,100,1397301.2929216,1397301.2929346,1397301.3090572,sync_event,
1671015064.742778,77511,10900,8,LM,1,100,1397301.7931784,1397301.7931914,1397301.8097766,sync_event,
1671015065.156745,77912,10970,8,LM,1,100,1397302.2939883,1397302.2939823,1397302.3116436,sync_event,
1671015065.631620,78372,11039,8,LM,1,100,1397302.7946269,1397302.7946209,1397302.8111169,sync_event,
1671015066.241731,78963,11142,8,LM,1,100,1397303.2951060,1397303.2951000,1397303.3315308,sync_event,
1671015066.635051,79344,11210,8,LM,1,100,1397303.7956507,1397303.7956447,1397303.8110931,sync_event,
1671015067.156382,79849,11298,8,LM,1,100,1397304.2961945,1397304.2962484,1397304.3116122,sync_event,
1671015067.680809,80357,11382,8,LM,1,100,1397304.7962880,1397304.7963419,1397304.8125078,sync_event,
1671015068.210398,80870,11472,8,LM,1,100,1397305.2968609,1397305.2969148,1397305.3284986,sync_event,
1671015068.654303,81300,11545,8,LM,1,100,1397305.7977043,1397305.7977582,1397305.8291484,sync_event,
1671015069.197312,81826,11635,8,LM,1,100,1397306.2979216,1397306.2979494,1397306.3127851,sync_event,
1671015069.722772,82335,11723,8,LM,1,100,1397306.7988778,1397306.7989056,1397306.8296320,sync_event,
1671015070.139836,82739,11794,8,LM,1,100,1397307.2997130,1397307.2997408,1397307.3141250,sync_event,
1671015070.642584,83226,11879,8,LM,1,100,1397307.7999069,1397307.7999347,1397307.8139176,sync_event,
1671015071.162882,83730,11966,8,LM,1,100,1397308.3000189,1397308.3000368,1397308.3318597,sync_event,
1671015071.674921,84226,12052,8,LM,1,100,1397308.8003171,1397308.8003350,1397308.8143499,sync_event,
1671015072.195219,84730,12142,8,LM,1,100,1397309.3013094,1397309.3013273,1397309.3331816,sync_event,
1671015072.658738,85179,12210,8,LM,1,100,1397309.8021317,1397309.8021496,1397309.8318783,sync_event,
1671015073.181101,85685,12300,8,LM,1,100,1397310.3025156,1397310.3025117,1397310.3318368,sync_event,
1671015073.717916,86205,12393,8,LM,1,100,1397310.8031270,1397310.8031231,1397310.8552567,sync_event,
1671015074.139109,86613,12464,8,LM,1,100,1397311.3033842,1397311.3033803,1397311.3161281,sync_event,
1671015074.644955,87103,12549,8,LM,1,100,1397311.8044475,1397311.8044436,1397311.8166249,sync_event,
1671015075.264357,87703,12656,8,LM,1,100,1397312.3053697,1397312.3054013,1397312.3339289,sync_event,
1671015075.783622,88206,12744,8,LM,1,100,1397312.8061192,1397312.8061508,1397312.8335539,sync_event,
1671015076.527937,88927,12864,8,LM,1,100,1397313.3063540,1397313.3063857,1397313.3340650,sync_event,
1671015076.653883,89049,12884,8,LM,1,100,1397313.8072918,1397313.8073235,1397313.8345285,sync_event,
1671015077.195859,89574,12974,8,LM,1,100,1397314.3079559,1397314.3079826,1397314.3186633,sync_event,
1671015077.697575,90060,13060,8,LM,1,100,1397314.8089157,1397314.8089424,1397314.8544900,sync_event,
1671015078.206517,90553,13147,8,LM,1,100,1397315.3097986,1397315.3098253,1397315.3352153,sync_event,
1671015078.675198,91007,13218,8,LM,1,100,1397315.8100776,1397315.8101043,1397315.8359323,sync_event,
1671015079.231628,91546,13297,8,LM,1,100,1397316.3107767,1397316.3107806,1397316.3361407,sync_event,
1671015079.645595,91947,13367,8,LM,1,100,1397316.8113494,1397316.8113533,1397316.8196890,sync_event,
1671015080.172087,92457,13457,8,LM,1,100,1397317.3122230,1397317.3122269,1397317.3366390,sync_event,
1671015080.700644,92969,13541,8,LM,1,100,1397317.8125144,1397317.8125183,1397317.8206688,sync_event,
1671015081.188939,93442,13632,8,LM,1,100,1397318.3134399,1397318.3134483,1397318.3218803,sync_event,
1671015081.719560,93956,13720,8,LM,1,100,1397318.8133370,1397318.8133454,1397318.8520899,sync_event,
1671015082.233664,94454,13808,8,LM,1,100,1397319.3136794,1397319.3136878,1397319.3385057,sync_event,
1671015082.665181,94872,13881,8,LM,1,100,1397319.8144905,1397319.8144989,1397319.8386710,sync_event,
1671015083.259807,95448,13986,8,LM,1,100,1397320.3153674,1397320.3153874,1397320.3389409,sync_event,
1671015083.737779,95911,14057,8,LM,1,100,1397320.8161572,1397320.8161772,1397320.8397396,sync_event,
1671015084.167231,96327,14133,8,LM,1,100,1397321.3163694,1397321.3163894,1397321.3393772,sync_event,
1671015084.664818,96809,14219,8,LM,1,100,1397321.8165226,1397321.8165426,1397321.8397976,sync_event,
1671015085.495849,97614,14359,8,LM,1,100,1397322.3173486,1397322.3173916,1397322.3403571,sync_event,
1671015085.745675,97856,14396,8,LM,1,100,1397322.8180789,1397322.8181219,1397322.8308505,sync_event,
1671015086.284555,98378,14487,8,LM,1,100,1397323.3189484,1397323.3189914,1397323.4085415,sync_event,
1671015086.703683,98784,14556,8,LM,1,100,1397323.8197827,1397323.8198257,1397323.8243386,sync_event,
1671015087.228111,99292,14644,8,LM,1,100,1397324.3197976,1397324.3198440,1397324.3253457,sync_event,
1671015087.715374,99764,14729,8,LM,1,100,1397324.8207513,1397324.8207977,1397324.8253307,sync_event,
1671015088.143794,100179,14802,8,LM,1,100,1397325.3215633,1397325.3216097,1397325.3259077,sync_event,
1671015088.654800,100674,14886,8,LM,1,100,1397325.8221768,1397325.8222232,1397325.8261301,sync_event,
1671015089.173034,101176,14977,8,LM,1,100,1397326.3226094,1397326.3226609,1397326.3261508,sync_event,
1671015089.675782,101663,15053,8,LM,1,100,1397326.8232746,1397326.8233261,1397326.8266143,sync_event,
1671015090.296216,102264,15160,8,LM,1,100,1397327.3237895,1397327.3238411,1397327.3864239,sync_event,
1671015090.695731,102651,15231,8,LM,1,100,1397327.8239595,1397327.8240111,1397327.8442474,sync_event,
1671015091.218093,103157,15322,8,LM,1,100,1397328.3240807,1397328.3241014,1397328.3445811,sync_event,
1671015091.733229,103656,15408,8,LM,1,100,1397328.8247768,1397328.8247975,1397328.8280352,sync_event,
1671015092.259721,104166,15481,8,LM,1,100,1397329.3255054,1397329.3255261,1397329.3289130,sync_event,
1671015092.653042,104547,15549,8,LM,1,100,1397329.8264743,1397329.8264950,1397329.8284785,sync_event,
1671015093.285864,105160,15655,8,LM,1,100,1397330.3267818,1397330.3267893,1397330.3457621,sync_event,
1671015093.829906,105687,15743,8,LM,1,100,1397330.8274516,1397330.8274591,1397330.8478556,sync_event,
1671015094.226323,106071,15817,8,LM,1,100,1397331.3275467,1397331.3275542,1397331.3297738,sync_event,
1671015094.681584,106512,15890,8,LM,1,100,1397331.8276855,1397331.8276930,1397331.8301546,sync_event,
1671015095.207044,107021,15980,8,LM,1,100,1397332.3276406,1397332.3276533,1397332.3304271,sync_event,
1671015095.651981,107452,16049,8,LM,1,100,1397332.8281092,1397332.8281219,1397332.8309277,sync_event,
1671015096.147503,107932,16136,8,LM,1,100,1397333.3287142,1397333.3287269,1397333.3311890,sync_event,
1671015096.645089,108414,16221,8,LM,1,100,1397333.8296021,1397333.8296148,1397333.8319521,sync_event,
1671015097.182937,108935,16313,8,LM,1,100,1397334.3302202,1397334.3302168,1397334.3651519,sync_event,
1671015097.898346,109628,16435,8,LM,1,100,1397334.8304737,1397334.8304703,1397334.8334853,sync_event,
1671015098.342251,110058,16509,8,LM,1,100,1397335.3306725,1397335.3306691,1397335.4314179,sync_event,
1671015098.736604,110440,16578,8,LM,1,100,1397335.8311122,1397335.8311088,1397335.8493689,sync_event,
1671015099.189800,110879,16649,8,LM,1,100,1397336.3315207,1397336.3315391,1397336.3499854,sync_event,
1671015099.705968,111379,16736,8,LM,1,100,1397336.8323640,1397336.8323824,1397336.8500862,sync_event,
1671015100.198393,111856,16817,8,LM,1,100,1397337.3327763,1397337.3327947,1397337.3503517,sync_event,
1671015100.727982,112369,16907,8,LM,1,100,1397337.8334845,1397337.8335029,1397337.8508589,sync_event,
1671015101.166725,112794,16981,8,LM,1,100,1397338.3341922,1397338.3342013,1397338.3509596,sync_event,
1671015101.780966,113389,17085,8,LM,1,100,1397338.8350221,1397338.8350312,1397338.8931592,sync_event,
1671015102.180480,113776,17157,8,LM,1,100,1397339.3355599,1397339.3355690,1397339.3519912,sync_event,
1671015102.703875,114283,17244,8,LM,1,100,1397339.8365022,1397339.8365113,1397339.8521929,sync_event,
1671015103.232432,114795,17333,8,LM,1,100,1397340.3372693,1397340.3372482,1397340.3525324,sync_event,
1671015103.758924,115305,17420,8,LM,1,100,1397340.8375695,1397340.8375484,1397340.8530611,sync_event,
1671015104.218314,115750,17491,8,LM,1,100,1397341.3375910,1397341.3375700,1397341.3535989,sync_event,
1671015104.726223,116242,17578,8,LM,1,100,1397341.8386312,1397341.8386101,1397341.8538330,sync_event,
1671015105.175290,116677,17652,8,LM,1,100,1397342.3394588,1397342.3394669,1397342.3548731,sync_event,
1671015105.770948,117254,17745,8,LM,1,100,1397342.8402099,1397342.8402180,1397342.8751306,sync_event,
1671015106.268535,117736,17835,8,LM,1,100,1397343.3411279,1397343.3411360,1397343.3548569,sync_event,
1671015106.673211,118128,17904,8,LM,1,100,1397343.8418604,1397343.8418685,1397343.8551880,sync_event,
1671015107.415461,118847,18024,8,LM,1,100,1397344.3422566,1397344.3422677,1397344.3559058,sync_event,
1671015107.722065,119144,18078,8,LM,1,100,1397344.8426360,1397344.8426471,1397344.8556888,sync_event,
1671015108.256816,119662,18168,8,LM,1,100,1397345.3428845,1397345.3428956,1397345.3560118,sync_event,
1671015108.668719,120061,18239,8,LM,1,100,1397345.8437512,1397345.8437623,1397345.8563314,sync_event,
1671015109.232375,120607,18328,8,LM,1,100,1397346.3441529,1397346.3441561,1397346.3565712,sync_event,
1671015109.742349,121101,18415,8,LM,1,100,1397346.8449749,1397346.8449782,1397346.8572626,sync_event,
1671015110.256453,121599,18504,8,LM,1,100,1397347.3459610,1397347.3459642,1397347.4119006,sync_event,
1671015110.758169,122085,18597,8,LM,1,100,1397347.8463542,1397347.8463575,1397347.8577979,sync_event,
1671015111.180395,122494,18670,8,LM,1,100,1397348.3467928,1397348.3468090,1397348.3586917,sync_event,
1671015111.706887,123004,18758,8,LM,1,100,1397348.8473408,1397348.8473570,1397348.8584375,sync_event,
1671015112.212732,123494,18844,8,LM,1,100,1397349.3476859,1397349.3477021,1397349.3590287,sync_event,
1671015112.678316,123945,18918,8,LM,1,100,1397349.8481280,1397349.8481442,1397349.8591617,sync_event,
1671015113.223390,124473,19005,8,LM,1,100,1397350.3485359,1397350.3485643,1397350.3591861,sync_event,
1671015113.726138,124960,19092,8,LM,1,100,1397350.8487941,1397350.8488224,1397350.8608239,sync_event,
1671015114.261921,125479,19181,8,LM,1,100,1397351.3495377,1397351.3495660,1397351.3804582,sync_event,
1671015114.688276,125892,19252,8,LM,1,100,1397351.8502230,1397351.8502514,1397351.8605109,sync_event,
1671015115.185862,126374,19338,8,LM,1,100,1397352.3507288,1397352.3507367,1397352.3605716,sync_event,
1671015115.717516,126889,19426,8,LM,1,100,1397352.8509282,1397352.8509361,1397352.8616464,sync_event,
1671015116.194456,127351,19503,8,LM,1,100,1397353.3518114,1397353.3518193,1397353.3614673,sync_event,
1671015116.707527,127848,19590,8,LM,1,100,1397353.8527933,1397353.8528012,1397353.8625971,sync_event,
1671015117.213372,128338,19679,8,LM,1,100,1397354.3530619,1397354.3530750,1397354.3622908,sync_event,
1671015117.734702,128843,19766,8,LM,1,100,1397354.8536977,1397354.8537108,1397354.8626563,sync_event,
1671015118.265324,129357,19855,8,LM,1,100,1397355.3545762,1397355.3545893,1397355.3628240,sync_event,
1671015118.784589,129860,19942,8,LM,1,100,1397355.8550969,1397355.8551100,1397355.9249321,sync_event,
1671015119.216106,130278,20014,8,LM,1,100,1397356.3559479,1397356.3559998,1397356.3801325,sync_event,
1671015119.803506,130847,20117,8,LM,1,100,1397356.8568720,1397356.8569239,1397356.8808813,sync_event,
1671015120.243281,131273,20190,8,LM,1,100,1397357.3578224,1397357.3578743,1397357.3810082,sync_event,
1671015120.695445,131711,20260,8,LM,1,100,1397357.8585042,1397357.8585561,1397357.8812257,sync_event,
1671015121.306588,132303,20352,8,LM,1,100,1397358.3593727,1397358.3594081,1397358.3813374,sync_event,
1671015121.706103,132690,20426,8,LM,1,100,1397358.8602317,1397358.8602671,1397358.8823470,sync_event,
1671015122.251177,133218,20513,8,LM,1,100,1397359.3602818,1397359.3603172,1397359.3663741,sync_event,
1671015122.769410,133720,20600,8,LM,1,100,1397359.8608857,1397359.8609211,1397359.9055169,sync_event,
1671015123.271126,134206,20686,8,LM,1,100,1397360.3613923,1397360.3613994,1397360.3660383,sync_event,
1671015123.700578,134622,20760,8,LM,1,100,1397360.8614489,1397360.8614560,1397360.8837561,sync_event,
1671015124.207456,135113,20845,8,LM,1,100,1397361.3616814,1397361.3616885,1397361.3837007,sync_event,
1671015124.736012,135625,20932,8,LM,1,100,1397361.8625856,1397361.8625927,1397361.8841027,sync_event,
1671015125.204693,136079,21004,8,LM,1,100,1397362.3625078,1397362.3625307,1397362.3844137,sync_event,
1671015125.709506,136568,21092,8,LM,1,100,1397362.8632221,1397362.8632450,1397362.8846928,sync_event,
1671015126.220513,137063,21180,8,LM,1,100,1397363.3633990,1397363.3634219,1397363.3687429,sync_event,
1671015126.862626,137685,21271,8,LM,1,100,1397363.8640548,1397363.8640777,1397363.8888049,sync_event,
1671015127.183683,137996,21327,8,LM,1,100,1397364.3646219,1397364.3646581,1397364.3690875,sync_event,
1671015127.771083,138565,21431,8,LM,1,100,1397364.8652871,1397364.8653233,1397364.8693988,sync_event,
1671015128.184018,138965,21503,8,LM,1,100,1397365.3656432,1397365.3656794,1397365.3698891,sync_event,
1671015128.830261,139591,21607,8,LM,1,100,1397365.8664051,1397365.8664413,1397365.8699342,sync_event,
1671015129.189514,139939,21665,8,LM,1,100,1397366.3668848,1397366.3669229,1397366.3704899,sync_event,
1671015129.680907,140415,21754,8,LM,1,100,1397366.8673523,1397366.8673904,1397366.8710136,sync_event,
1671015130.212560,140930,21843,8,LM,1,100,1397367.3678356,1397367.3678737,1397367.3711878,sync_event,
1671015130.727696,141429,21928,8,LM,1,100,1397367.8681910,1397367.8682291,1397367.8712059,sync_event,
1671015131.250059,141935,22016,8,LM,1,100,1397368.3686567,1397368.3687008,1397368.4270136,sync_event,
1671015131.736290,142406,22095,8,LM,1,100,1397368.8688237,1397368.8688678,1397368.8720276,sync_event,
1671015132.183291,142839,22167,8,LM,1,100,1397369.3688479,1397369.3688920,1397369.3725836,sync_event,
1671015132.692234,143332,22256,8,LM,1,100,1397369.8691478,1397369.8691919,1397369.8731297,sync_event,
1671015133.189820,143814,22342,8,LM,1,100,1397370.3695996,1397370.3696165,1397370.3730555,sync_event,
1671015133.710118,144318,22430,8,LM,1,100,1397370.8702821,1397370.8702990,1397370.8739105,sync_event,
1671015134.232481,144824,22518,8,LM,1,100,1397371.3708679,1397371.3708848,1397371.3736258,sync_event,
1671015134.708388,145285,22588,8,LM,1,100,1397371.8709311,1397371.8709480,1397371.8908886,sync_event,
1671015135.250365,145810,22678,8,LM,1,100,1397372.3714013,1397372.3714029,1397372.4108916,sync_event,
1671015135.748984,146293,22766,8,LM,1,100,1397372.8717580,1397372.8717596,1397372.8912645,sync_event,
1671015136.264120,146792,22854,8,LM,1,100,1397373.3720953,1397373.3720969,1397373.3751193,sync_event,
1671015136.695637,147210,22925,8,LM,1,100,1397373.8722349,1397373.8722365,1397373.8753809,sync_event,
1671015137.288198,147784,23020,8,LM,1,100,1397374.3723362,1397374.3723715,1397374.3761653,sync_event,
1671015137.697004,148180,23088,8,LM,1,100,1397374.8732088,1397374.8732440,1397374.8762439,sync_event,
1671015138.201816,148669,23178,8,LM,1,100,1397375.3734128,1397375.3734481,1397375.3766496,sync_event,
1671015138.735535,149186,23266,8,LM,1,100,1397375.8739000,1397375.8739353,1397375.8776446,sync_event,
1671015139.255832,149690,23353,8,LM,1,100,1397376.3748499,1397376.3748796,1397376.3968574,sync_event,
1671015139.761678,150180,23440,8,LM,1,100,1397376.8755264,1397376.8755561,1397376.8772474,sync_event,
1671015140.199389,150604,23514,8,LM,1,100,1397377.3758560,1397377.3758857,1397377.3780159,sync_event,
1671015140.760980,151148,23601,8,LM,1,100,1397377.8768487,1397377.8768784,1397377.8780622,sync_event,
1671015141.191464,151565,23674,8,LM,1,100,1397378.3776911,1397378.3777280,1397378.3792768,sync_event,
1671015141.795382,152150,23777,8,LM,1,100,1397378.8781989,1397378.8782358,1397378.9123794,sync_event,
1671015142.222769,152564,23840,8,LM,1,100,1397379.3783307,1397379.3783676,1397379.3794168,sync_event,
1671015142.724485,153050,23934,8,LM,1,100,1397379.8788587,1397379.8788956,1397379.8961462,sync_event,
1671015143.255106,153564,24021,8,LM,1,100,1397380.3796590,1397380.3796875,1397380.3840095,sync_event,
1671015143.887929,154177,24126,8,LM,1,100,1397380.8802435,1397380.8802720,1397380.9497586,sync_event,
