LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,TL,LC,
1671015035.669070,49348,6117,4,TX,1,100,2022-12-14_12-50-35-608977,1397272.7939705,
1671015036.173883,49837,6204,4,TX,1,100,2022-12-14_12-50-36-108963,1397273.2939796,
1671015036.627079,50276,6277,4,TX,1,100,2022-12-14_12-50-36-608907,1397273.7939457,
1671015037.128794,50762,6365,4,TX,1,100,2022-12-14_12-50-37-092996,1397274.2780559,
1671015037.686256,51302,6449,4,TX,1,100,2022-12-14_12-50-37-593764,1397274.7788455,
1671015038.207587,51807,6539,4,TX,1,100,2022-12-14_12-50-38-111617,1397275.2967236,
1671015038.617424,52204,6607,4,TX,1,100,2022-12-14_12-50-38-594254,1397275.7793825,
1671015039.232697,52800,6713,4,TX,1,100,2022-12-14_12-50-39-094189,1397276.2793404,
1671015039.635309,53190,6781,4,TX,1,100,2022-12-14_12-50-39-594999,1397276.7801721,
1671015040.172124,53710,6868,4,TX,1,100,2022-12-14_12-50-40-095412,1397277.2806083,
1671015040.619126,54143,6937,4,TX,1,100,2022-12-14_12-50-40-594641,1397277.7798594,
1671015041.137359,54645,7023,4,TX,1,100,2022-12-14_12-50-41-095687,1397278.2809275,
1671015041.625654,55118,7108,4,TX,1,100,2022-12-14_12-50-41-596074,1397278.7813367,
1671015042.189311,55664,7201,4,TX,1,100,2022-12-14_12-50-42-095799,1397279.2810843,
1671015042.710641,56169,7285,4,TX,1,100,2022-12-14_12-50-42-648718,1397279.8340289,
1671015043.225777,56668,7373,4,TX,1,100,2022-12-14_12-50-43-097636,1397280.2829670,
1671015043.640776,57070,7441,4,TX,1,100,2022-12-14_12-50-43-596594,1397280.7819468,
1671015044.159010,57572,7528,4,TX,1,100,2022-12-14_12-50-44-097416,1397281.2827909,
1671015044.639046,58037,7597,4,TX,1,100,2022-12-14_12-50-44-597057,1397281.7824531,
1671015045.139730,58522,7684,4,TX,1,100,2022-12-14_12-50-45-098038,1397282.2834588,
1671015045.667254,59033,7768,4,TX,1,100,2022-12-14_12-50-45-597808,1397282.7832507,
1671015046.114256,59466,7839,4,TX,1,100,2022-12-14_12-50-46-099146,1397283.2846114,
1671015046.721270,60054,7940,4,TX,1,100,2022-12-14_12-50-46-619085,1397283.8045745,
1671015047.386095,60698,8033,4,TX,1,100,2022-12-14_12-50-47-099255,1397284.2847659,
1671015047.693732,60996,8085,4,TX,1,100,2022-12-14_12-50-47-599477,1397284.7850084,
1671015048.112860,61402,8157,4,TX,1,100,2022-12-14_12-50-48-099930,1397285.2854852,
1671015048.624900,61898,8242,4,TX,1,100,2022-12-14_12-50-48-599671,1397285.7852479,
1671015049.142101,62399,8330,4,TX,1,100,2022-12-14_12-50-49-100533,1397286.2861330,
1671015049.647946,62889,8414,4,TX,1,100,2022-12-14_12-50-49-601020,1397286.7866424,
1671015050.172373,63397,8501,4,TX,1,100,2022-12-14_12-50-50-117966,1397287.3036116,
1671015050.707124,63915,8588,4,TX,1,100,2022-12-14_12-50-50-606751,1397287.7924193,
1671015051.338914,64527,8692,4,TX,1,100,2022-12-14_12-50-51-171015,1397288.3567081,
1671015051.742558,64918,8760,4,TX,1,100,2022-12-14_12-50-51-618406,1397288.8041191,
1671015052.253564,65413,8847,4,TX,1,100,2022-12-14_12-50-52-118946,1397289.3046794,
1671015052.759409,65903,8926,4,TX,1,100,2022-12-14_12-50-52-619834,1397289.8055929,
1671015053.427331,66550,9029,4,TX,1,100,2022-12-14_12-50-53-119376,1397290.3051549,
1671015053.676125,66791,9066,4,TX,1,100,2022-12-14_12-50-53-619356,1397290.8051600,
1671015054.272815,67369,9170,4,TX,1,100,2022-12-14_12-50-54-145270,1397291.3310968,
1671015054.691944,67775,9238,4,TX,1,100,2022-12-14_12-50-54-604851,1397291.7906953,
1671015055.218436,68285,9325,4,TX,1,100,2022-12-14_12-50-55-104716,1397292.2905845,
1671015055.820289,68868,9427,4,TX,1,100,2022-12-14_12-50-55-604134,1397292.7900264,
1671015056.160960,69198,9481,4,TX,1,100,2022-12-14_12-50-56-104742,1397293.2906568,
1671015056.696743,69717,9568,4,TX,1,100,2022-12-14_12-50-56-605447,1397293.7913840,
1671015057.130324,70137,9638,4,TX,1,100,2022-12-14_12-50-57-103695,1397294.2896538,
1671015057.759018,70746,9732,4,TX,1,100,2022-12-14_12-50-57-632633,1397294.8186166,
1671015058.164726,71139,9803,4,TX,1,100,2022-12-14_12-50-58-122986,1397295.3089882,
1671015058.659216,71618,9887,4,TX,1,100,2022-12-14_12-50-58-622692,1397295.8087197,
1671015059.183643,72126,9975,4,TX,1,100,2022-12-14_12-50-59-123864,1397296.3099147,
1671015059.703941,72630,10063,4,TX,1,100,2022-12-14_12-50-59-624290,1397296.8103631,
1671015060.143716,73056,10134,4,TX,1,100,2022-12-14_12-51-00-122175,1397297.3082701,
1671015060.770345,73663,10236,4,TX,1,100,2022-12-14_12-51-00-625201,1397297.8113180,
1671015061.170892,74051,10306,4,TX,1,100,2022-12-14_12-51-01-124219,1397298.3103595,
1671015061.696351,74560,10391,4,TX,1,100,2022-12-14_12-51-01-613039,1397298.7992012,
1671015062.256910,75103,10479,4,TX,1,100,2022-12-14_12-51-02-177411,1397299.3635985,
1671015062.649198,75483,10548,4,TX,1,100,2022-12-14_12-51-02-625779,1397299.8119872,
1671015063.174658,75992,10641,4,TX,1,100,2022-12-14_12-51-03-124092,1397300.3103208,
1671015063.805416,76603,10745,4,TX,1,100,2022-12-14_12-51-03-626175,1397300.8124272,
1671015064.222480,77007,10815,4,TX,1,100,2022-12-14_12-51-04-126628,1397301.3129024,
1671015064.756198,77524,10902,4,TX,1,100,2022-12-14_12-51-04-626892,1397301.8131882,
1671015065.169133,77924,10972,4,TX,1,100,2022-12-14_12-51-05-128623,1397302.3149426,
1671015065.645040,78385,11041,4,TX,1,100,2022-12-14_12-51-05-628139,1397302.8144808,
1671015066.255152,78976,11144,4,TX,1,100,2022-12-14_12-51-06-148322,1397303.3346879,
1671015066.649504,79358,11212,4,TX,1,100,2022-12-14_12-51-06-628200,1397303.8145869,
1671015067.175996,79868,11300,4,TX,1,100,2022-12-14_12-51-07-128677,1397304.3150851,
1671015067.693197,80369,11384,4,TX,1,100,2022-12-14_12-51-07-629864,1397304.8162934,
1671015068.223818,80883,11474,4,TX,1,100,2022-12-14_12-51-08-145712,1397305.3321673,
1671015068.667723,81313,11547,4,TX,1,100,2022-12-14_12-51-08-646234,1397305.8327126,
1671015069.218991,81847,11637,4,TX,1,100,2022-12-14_12-51-09-129377,1397306.3158766,
1671015069.737224,82349,11725,4,TX,1,100,2022-12-14_12-51-09-646623,1397306.8331467,
1671015070.152224,82751,11796,4,TX,1,100,2022-12-14_12-51-10-130891,1397307.3174351,
1671015070.654972,83238,11881,4,TX,1,100,2022-12-14_12-51-10-631332,1397307.8178985,
1671015071.176302,83743,11968,4,TX,1,100,2022-12-14_12-51-11-149346,1397308.3359357,
1671015071.688341,84239,12054,4,TX,1,100,2022-12-14_12-51-11-631678,1397308.8182902,
1671015072.208639,84743,12144,4,TX,1,100,2022-12-14_12-51-12-150037,1397309.3366720,
1671015072.673191,85193,12212,4,TX,1,100,2022-12-14_12-51-12-648433,1397309.8350898,
1671015073.200715,85704,12302,4,TX,1,100,2022-12-14_12-51-13-148465,1397310.3351381,
1671015073.731336,86218,12395,4,TX,1,100,2022-12-14_12-51-13-672257,1397310.8589484,
1671015074.152530,86626,12466,4,TX,1,100,2022-12-14_12-51-14-132709,1397311.3194160,
1671015074.658375,87116,12551,4,TX,1,100,2022-12-14_12-51-14-633589,1397311.8203128,
1671015075.277777,87716,12658,4,TX,1,100,2022-12-14_12-51-15-150582,1397312.3373222,
1671015075.803237,88225,12746,4,TX,1,100,2022-12-14_12-51-15-650370,1397312.8371270,
1671015076.532067,88931,12866,4,TX,1,100,2022-12-14_12-51-16-151300,1397313.3380740,
1671015076.672465,89067,12886,4,TX,1,100,2022-12-14_12-51-16-651515,1397313.8383051,
1671015077.209280,89587,12976,4,TX,1,100,2022-12-14_12-51-17-135137,1397314.3219429,
1671015077.724416,90086,13062,4,TX,1,100,2022-12-14_12-51-17-671409,1397314.8582333,
1671015078.218905,90565,13149,4,TX,1,100,2022-12-14_12-51-18-152341,1397315.3391819,
1671015078.733009,91063,13237,4,TX,1,100,2022-12-14_12-51-18-653103,1397315.8399596,
1671015079.292536,91605,13315,4,TX,1,100,2022-12-14_12-51-19-152502,1397316.3393763,
1671015079.659016,91960,13369,4,TX,1,100,2022-12-14_12-51-19-636474,1397316.8233635,
1671015080.184475,92469,13459,4,TX,1,100,2022-12-14_12-51-20-153219,1397317.3401260,
1671015080.766713,93033,13560,4,TX,1,100,2022-12-14_12-51-20-637565,1397317.8244888,
1671015081.285979,93536,13651,4,TX,1,100,2022-12-14_12-51-21-138409,1397318.3253493,
1671015081.732981,93969,13722,4,TX,1,100,2022-12-14_12-51-21-668658,1397318.8556164,
1671015082.251214,94471,13811,4,TX,1,100,2022-12-14_12-51-22-155530,1397319.3425048,
1671015082.677569,94884,13883,4,TX,1,100,2022-12-14_12-51-22-655444,1397319.8424355,
1671015083.273227,95461,13988,4,TX,1,100,2022-12-14_12-51-23-155286,1397320.3422936,
1671015083.756361,95929,14059,4,TX,1,100,2022-12-14_12-51-23-656057,1397320.8430771,
1671015084.181684,96341,14135,4,TX,1,100,2022-12-14_12-51-24-156275,1397321.3433167,
1671015084.678238,96822,14221,4,TX,1,100,2022-12-14_12-51-24-656342,1397321.8433998,
1671015085.498946,97617,14361,4,TX,1,100,2022-12-14_12-51-25-157280,1397322.3443544,
1671015085.832391,97940,14414,4,TX,1,100,2022-12-14_12-51-25-647006,1397322.8340975,
1671015086.300040,98393,14489,4,TX,1,100,2022-12-14_12-51-26-225099,1397323.4122098,
1671015086.722265,98802,14558,4,TX,1,100,2022-12-14_12-51-26-640548,1397323.8276720,
1671015087.318956,99380,14663,4,TX,1,100,2022-12-14_12-51-27-141856,1397324.3289952,
1671015087.728794,99777,14731,4,TX,1,100,2022-12-14_12-51-27-641557,1397324.8287144,
1671015088.157214,100192,14804,4,TX,1,100,2022-12-14_12-51-28-142346,1397325.3295202,
1671015088.667188,100686,14888,4,TX,1,100,2022-12-14_12-51-28-642952,1397325.8301433,
1671015089.186454,101189,14979,4,TX,1,100,2022-12-14_12-51-29-142366,1397326.3295741,
1671015089.696429,101683,15055,4,TX,1,100,2022-12-14_12-51-29-643031,1397326.8302556,
1671015090.308604,102276,15162,4,TX,1,100,2022-12-14_12-51-30-201874,1397327.3891175,
1671015090.709151,102664,15233,4,TX,1,100,2022-12-14_12-51-30-660569,1397327.8478274,
1671015091.231514,103170,15324,4,TX,1,100,2022-12-14_12-51-31-160797,1397328.3480700,
1671015091.850916,103770,15428,4,TX,1,100,2022-12-14_12-51-31-644439,1397328.8317305,
1671015092.277271,104183,15483,4,TX,1,100,2022-12-14_12-51-32-145081,1397329.3323880,
1671015092.666462,104560,15551,4,TX,1,100,2022-12-14_12-51-32-645002,1397329.8323270,
1671015093.306511,105180,15657,4,TX,1,100,2022-12-14_12-51-33-162417,1397330.3497584,
1671015093.849520,105706,15745,4,TX,1,100,2022-12-14_12-51-33-664017,1397330.8513758,
1671015094.239744,106084,15819,4,TX,1,100,2022-12-14_12-51-34-146022,1397331.3333972,
1671015094.693972,106524,15892,4,TX,1,100,2022-12-14_12-51-34-646206,1397331.8335980,
1671015095.222529,107036,15982,4,TX,1,100,2022-12-14_12-51-35-146208,1397332.3336161,
1671015095.715986,107514,16067,4,TX,1,100,2022-12-14_12-51-35-645963,1397332.8333870,
1671015096.159891,107944,16138,4,TX,1,100,2022-12-14_12-51-36-147205,1397333.3346454,
1671015096.658509,108427,16223,4,TX,1,100,2022-12-14_12-51-36-648067,1397333.8355244,
1671015097.196357,108948,16315,4,TX,1,100,2022-12-14_12-51-37-181677,1397334.3691533,
1671015097.921058,109650,16438,4,TX,1,100,2022-12-14_12-51-37-649963,1397334.8374554,
1671015098.426903,110140,16529,4,TX,1,100,2022-12-14_12-51-38-247218,1397335.4347295,
1671015098.752089,110455,16580,4,TX,1,100,2022-12-14_12-51-38-665633,1397335.8531584,
1671015099.207350,110896,16651,4,TX,1,100,2022-12-14_12-51-39-165919,1397336.3534613,
1671015099.724550,111397,16738,4,TX,1,100,2022-12-14_12-51-39-665748,1397336.8533070,
1671015100.211813,111869,16819,4,TX,1,100,2022-12-14_12-51-40-166092,1397337.3536662,
1671015100.742435,112383,16909,4,TX,1,100,2022-12-14_12-51-40-666872,1397337.8544654,
1671015101.180146,112807,16983,4,TX,1,100,2022-12-14_12-51-41-166524,1397338.3541330,
1671015102.020468,113621,17120,4,TX,1,100,2022-12-14_12-51-41-709149,1397338.8967742,
1671015102.193901,113789,17159,4,TX,1,100,2022-12-14_12-51-42-167822,1397339.3554648,
1671015102.717296,114296,17246,4,TX,1,100,2022-12-14_12-51-42-667738,1397339.8553976,
1671015103.340827,114900,17352,4,TX,1,100,2022-12-14_12-51-43-168524,1397340.3562007,
1671015103.802282,115347,17423,4,TX,1,100,2022-12-14_12-51-43-668844,1397340.8565372,
1671015104.235863,115767,17493,4,TX,1,100,2022-12-14_12-51-44-169792,1397341.3575012,
1671015104.740676,116256,17580,4,TX,1,100,2022-12-14_12-51-44-668451,1397341.8561763,
1671015105.226907,116727,17659,4,TX,1,100,2022-12-14_12-51-45-170615,1397342.3583583,
1671015105.849406,117330,17763,4,TX,1,100,2022-12-14_12-51-45-690494,1397342.8782548,
1671015106.280923,117748,17837,4,TX,1,100,2022-12-14_12-51-46-170270,1397343.3580461,
1671015106.686631,118141,17906,4,TX,1,100,2022-12-14_12-51-46-671024,1397343.8588178,
1671015107.435076,118866,18026,4,TX,1,100,2022-12-14_12-51-47-171407,1397344.3592160,
1671015107.735486,119157,18080,4,TX,1,100,2022-12-14_12-51-47-671365,1397344.8591922,
1671015108.277463,119682,18170,4,TX,1,100,2022-12-14_12-51-48-172011,1397345.3598550,
1671015108.686268,120078,18241,4,TX,1,100,2022-12-14_12-51-48-671811,1397345.8596701,
1671015109.245795,120620,18330,4,TX,1,100,2022-12-14_12-51-49-172235,1397346.3601117,
1671015109.828033,121184,18434,4,TX,1,100,2022-12-14_12-51-49-672982,1397346.8608770,
1671015110.268841,121611,18506,4,TX,1,100,2022-12-14_12-51-50-227887,1397347.4157982,
1671015110.892373,122215,18615,4,TX,1,100,2022-12-14_12-51-50-673327,1397347.8612546,
1671015111.193815,122507,18672,4,TX,1,100,2022-12-14_12-51-51-174626,1397348.3625677,
1671015111.720307,123017,18760,4,TX,1,100,2022-12-14_12-51-51-673241,1397348.8612003,
1671015112.233378,123514,18846,4,TX,1,100,2022-12-14_12-51-52-174720,1397349.3626974,
1671015112.691736,123958,18920,4,TX,1,100,2022-12-14_12-51-52-675080,1397349.8630743,
1671015113.245069,124494,19007,4,TX,1,100,2022-12-14_12-51-53-174423,1397350.3624338,
1671015113.745752,124979,19094,4,TX,1,100,2022-12-14_12-51-53-676726,1397350.8647529,
1671015114.292891,125509,19183,4,TX,1,100,2022-12-14_12-51-54-196388,1397351.3844326,
1671015114.701696,125905,19254,4,TX,1,100,2022-12-14_12-51-54-676138,1397351.8641984,
1671015115.199283,126387,19340,4,TX,1,100,2022-12-14_12-51-55-176479,1397352.3645563,
1671015115.737130,126908,19428,4,TX,1,100,2022-12-14_12-51-55-676758,1397352.8648503,
1671015116.207876,127364,19505,4,TX,1,100,2022-12-14_12-51-56-176620,1397353.3647311,
1671015116.796308,127934,19609,4,TX,1,100,2022-12-14_12-51-56-678525,1397353.8666506,
1671015117.232987,128357,19681,4,TX,1,100,2022-12-14_12-51-57-177850,1397354.3659940,
1671015117.755349,128863,19768,4,TX,1,100,2022-12-14_12-51-57-678392,1397354.8665530,
1671015118.278744,129370,19857,4,TX,1,100,2022-12-14_12-51-58-178305,1397355.3664824,
1671015118.798010,129873,19944,4,TX,1,100,2022-12-14_12-51-58-740234,1397355.9284303,
1671015119.232623,130294,20017,4,TX,1,100,2022-12-14_12-51-59-195800,1397356.3840112,
1671015119.816926,130860,20119,4,TX,1,100,2022-12-14_12-51-59-696535,1397356.8847616,
1671015120.255669,131285,20192,4,TX,1,100,2022-12-14_12-52-00-196485,1397357.3847299,
1671015120.707833,131723,20262,4,TX,1,100,2022-12-14_12-52-00-696222,1397357.8844840,
1671015121.324138,132320,20354,4,TX,1,100,2022-12-14_12-52-01-196951,1397358.3852303,
1671015121.719523,132703,20428,4,TX,1,100,2022-12-14_12-52-01-697825,1397358.8861191,
1671015122.271824,133238,20515,4,TX,1,100,2022-12-14_12-52-02-181886,1397359.3701978,
1671015122.781798,133732,20602,4,TX,1,100,2022-12-14_12-52-02-721073,1397359.9094030,
1671015123.292805,134227,20688,4,TX,1,100,2022-12-14_12-52-03-181000,1397360.3693448,
1671015123.712966,134634,20762,4,TX,1,100,2022-12-14_12-52-03-699040,1397360.8874004,
1671015124.219844,135125,20847,4,TX,1,100,2022-12-14_12-52-04-199318,1397361.3876965,
1671015124.784532,135672,20934,4,TX,1,100,2022-12-14_12-52-04-699612,1397361.8880082,
1671015125.218113,136092,21006,4,TX,1,100,2022-12-14_12-52-05-199964,1397362.3883764,
1671015125.791061,136647,21108,4,TX,1,100,2022-12-14_12-52-05-700463,1397362.8888925,
1671015126.233933,137076,21182,4,TX,1,100,2022-12-14_12-52-06-183897,1397363.3723418,
1671015126.875015,137697,21273,4,TX,1,100,2022-12-14_12-52-06-704274,1397363.8927362,
1671015127.197104,138009,21329,4,TX,1,100,2022-12-14_12-52-07-184074,1397364.3725531,
1671015127.791730,138585,21433,4,TX,1,100,2022-12-14_12-52-07-684795,1397364.8732748,
1671015128.197438,138978,21505,4,TX,1,100,2022-12-14_12-52-08-185146,1397365.3736572,
1671015128.872587,139632,21609,4,TX,1,100,2022-12-14_12-52-08-684726,1397365.8732543,
1671015129.202935,139952,21667,4,TX,1,100,2022-12-14_12-52-09-185316,1397366.3738613,
1671015129.693295,140427,21756,4,TX,1,100,2022-12-14_12-52-09-685647,1397366.8742093,
1671015130.224948,140942,21845,4,TX,1,100,2022-12-14_12-52-10-186132,1397367.3747097,
1671015130.741117,141442,21930,4,TX,1,100,2022-12-14_12-52-10-686529,1397367.8751247,
1671015131.263479,141948,22018,4,TX,1,100,2022-12-14_12-52-11-241951,1397368.4305650,
1671015131.756936,142426,22097,4,TX,1,100,2022-12-14_12-52-11-687066,1397368.8756952,
1671015132.196712,142852,22169,4,TX,1,100,2022-12-14_12-52-12-187159,1397369.3758048,
1671015132.704622,143344,22258,4,TX,1,100,2022-12-14_12-52-12-688343,1397369.8770055,
1671015133.211499,143835,22344,4,TX,1,100,2022-12-14_12-52-13-187745,1397370.3764242,
1671015133.723538,144331,22432,4,TX,1,100,2022-12-14_12-52-13-688438,1397370.8771328,
1671015134.245901,144837,22520,4,TX,1,100,2022-12-14_12-52-14-188069,1397371.3767810,
1671015134.729035,145305,22590,4,TX,1,100,2022-12-14_12-52-14-706106,1397371.8948356,
1671015135.262753,145822,22680,4,TX,1,100,2022-12-14_12-52-15-226073,1397372.4148199,
1671015135.765501,146309,22768,4,TX,1,100,2022-12-14_12-52-15-705852,1397372.8946147,
1671015136.281670,146809,22856,4,TX,1,100,2022-12-14_12-52-16-190266,1397373.3790452,
1671015136.709057,147223,22927,4,TX,1,100,2022-12-14_12-52-16-690347,1397373.8791425,
1671015137.305748,147801,23022,4,TX,1,100,2022-12-14_12-52-17-191517,1397374.3803284,
1671015137.709392,148192,23090,4,TX,1,100,2022-12-14_12-52-17-691222,1397374.8800525,
1671015138.215237,148682,23180,4,TX,1,100,2022-12-14_12-52-18-191578,1397375.3804237,
1671015138.828445,149276,23282,4,TX,1,100,2022-12-14_12-52-18-692064,1397375.8809262,
1671015139.268221,149702,23355,4,TX,1,100,2022-12-14_12-52-19-211899,1397376.4007795,
1671015139.780260,150198,23442,4,TX,1,100,2022-12-14_12-52-19-691696,1397376.8805917,
1671015140.211776,150616,23516,4,TX,1,100,2022-12-14_12-52-20-193493,1397377.3824058,
1671015140.779562,151166,23603,4,TX,1,100,2022-12-14_12-52-20-692855,1397377.8817850,
1671015141.214176,151587,23676,4,TX,1,100,2022-12-14_12-52-21-193736,1397378.3826827,
1671015141.809834,152164,23779,4,TX,1,100,2022-12-14_12-52-21-727168,1397378.9161317,
1671015142.236190,152577,23842,4,TX,1,100,2022-12-14_12-52-22-194319,1397379.3832990,
1671015142.736873,153062,23936,4,TX,1,100,2022-12-14_12-52-22-710909,1397379.8999030,
1671015143.268527,153577,24023,4,TX,1,100,2022-12-14_12-52-23-198643,1397380.3876569,
1671015143.901349,154190,24128,4,TX,1,100,2022-12-14_12-52-23-764140,1397380.9531725,
