LslMarkerSourceTimestamp,LslLocalTimestamp,LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,B%
637287.088870,637287.088849,1673971783.892434,3498009.000,47910,1,B%,1,100,51
637288.086822,637288.086801,1673971784.890357,3498976.000,48084,1,B%,1,100,51
637289.083741,637289.083720,1673971785.887248,3499942.000,48240,1,B%,1,100,51
637290.077564,637290.077543,1673971786.881043,3500905.000,48398,1,B%,1,100,51
637291.074483,637291.074462,1673971787.877934,3501871.000,48556,1,B%,1,100,51
637292.073466,637292.073445,1673971788.876889,3502839.000,48726,1,B%,1,100,51
637293.072450,637293.072428,1673971789.875843,3503807.000,48883,1,B%,1,100,51
637294.071433,637294.071412,1673971790.874798,3504775.000,49053,1,B%,1,100,51
637295.075576,637295.075555,1673971791.878913,3505748.000,49216,1,B%,1,100,51
637296.077655,637296.077634,1673971792.880964,3506719.000,49355,1,B%,1,100,51
637297.075606,637297.075585,1673971793.878886,3507686.000,49528,1,B%,1,100,51
637298.072526,637298.072504,1673971794.875777,3508652.000,49683,1,B%,1,100,50
637299.066349,637299.066328,1673971795.869572,3509615.000,49838,1,B%,1,100,51
637300.060172,637300.060151,1673971796.863367,3510578.000,50011,1,B%,1,100,50
637301.061219,637301.061198,1673971797.864386,3511548.000,50173,1,B%,1,100,50
637302.059170,637302.059149,1673971798.862309,3512515.000,50329,1,B%,1,100,50
637303.062282,637303.062260,1673971799.865391,3513487.000,50483,1,B%,1,100,50
637304.059201,637304.059179,1673971800.862282,3514453.000,50642,1,B%,1,100,50
637305.066440,637305.066419,1673971801.869493,3515429.000,50767,1,B%,1,100,49
637306.063359,637306.063338,1673971802.866384,3516395.000,50912,1,B%,1,100,50
637307.062342,637307.062321,1673971803.865339,3517363.000,51085,1,B%,1,100,50
637308.058230,637308.058208,1673971804.861197,3518328.000,51240,1,B%,1,100,50
637309.053085,637309.053063,1673971805.856024,3519292.000,51412,1,B%,1,100,50
637310.050004,637310.049983,1673971806.852915,3520258.000,51565,1,B%,1,100,51
637311.046923,637311.046902,1673971807.849806,3521224.000,51729,1,B%,1,100,51
637312.047970,637312.047949,1673971808.850825,3522194.000,51884,1,B%,1,100,50
637313.044890,637313.044868,1673971809.847716,3523160.000,52056,1,B%,1,100,50
637314.044905,637314.044883,1673971810.847703,3524129.000,52211,1,B%,1,100,50
637315.048016,637315.047995,1673971811.850785,3525101.000,52384,1,B%,1,100,50
637316.044935,637316.044914,1673971812.847676,3526067.000,52538,1,B%,1,100,50
637317.040822,637317.040801,1673971813.843535,3527032.000,52684,1,B%,1,100,50
637318.034646,637318.034624,1673971814.837330,3527995.000,52841,1,B%,1,100,50
637319.033629,637319.033607,1673971815.836285,3528963.000,53014,1,B%,1,100,50
637320.027452,637320.027430,1673971816.830080,3529926.000,53169,1,B%,1,100,50
637321.028499,637321.028478,1673971817.831098,3530896.000,53342,1,B%,1,100,50
637322.028514,637322.028493,1673971818.831085,3531865.000,53485,1,B%,1,100,50
637323.025434,637323.025412,1673971819.827976,3532831.000,53658,1,B%,1,100,50
637324.028545,637324.028523,1673971820.831059,3533803.000,53813,1,B%,1,100,50
637325.028560,637325.028538,1673971821.831045,3534772.000,53986,1,B%,1,100,51
637326.022383,637326.022362,1673971822.824840,3535735.000,54140,1,B%,1,100,50
637327.019302,637327.019281,1673971823.821731,3536701.000,54288,1,B%,1,100,50
637328.017254,637328.017232,1673971824.819654,3537668.000,54458,1,B%,1,100,51
637329.014173,637329.014151,1673971825.816545,3538634.000,54615,1,B%,1,100,50
637330.011092,637330.011070,1673971826.813436,3539600.000,54770,1,B%,1,100,50
637331.016267,637331.016245,1673971827.818582,3540574.000,54943,1,B%,1,100,50
637332.015250,637332.015229,1673971828.817537,3541542.000,55097,1,B%,1,100,50
637333.013202,637333.013180,1673971829.815460,3542509.000,55261,1,B%,1,100,50
637334.014249,637334.014227,1673971830.816479,3543479.000,55431,1,B%,1,100,50
637335.009104,637335.009082,1673971831.811306,3544443.000,55586,1,B%,1,100,50
637336.008087,637336.008065,1673971832.810261,3545411.000,55758,1,B%,1,100,50
637337.002942,637337.002921,1673971833.805087,3546375.000,55913,1,B%,1,100,50
637338.000894,637338.000872,1673971834.803010,3547342.000,56076,1,B%,1,100,50
637339.000909,637339.000887,1673971835.802997,3548311.000,56231,1,B%,1,100,50
637340.000924,637340.000902,1673971836.802984,3549280.000,56402,1,B%,1,100,50
637341.001971,637341.001949,1673971837.804003,3550250.000,56557,1,B%,1,100,50
637341.999922,637341.999900,1673971838.801925,3551217.000,56731,1,B%,1,100,50
637343.004066,637343.004044,1673971839.806040,3552190.000,56878,1,B%,1,100,50
637343.999953,637343.999931,1673971840.801899,3553155.000,57033,1,B%,1,100,50
637344.997904,637344.997882,1673971841.799822,3554122.000,57206,1,B%,1,100,50
637345.992759,637345.992737,1673971842.794649,3555086.000,57361,1,B%,1,100,50
637346.989678,637346.989656,1673971843.791539,3556052.000,57516,1,B%,1,100,50
637347.987630,637347.987608,1673971844.789462,3557019.000,57680,1,B%,1,100,50
637348.984549,637348.984527,1673971845.786353,3557985.000,57837,1,B%,1,100,50
637349.988692,637349.988670,1673971846.790468,3558958.000,57992,1,B%,1,100,50
637350.987675,637350.987653,1673971847.789423,3559926.000,58165,1,B%,1,100,50
637351.984594,637351.984572,1673971848.786314,3560892.000,58319,1,B%,1,100,50
637352.984610,637352.984588,1673971849.786300,3561861.000,58492,1,B%,1,100,50
637353.980497,637353.980475,1673971850.782159,3562826.000,58637,1,B%,1,100,50
637354.977416,637354.977394,1673971851.779050,3563792.000,58810,1,B%,1,100,50
637355.973303,637355.973281,1673971852.774909,3564757.000,58981,1,B%,1,100,50
637356.970222,637356.970200,1673971853.771800,3565723.000,59137,1,B%,1,100,50
637357.968174,637357.968151,1673971854.769722,3566690.000,59292,1,B%,1,100,50
637358.966125,637358.966103,1673971855.767645,3567657.000,59454,1,B%,1,100,50
637359.969236,637359.969214,1673971856.770728,3568629.000,59609,1,B%,1,100,50
637360.968219,637360.968197,1673971857.769683,3569597.000,59781,1,B%,1,100,50
637361.965138,637361.965116,1673971858.766574,3570563.000,59937,1,B%,1,100,50
637362.964122,637362.964099,1673971859.765529,3571531.000,60091,1,B%,1,100,50
637363.955881,637363.955858,1673971860.757260,3572492.000,60253,1,B%,1,100,50
637364.951768,637364.951746,1673971861.753119,3573457.000,60411,1,B%,1,100,50
637365.951783,637365.951761,1673971862.753105,3574426.000,60581,1,B%,1,100,50
637366.951798,637366.951776,1673971863.753092,3575395.000,60735,1,B%,1,100,50
637367.947685,637367.947663,1673971864.748951,3576360.000,60908,1,B%,1,100,50
637368.949765,637368.949742,1673971865.751002,3577331.000,61063,1,B%,1,100,50
637369.951844,637369.951822,1673971866.753052,3578302.000,61225,1,B%,1,100,50
637370.950827,637370.950805,1673971867.752007,3579270.000,61380,1,B%,1,100,49
637371.947746,637371.947724,1673971868.748898,3580236.000,61552,1,B%,1,100,49
637372.947762,637372.947739,1673971869.748885,3581205.000,61707,1,B%,1,100,50
637373.940553,637373.940530,1673971870.741648,3582167.000,61880,1,B%,1,100,49
637374.936440,637374.936417,1673971871.737507,3583132.000,62025,1,B%,1,100,49
637375.937487,637375.937465,1673971872.738525,3584102.000,62196,1,B%,1,100,49
637376.937502,637376.937480,1673971873.738512,3585071.000,62354,1,B%,1,100,50
637377.936485,637377.936463,1673971874.737467,3586039.000,62525,1,B%,1,100,50
637378.934437,637378.934414,1673971875.735390,3587006.000,62681,1,B%,1,100,50
637379.937548,637379.937525,1673971876.738472,3587978.000,62825,1,B%,1,100,50
637380.936531,637380.936509,1673971877.737427,3588946.000,62980,1,B%,1,100,50
637381.932418,637381.932396,1673971878.733286,3589911.000,63153,1,B%,1,100,49
637382.928305,637382.928283,1673971879.729145,3590876.000,63309,1,B%,1,100,49
637383.922129,637383.922106,1673971880.722940,3591839.000,63483,1,B%,1,100,50
637384.921112,637384.921089,1673971881.721895,3592807.000,63629,1,B%,1,100,50
637385.922159,637385.922137,1673971882.722914,3593777.000,63784,1,B%,1,100,50
637386.923206,637386.923184,1673971883.723932,3594747.000,63956,1,B%,1,100,50
637387.919093,637387.919071,1673971884.719791,3595712.000,64111,1,B%,1,100,50
637388.922205,637388.922182,1673971885.722874,3596684.000,64284,1,B%,1,100,49
637389.923252,637389.923229,1673971886.723893,3597654.000,64438,1,B%,1,100,49
637390.917075,637390.917052,1673971887.717688,3598617.000,64585,1,B%,1,100,50
637391.910898,637391.910876,1673971888.711483,3599580.000,64755,1,B%,1,100,50
637392.906785,637392.906763,1673971889.707341,3600545.000,64912,1,B%,1,100,50
637393.904737,637393.904714,1673971890.705264,3601512.000,65067,1,B%,1,100,50
637394.900624,637394.900601,1673971891.701123,3602477.000,65240,1,B%,1,100,50
637395.901671,637395.901648,1673971892.702142,3603447.000,65401,1,B%,1,100,49
637396.904782,637396.904760,1673971893.705225,3604419.000,20,1,B%,1,100,49
637397.898605,637397.898583,1673971894.699019,3605382.000,194,1,B%,1,100,50
637398.902749,637398.902726,1673971895.703134,3606355.000,348,1,B%,1,100,50
637399.901732,637399.901709,1673971896.702089,3607323.000,520,1,B%,1,100,49
637400.896587,637400.896564,1673971897.696916,3608287.000,683,1,B%,1,100,50
637401.890410,637401.890387,1673971898.690711,3609250.000,837,1,B%,1,100,50
637402.889393,637402.889371,1673971899.689666,3610218.000,1007,1,B%,1,100,50
637403.886313,637403.886290,1673971900.686556,3611184.000,1166,1,B%,1,100,50
637404.883232,637404.883209,1673971901.683447,3612150.000,1320,1,B%,1,100,49
637405.888407,637405.888384,1673971902.688594,3613124.000,1493,1,B%,1,100,49
637406.888422,637406.888399,1673971903.688581,3614093.000,1653,1,B%,1,100,49
637407.885341,637407.885319,1673971904.685472,3615059.000,1826,1,B%,1,100,49
637408.885357,637408.885334,1673971905.685458,3616028.000,1980,1,B%,1,100,50
637409.878148,637409.878125,1673971906.678221,3616990.000,2153,1,B%,1,100,50
637410.875067,637410.875044,1673971907.675112,3617956.000,2308,1,B%,1,100,49
637411.870954,637411.870931,1673971908.670971,3618921.000,2470,1,B%,1,100,49
637412.872001,637412.871978,1673971909.671990,3619891.000,2643,1,B%,1,100,49
637413.869953,637413.869930,1673971910.669913,3620858.000,2798,1,B%,1,100,49
637414.869968,637414.869945,1673971911.669899,3621827.000,2971,1,B%,1,100,50
637415.872047,637415.872024,1673971912.671950,3622798.000,3122,1,B%,1,100,49
637416.871030,637416.871007,1673971913.670905,3623766.000,3303,1,B%,1,100,49
637417.867949,637417.867926,1673971914.667796,3624732.000,3458,1,B%,1,100,49
637418.864869,637418.864846,1673971915.664687,3625698.000,3631,1,B%,1,100,49
637419.860756,637419.860733,1673971916.660545,3626663.000,3802,1,B%,1,100,50
637420.856643,637420.856620,1673971917.656404,3627628.000,3958,1,B%,1,100,50
637421.851498,637421.851475,1673971918.651231,3628592.000,4119,1,B%,1,100,49
637422.853577,637422.853554,1673971919.653282,3629563.000,4275,1,B%,1,100,49
637423.849465,637423.849441,1673971920.649141,3630528.000,4430,1,B%,1,100,49
637424.851544,637424.851521,1673971921.651191,3631499.000,4602,1,B%,1,100,49
637425.851559,637425.851536,1673971922.651178,3632468.000,4755,1,B%,1,100,50
637426.850542,637426.850519,1673971923.650133,3633436.000,4930,1,B%,1,100,50
637427.849525,637427.849502,1673971924.649088,3634404.000,5088,1,B%,1,100,49
637428.842317,637428.842293,1673971925.641851,3635366.000,5242,1,B%,1,100,49
637429.839236,637429.839213,1673971926.638742,3636332.000,5418,1,B%,1,100,49
637430.835123,637430.835100,1673971927.634601,3637297.000,5572,1,B%,1,100,50
637431.833074,637431.833051,1673971928.632524,3638264.000,5745,1,B%,1,100,49
637432.833089,637432.833066,1673971929.632510,3639233.000,5902,1,B%,1,100,49
637433.828977,637433.828953,1673971930.628369,3640198.000,6078,1,B%,1,100,49
637434.837248,637434.837224,1673971931.636612,3641175.000,6229,1,B%,1,100,49
637435.834167,637435.834144,1673971932.633502,3642141.000,6405,1,B%,1,100,49
637436.832118,637436.832095,1673971933.631425,3643108.000,6557,1,B%,1,100,49
637437.828005,637437.827982,1673971934.627284,3644073.000,6738,1,B%,1,100,49
637438.824925,637438.824901,1673971935.624175,3645039.000,6889,1,B%,1,100,49
637439.819780,637439.819756,1673971936.619002,3646003.000,7065,1,B%,1,100,49
637440.819795,637440.819772,1673971937.618989,3646972.000,7217,1,B%,1,100,49
637441.819810,637441.819787,1673971938.618976,3647941.000,7393,1,B%,1,100,49
637442.818793,637442.818770,1673971939.617930,3648909.000,7544,1,B%,1,100,49
637443.817777,637443.817753,1673971940.616885,3649877.000,7709,1,B%,1,100,49
637444.821920,637444.821896,1673971941.621000,3650850.000,7861,1,B%,1,100,49
637445.817807,637445.817783,1673971942.616859,3651815.000,8034,1,B%,1,100,49
637446.817822,637446.817799,1673971943.616846,3652784.000,8188,1,B%,1,100,49
637447.811645,637447.811622,1673971944.610641,3653747.000,8364,1,B%,1,100,49
637448.805469,637448.805445,1673971945.604435,3654710.000,8507,1,B%,1,100,49
637449.802388,637449.802364,1673971946.601326,3655676.000,8680,1,B%,1,100,49
637450.804467,637450.804443,1673971947.603377,3656647.000,8855,1,B%,1,100,49
637451.802418,637451.802395,1673971948.601300,3657614.000,9010,1,B%,1,100,49
637452.799337,637452.799314,1673971949.598191,3658580.000,9162,1,B%,1,100,49
637453.800385,637453.800361,1673971950.599209,3659550.000,9343,1,B%,1,100,49
637454.799368,637454.799344,1673971951.598164,3660518.000,9501,1,B%,1,100,48
637455.796287,637455.796263,1673971952.595055,3661484.000,9653,1,B%,1,100,49
637456.792174,637456.792150,1673971953.590914,3662449.000,9828,1,B%,1,100,49
637457.785997,637457.785974,1673971954.584709,3663412.000,9981,1,B%,1,100,49
637458.786012,637458.785989,1673971955.584696,3664381.000,10135,1,B%,1,100,49
637459.782932,637459.782908,1673971956.581586,3665347.000,10313,1,B%,1,100,49
637460.788107,637460.788083,1673971957.586733,3666321.000,10468,1,B%,1,100,49
637461.786058,637461.786034,1673971958.584656,3667288.000,10641,1,B%,1,100,49
637462.785041,637462.785018,1673971959.583611,3668256.000,10816,1,B%,1,100,49
637463.785057,637463.785033,1673971960.583598,3669225.000,10968,1,B%,1,100,49
637464.787136,637464.787112,1673971961.585648,3670196.000,11148,1,B%,1,100,49
637465.778895,637465.778871,1673971962.577379,3671157.000,11301,1,B%,1,100,49
637466.773750,637466.773726,1673971963.572206,3672121.000,11474,1,B%,1,100,49
637467.771701,637467.771677,1673971964.570129,3673088.000,11628,1,B%,1,100,49
637468.770684,637468.770661,1673971965.569084,3674056.000,11800,1,B%,1,100,49
637469.769668,637469.769644,1673971966.568039,3675024.000,11960,1,B%,1,100,49
637470.771747,637470.771723,1673971967.570089,3675995.000,12133,1,B%,1,100,49
637471.772794,637471.772770,1673971968.571108,3676965.000,12288,1,B%,1,100,48
637472.769713,637472.769689,1673971969.567999,3677931.000,12460,1,B%,1,100,49
637473.771793,637473.771769,1673971970.570050,3678902.000,12615,1,B%,1,100,48
637474.768712,637474.768688,1673971971.566941,3679868.000,12775,1,B%,1,100,49
637475.762535,637475.762511,1673971972.560735,3680831.000,12948,1,B%,1,100,49
637476.760486,637476.760462,1673971973.558658,3681798.000,13103,1,B%,1,100,48
637477.758437,637477.758413,1673971974.556581,3682765.000,13276,1,B%,1,100,49
637478.757421,637478.757396,1673971975.555536,3683733.000,13448,1,B%,1,100,49
637479.753308,637479.753284,1673971976.551395,3684698.000,13603,1,B%,1,100,49
637480.756419,637480.756395,1673971977.554477,3685670.000,13763,1,B%,1,100,48
637481.755402,637481.755378,1673971978.553432,3686638.000,13936,1,B%,1,100,48
637482.752321,637482.752297,1673971979.550323,3687604.000,14090,1,B%,1,100,49
637483.750273,637483.750248,1673971980.548246,3688571.000,14263,1,B%,1,100,49
637484.746160,637484.746136,1673971981.544105,3689536.000,14418,1,B%,1,100,49
637485.739983,637485.739959,1673971982.537900,3690499.000,14578,1,B%,1,100,49
637486.738966,637486.738942,1673971983.536855,3691467.000,14751,1,B%,1,100,49
637487.738981,637487.738957,1673971984.536841,3692436.000,14921,1,B%,1,100,48
637488.738996,637488.738972,1673971985.536828,3693405.000,15076,1,B%,1,100,49
637489.733852,637489.733827,1673971986.531655,3694369.000,15234,1,B%,1,100,48
637490.741091,637490.741067,1673971987.538866,3695345.000,15394,1,B%,1,100,48
637491.739042,637491.739018,1673971988.536788,3696312.000,15567,1,B%,1,100,48
637492.733897,637492.733873,1673971989.531615,3697276.000,15721,1,B%,1,100,49
637493.729784,637493.729760,1673971990.527474,3698241.000,15894,1,B%,1,100,49
637494.726704,637494.726679,1673971991.524365,3699207.000,16050,1,B%,1,100,48
637495.724655,637495.724631,1673971992.522288,3700174.000,16229,1,B%,1,100,48
637496.723638,637496.723614,1673971993.521243,3701142.000,16384,1,B%,1,100,48
637497.727781,637497.727757,1673971994.525357,3702115.000,16541,1,B%,1,100,48
637498.724700,637498.724676,1673971995.522248,3703081.000,16714,1,B%,1,100,48
637499.725748,637499.725723,1673971996.523267,3704051.000,16868,1,B%,1,100,49
637500.728859,637500.728835,1673971997.526350,3705023.000,17041,1,B%,1,100,48
637501.722682,637501.722658,1673971998.520145,3705986.000,17186,1,B%,1,100,48
637502.721665,637502.721641,1673971999.519099,3706954.000,17359,1,B%,1,100,48
637503.714456,637503.714432,1673972000.511863,3707916.000,17514,1,B%,1,100,48
637504.714472,637504.714447,1673972001.511849,3708885.000,17689,1,B%,1,100,48
637505.709327,637505.709302,1673972002.506676,3709849.000,17843,1,B%,1,100,48
637506.710374,637506.710350,1673972003.507695,3710819.000,18007,1,B%,1,100,48
637507.710389,637507.710365,1673972004.507682,3711788.000,18177,1,B%,1,100,48
637508.704212,637508.704188,1673972005.501477,3712751.000,18334,1,B%,1,100,48
637509.707324,637509.707299,1673972006.504559,3713723.000,18505,1,B%,1,100,48
637510.707339,637510.707314,1673972007.504546,3714692.000,18662,1,B%,1,100,48
637511.700130,637511.700106,1673972008.497309,3715654.000,18822,1,B%,1,100,48
637512.694985,637512.694961,1673972009.492136,3716618.000,18994,1,B%,1,100,48
637513.690872,637513.690848,1673972010.487995,3717583.000,19150,1,B%,1,100,48
637514.689856,637514.689831,1673972011.486950,3718551.000,19304,1,B%,1,100,48
637515.686775,637515.686750,1673972012.483840,3719517.000,19477,1,B%,1,100,48
637516.688854,637516.688829,1673972013.485891,3720488.000,19632,1,B%,1,100,48
637517.687837,637517.687813,1673972014.484846,3721456.000,19810,1,B%,1,100,48
637518.684756,637518.684732,1673972015.481737,3722422.000,19967,1,B%,1,100,48
637519.685804,637519.685779,1673972016.482756,3723392.000,20122,1,B%,1,100,48
637520.680659,637520.680634,1673972017.477582,3724356.000,20295,1,B%,1,100,48
637521.678610,637521.678585,1673972018.475505,3725323.000,20449,1,B%,1,100,48
637522.673465,637522.673440,1673972019.470332,3726287.000,20627,1,B%,1,100,48
637523.673480,637523.673456,1673972020.470319,3727256.000,20782,1,B%,1,100,48
637524.673496,637524.673471,1673972021.470306,3728225.000,20955,1,B%,1,100,48
637525.673511,637525.673486,1673972022.470293,3729194.000,21109,1,B%,1,100,48
637526.676622,637526.676597,1673972023.473375,3730166.000,21265,1,B%,1,100,48
637527.672509,637527.672484,1673972024.469234,3731131.000,21443,1,B%,1,100,48
637528.672524,637528.672500,1673972025.469221,3732100.000,21615,1,B%,1,100,48
637529.669444,637529.669419,1673972026.466112,3733066.000,21770,1,B%,1,100,48
637530.667395,637530.667370,1673972027.464035,3734033.000,21927,1,B%,1,100,48
637531.662250,637531.662225,1673972028.458862,3734997.000,22082,1,B%,1,100,48
637532.656073,637532.656048,1673972029.452657,3735960.000,22255,1,B%,1,100,48
637533.657120,637533.657095,1673972030.453675,3736930.000,22416,1,B%,1,100,48
637534.656104,637534.656079,1673972031.452630,3737898.000,22588,1,B%,1,100,48
637535.656119,637535.656094,1673972032.452617,3738867.000,22743,1,B%,1,100,48
637536.655102,637536.655077,1673972033.451571,3739835.000,22898,1,B%,1,100,48
637537.652021,637537.651996,1673972034.448462,3740801.000,23055,1,B%,1,100,48
637538.653068,637538.653043,1673972035.449481,3741771.000,23233,1,B%,1,100,47
637539.644828,637539.644803,1673972036.441212,3742732.000,23388,1,B%,1,100,48
637540.639683,637540.639658,1673972037.436039,3743696.000,23499,1,B%,1,100,47
637541.634538,637541.634513,1673972038.430866,3744660.000,23654,1,B%,1,100,47
637542.632489,637542.632464,1673972039.428789,3745627.000,23827,1,B%,1,100,47
637543.631472,637543.631447,1673972040.427744,3746595.000,23987,1,B%,1,100,47
637544.630456,637544.630430,1673972041.426698,3747563.000,24142,1,B%,1,100,48
637545.633567,637545.633542,1673972042.429781,3748535.000,24313,1,B%,1,100,48
637546.630486,637546.630461,1673972043.426672,3749501.000,24471,1,B%,1,100,48
637547.627405,637547.627380,1673972044.423563,3750467.000,24641,1,B%,1,100,47
637548.627420,637548.627395,1673972045.423550,3751436.000,24795,1,B%,1,100,48
637549.623308,637549.623282,1673972046.419408,3752401.000,24956,1,B%,1,100,48
637550.619195,637550.619170,1673972047.415267,3753366.000,25129,1,B%,1,100,48
637551.617146,637551.617121,1673972048.413190,3754333.000,25283,1,B%,1,100,48
637552.619225,637552.619200,1673972049.415241,3755304.000,25456,1,B%,1,100,48
637553.617176,637553.617151,1673972050.413164,3756271.000,25611,1,B%,1,100,48
637554.618224,637554.618198,1673972051.414182,3757241.000,25786,1,B%,1,100,48
637555.620303,637555.620278,1673972052.416233,3758212.000,25960,1,B%,1,100,48
637556.618254,637556.618229,1673972053.414156,3759179.000,26116,1,B%,1,100,47
637557.616205,637557.616180,1673972054.412079,3760146.000,26271,1,B%,1,100,48
637558.611060,637558.611035,1673972055.406906,3761110.000,26444,1,B%,1,100,48
637559.603851,637559.603826,1673972056.399669,3762072.000,26604,1,B%,1,100,48
637560.602835,637560.602809,1673972057.398623,3763040.000,26761,1,B%,1,100,48
637561.602850,637561.602825,1673972058.398610,3764009.000,26915,1,B%,1,100,48
637562.601833,637562.601808,1673972059.397565,3764977.000,27088,1,B%,1,100,48
637563.598752,637563.598727,1673972060.394456,3765943.000,27243,1,B%,1,100,48
637564.597735,637564.597710,1673972061.393411,3766911.000,27419,1,B%,1,100,48
637565.597751,637565.597725,1673972062.393398,3767880.000,27575,1,B%,1,100,48
637566.594670,637566.594644,1673972063.390288,3768846.000,27748,1,B%,1,100,48
637567.589525,637567.589500,1673972064.385115,3769810.000,27903,1,B%,1,100,48
637568.583348,637568.583323,1673972065.378910,3770773.000,28076,1,B%,1,100,48
637569.579235,637569.579210,1673972066.374769,3771738.000,28231,1,B%,1,100,47
637570.578219,637570.578193,1673972067.373724,3772706.000,28394,1,B%,1,100,48
637571.579266,637571.579240,1673972068.374743,3773676.000,28564,1,B%,1,100,47
637572.580313,637572.580288,1673972069.375761,3774646.000,28719,1,B%,1,100,47
637573.576200,637573.576175,1673972070.371620,3775611.000,28891,1,B%,1,100,47
637574.575183,637574.575158,1673972071.370575,3776579.000,29047,1,B%,1,100,48
637575.578295,637575.578269,1673972072.373658,3777551.000,29210,1,B%,1,100,48
637576.571086,637576.571060,1673972073.366421,3778513.000,29382,1,B%,1,100,47
637577.565941,637577.565915,1673972074.361248,3779477.000,29537,1,B%,1,100,48
637578.562860,637578.562835,1673972075.358139,3780443.000,29709,1,B%,1,100,48
637579.560811,637579.560786,1673972076.356061,3781410.000,29865,1,B%,1,100,47
637580.564955,637580.564929,1673972077.360176,3782383.000,30042,1,B%,1,100,47
637581.563938,637581.563912,1673972078.359131,3783351.000,30197,1,B%,1,100,47
637582.569113,637582.569087,1673972079.364277,3784325.000,30369,1,B%,1,100,47
637583.563968,637583.563943,1673972080.359104,3785289.000,30525,1,B%,1,100,47
637584.567079,637584.567054,1673972081.362187,3786261.000,30697,1,B%,1,100,48
637585.561935,637585.561909,1673972082.357014,3787225.000,30852,1,B%,1,100,48
637586.555758,637586.555732,1673972083.350809,3788188.000,31029,1,B%,1,100,48
637587.553709,637587.553683,1673972084.348732,3789155.000,31185,1,B%,1,100,48
637588.550628,637588.550602,1673972085.345623,3790121.000,31357,1,B%,1,100,48
637589.547547,637589.547522,1673972086.342513,3791087.000,31512,1,B%,1,100,48
637590.545499,637590.545473,1673972087.340436,3792054.000,31668,1,B%,1,100,48
637591.547578,637591.547552,1673972088.342487,3793025.000,31827,1,B%,1,100,47
637592.547593,637592.547567,1673972089.342474,3793994.000,32000,1,B%,1,100,47
637593.542448,637593.542422,1673972090.337301,3794958.000,32155,1,B%,1,100,48
637594.544527,637594.544502,1673972091.339351,3795929.000,32328,1,B%,1,100,47
637595.538351,637595.538325,1673972092.333146,3796892.000,32480,1,B%,1,100,47
637596.534238,637596.534212,1673972093.329005,3797857.000,32646,1,B%,1,100,47
637597.529093,637597.529067,1673972094.323832,3798821.000,32800,1,B%,1,100,47
637598.530140,637598.530114,1673972095.324851,3799791.000,32973,1,B%,1,100,47
637599.530155,637599.530129,1673972096.324838,3800760.000,33125,1,B%,1,100,47
637600.527075,637600.527049,1673972097.321728,3801726.000,33301,1,B%,1,100,48
637601.529154,637601.529128,1673972098.323779,3802697.000,33462,1,B%,1,100,47
637602.527105,637602.527079,1673972099.321702,3803664.000,33617,1,B%,1,100,48
637603.519896,637603.519870,1673972100.314465,3804626.000,33773,1,B%,1,100,48
637604.519911,637604.519885,1673972101.314452,3805595.000,33927,1,B%,1,100,47
