LslMarkerSourceTimestamp,LslLocalTimestamp,LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,BV
640313.666371,640313.666362,1673974810.353849,86498.000,11970,1,BV,1,100,3.73
640314.663200,640314.663191,1673974811.350649,87464.000,12119,1,BV,1,100,3.73
640315.656933,640315.656924,1673974812.344354,88427.000,12271,1,BV,1,100,3.73
640316.657890,640316.657881,1673974813.345281,89397.000,12441,1,BV,1,100,3.73
640317.654719,640317.654710,1673974814.342081,90363.000,12589,1,BV,1,100,3.73
640318.655676,640318.655666,1673974815.343009,91333.000,12759,1,BV,1,100,3.73
640319.657664,640319.657655,1673974816.344968,92304.000,12916,1,BV,1,100,3.73
640320.653462,640320.653452,1673974817.340737,93269.000,13083,1,BV,1,100,3.73
640321.655450,640321.655441,1673974818.342696,94240.000,13234,1,BV,1,100,3.73
640322.654343,640322.654334,1673974819.341560,95208.000,13404,1,BV,1,100,3.73
640323.649108,640323.649099,1673974820.336296,96172.000,13553,1,BV,1,100,3.73
640324.645937,640324.645928,1673974821.333096,97138.000,13728,1,BV,1,100,3.73
640325.641735,640325.641725,1673974822.328864,98103.000,13880,1,BV,1,100,3.73
640326.642691,640326.642681,1673974823.329792,99073.000,14046,1,BV,1,100,3.73
640327.639520,640327.639511,1673974824.326592,100039.000,14198,1,BV,1,100,3.73
640328.642541,640328.642531,1673974825.329583,101011.000,14368,1,BV,1,100,3.73
640329.641434,640329.641424,1673974826.328447,101979.000,14521,1,BV,1,100,3.73
640330.639295,640330.639285,1673974827.326279,102946.000,14691,1,BV,1,100,3.73
640331.637156,640331.637146,1673974828.324111,103913.000,14843,1,BV,1,100,3.73
640332.631921,640332.631911,1673974829.318847,104877.000,15010,1,BV,1,100,3.73
640333.628750,640333.628740,1673974830.315647,105843.000,15161,1,BV,1,100,3.73
640334.625579,640334.625569,1673974831.312447,106809.000,15331,1,BV,1,100,3.73
640335.621376,640335.621366,1673974832.308216,107774.000,15485,1,BV,1,100,3.73
640336.621301,640336.621291,1673974833.308111,108743.000,15655,1,BV,1,100,3.73
640337.618130,640337.618120,1673974834.304911,109709.000,15806,1,BV,1,100,3.73
640338.623215,640338.623204,1673974835.309966,110683.000,15973,1,BV,1,100,3.73
640339.620044,640339.620033,1673974836.306767,111649.000,16125,1,BV,1,100,3.72
640340.621000,640340.620990,1673974837.307694,112619.000,16300,1,BV,1,100,3.72
640341.615766,640341.615755,1673974838.302430,113583.000,16448,1,BV,1,100,3.72
640342.609499,640342.609488,1673974839.296135,114546.000,16618,1,BV,1,100,3.73
640343.607360,640343.607349,1673974840.293967,115513.000,16770,1,BV,1,100,3.73
640344.606253,640344.606242,1673974841.292830,116481.000,16937,1,BV,1,100,3.72
640345.602050,640345.602039,1673974842.288599,117446.000,17093,1,BV,1,100,3.73
640346.599911,640346.599900,1673974843.286431,118413.000,17263,1,BV,1,100,3.72
640347.602932,640347.602921,1673974844.289422,119385.000,17412,1,BV,1,100,3.72
640348.603888,640348.603877,1673974845.290349,120355.000,17582,1,BV,1,100,3.72
640349.599686,640349.599674,1673974846.286118,121320.000,17749,1,BV,1,100,3.72
640350.602706,640350.602695,1673974847.289109,122292.000,17900,1,BV,1,100,3.72
640351.596439,640351.596428,1673974848.282813,123255.000,18057,1,BV,1,100,3.72
640352.594300,640352.594289,1673974849.280645,124222.000,18227,1,BV,1,100,3.72
640353.588034,640353.588022,1673974850.274350,125185.000,18375,1,BV,1,100,3.72
640354.592086,640354.592075,1673974851.278373,126158.000,18545,1,BV,1,100,3.72
640355.589947,640355.589936,1673974852.276205,127125.000,18713,1,BV,1,100,3.72
640356.586776,640356.586765,1673974853.273005,128091.000,18869,1,BV,1,100,3.72
640357.590829,640357.590817,1673974854.277028,129064.000,19038,1,BV,1,100,3.72
640358.587658,640358.587646,1673974855.273828,130030.000,19190,1,BV,1,100,3.72
640359.583455,640359.583443,1673974856.269596,130995.000,19355,1,BV,1,100,3.72
640360.585444,640360.585432,1673974857.271556,131966.000,19509,1,BV,1,100,3.72
640361.578145,640361.578133,1673974858.264228,132928.000,19681,1,BV,1,100,3.72
640362.573942,640362.573930,1673974859.259996,133893.000,19830,1,BV,1,100,3.72
640363.572835,640363.572823,1673974860.258860,134861.000,19999,1,BV,1,100,3.72
640364.575856,640364.575844,1673974861.261852,135833.000,20154,1,BV,1,100,3.72
640365.572685,640365.572673,1673974862.258652,136799.000,20318,1,BV,1,100,3.72
640366.570546,640366.570534,1673974863.256484,137766.000,20477,1,BV,1,100,3.73
640367.572534,640367.572522,1673974864.258443,138737.000,20644,1,BV,1,100,3.72
640368.566268,640368.566255,1673974865.252147,139700.000,20794,1,BV,1,100,3.72
640369.564129,640369.564116,1673974866.249979,140667.000,20963,1,BV,1,100,3.72
640370.559926,640370.559913,1673974867.245748,141632.000,21114,1,BV,1,100,3.72
640371.554691,640371.554679,1673974868.240484,142596.000,21281,1,BV,1,100,3.72
640372.550488,640372.550476,1673974869.236252,143561.000,21438,1,BV,1,100,3.72
640373.550413,640373.550400,1673974870.236148,144530.000,21608,1,BV,1,100,3.72
640374.554466,640374.554453,1673974871.240171,145503.000,21774,1,BV,1,100,3.72
640375.552327,640375.552314,1673974872.238003,146470.000,21925,1,BV,1,100,3.72
640376.554315,640376.554302,1673974873.239962,147441.000,22095,1,BV,1,100,3.72
640377.556304,640377.556291,1673974874.241922,148412.000,22249,1,BV,1,100,3.72
640378.554165,640378.554152,1673974875.239754,149379.000,22419,1,BV,1,100,3.72
640379.546866,640379.546853,1673974876.232426,150341.000,22570,1,BV,1,100,3.72
640380.543695,640380.543682,1673974877.229226,151307.000,22737,1,BV,1,100,3.72
640381.539493,640381.539479,1673974878.224994,152272.000,22889,1,BV,1,100,3.72
640382.537353,640382.537340,1673974879.222826,153239.000,23064,1,BV,1,100,3.72
640383.537278,640383.537265,1673974880.222722,154208.000,23228,1,BV,1,100,3.72
640384.538235,640384.538222,1673974881.223650,155178.000,23380,1,BV,1,100,3.72
640385.537128,640385.537115,1673974882.222513,156146.000,23549,1,BV,1,100,3.72
640386.537053,640386.537039,1673974883.222409,157115.000,23698,1,BV,1,100,3.72
640387.534914,640387.534900,1673974884.220241,158082.000,23868,1,BV,1,100,3.72
640388.534839,640388.534825,1673974885.220137,159051.000,24008,1,BV,1,100,3.72
640389.529604,640389.529590,1673974886.214873,160015.000,24175,1,BV,1,100,3.72
640390.524369,640390.524355,1673974887.209609,160979.000,24327,1,BV,1,100,3.72
640391.524294,640391.524280,1673974888.209505,161948.000,24497,1,BV,1,100,3.72
640392.522155,640392.522141,1673974889.207337,162915.000,24663,1,BV,1,100,3.72
640393.523112,640393.523098,1673974890.208265,163885.000,24820,1,BV,1,100,3.72
640394.524068,640394.524054,1673974891.209192,164855.000,24989,1,BV,1,100,3.72
640395.519865,640395.519852,1673974892.204960,165820.000,25138,1,BV,1,100,3.72
640396.518758,640396.518744,1673974893.203824,166788.000,25308,1,BV,1,100,3.72
640397.515587,640397.515573,1673974894.200624,167754.000,25459,1,BV,1,100,3.72
640398.510353,640398.510339,1673974895.195360,168718.000,25631,1,BV,1,100,3.72
640399.505118,640399.505104,1673974896.190097,169682.000,25783,1,BV,1,100,3.72
640400.499883,640400.499869,1673974897.184833,170646.000,25953,1,BV,1,100,3.72
640401.499808,640401.499794,1673974898.184729,171615.000,26118,1,BV,1,100,3.72
640402.500765,640402.500750,1673974899.185656,172585.000,26269,1,BV,1,100,3.72
640403.501721,640403.501707,1673974900.186584,173555.000,26438,1,BV,1,100,3.72
640404.505774,640404.505759,1673974901.190607,174528.000,26595,1,BV,1,100,3.72
640405.500539,640405.500525,1673974902.185344,175492.000,26762,1,BV,1,100,3.72
640406.504592,640406.504577,1673974903.189367,176465.000,26913,1,BV,1,100,3.72
640407.498325,640407.498310,1673974904.183071,177428.000,27080,1,BV,1,100,3.72
640408.494122,640408.494107,1673974905.178839,178393.000,27233,1,BV,1,100,3.72
640409.491983,640409.491968,1673974906.176671,179360.000,27391,1,BV,1,100,3.72
640410.488812,640410.488797,1673974907.173471,180326.000,27559,1,BV,1,100,3.71
640411.486673,640411.486658,1673974908.171303,181293.000,27694,1,BV,1,100,3.72
640412.482470,640412.482455,1673974909.167071,182258.000,27861,1,BV,1,100,3.72
640413.488587,640413.488572,1673974910.173158,183233.000,28028,1,BV,1,100,3.72
640414.489543,640414.489528,1673974911.174086,184203.000,28187,1,BV,1,100,3.72
640415.486373,640415.486357,1673974912.170886,185169.000,28340,1,BV,1,100,3.72
640416.486297,640416.486282,1673974913.170782,186138.000,28506,1,BV,1,100,3.72
640417.481063,640417.481047,1673974914.165518,187102.000,28658,1,BV,1,100,3.72
640418.476860,640418.476844,1673974915.161286,188067.000,28807,1,BV,1,100,3.72
640419.474721,640419.474705,1673974916.159118,189034.000,28982,1,BV,1,100,3.72
640420.473614,640420.473598,1673974917.157982,190002.000,29120,1,BV,1,100,3.72
640421.472507,640421.472491,1673974918.156846,190970.000,29287,1,BV,1,100,3.72
640422.469336,640422.469320,1673974919.153646,191936.000,29436,1,BV,1,100,3.72
640423.472356,640423.472341,1673974920.156637,192908.000,29606,1,BV,1,100,3.72
640424.471249,640424.471233,1673974921.155501,193876.000,29757,1,BV,1,100,3.72
640425.467046,640425.467030,1673974922.151269,194841.000,29915,1,BV,1,100,3.72
640426.462843,640426.462828,1673974923.147037,195806.000,30084,1,BV,1,100,3.72
640427.458641,640427.458625,1673974924.142805,196771.000,30190,1,BV,1,100,3.72
640428.456502,640428.456486,1673974925.140637,197738.000,30341,1,BV,1,100,3.72
640429.454363,640429.454347,1673974926.138469,198705.000,30508,1,BV,1,100,3.72
640430.455319,640430.455303,1673974927.139397,199675.000,30667,1,BV,1,100,3.72
640431.452148,640431.452132,1673974928.136197,200641.000,30816,1,BV,1,100,3.72
640432.455169,640432.455153,1673974929.139188,201613.000,30986,1,BV,1,100,3.72
640433.455094,640433.455077,1673974930.139084,202582.000,31150,1,BV,1,100,3.72
640434.453987,640434.453970,1673974931.137948,203550.000,31301,1,BV,1,100,3.72
640435.453911,640435.453895,1673974932.137843,204519.000,31476,1,BV,1,100,3.72
640436.448677,640436.448660,1673974933.132580,205483.000,31628,1,BV,1,100,3.72
640437.446538,640437.446521,1673974934.130412,206450.000,31795,1,BV,1,100,3.72
640438.441303,640438.441286,1673974935.125148,207414.000,31946,1,BV,1,100,3.72
640439.443292,640439.443275,1673974936.127107,208385.000,32116,1,BV,1,100,3.72
640440.442184,640440.442168,1673974937.125971,209353.000,32265,1,BV,1,100,3.72
640441.437982,640441.437965,1673974938.121739,210318.000,32440,1,BV,1,100,3.72
640442.443066,640442.443049,1673974939.126794,211292.000,32588,1,BV,1,100,3.72
640443.439895,640443.439878,1673974940.123595,212258.000,32758,1,BV,1,100,3.72
640444.436724,640444.436707,1673974941.120394,213224.000,32910,1,BV,1,100,3.72
640445.436649,640445.436632,1673974942.120290,214193.000,33077,1,BV,1,100,3.72
640446.430382,640446.430365,1673974943.113995,215156.000,33235,1,BV,1,100,3.72
640447.425148,640447.425130,1673974944.108731,216120.000,33386,1,BV,1,100,3.72
640448.423009,640448.422991,1673974945.106563,217087.000,33539,1,BV,1,100,3.71
640449.423965,640449.423948,1673974946.107490,218057.000,33706,1,BV,1,100,3.71
640450.422858,640450.422841,1673974947.106354,219025.000,33859,1,BV,1,100,3.71
640451.418655,640451.418638,1673974948.102122,219990.000,34015,1,BV,1,100,3.72
640452.421676,640452.421659,1673974949.105114,220962.000,34184,1,BV,1,100,3.72
640453.417473,640453.417456,1673974950.100882,221927.000,34337,1,BV,1,100,3.72
640454.417398,640454.417380,1673974951.100778,222896.000,34503,1,BV,1,100,3.72
640455.411131,640455.411114,1673974952.094482,223859.000,34655,1,BV,1,100,3.71
640456.407960,640456.407943,1673974953.091282,224825.000,34824,1,BV,1,100,3.72
640457.402726,640457.402708,1673974954.086018,225789.000,34979,1,BV,1,100,3.72
640458.404714,640458.404696,1673974955.087978,226760.000,35130,1,BV,1,100,3.72
640459.405671,640459.405653,1673974956.088905,227730.000,35300,1,BV,1,100,3.72
640460.404564,640460.404546,1673974957.087769,228698.000,35449,1,BV,1,100,3.72
640461.405521,640461.405503,1673974958.088697,229668.000,35619,1,BV,1,100,3.72
640462.407509,640462.407491,1673974959.090656,230639.000,35778,1,BV,1,100,3.71
640463.406402,640463.406384,1673974960.089520,231607.000,35927,1,BV,1,100,3.71
640464.404263,640464.404245,1673974961.087352,232574.000,36097,1,BV,1,100,3.71
640465.399028,640465.399010,1673974962.082088,233538.000,36248,1,BV,1,100,3.71
640466.395857,640466.395839,1673974963.078888,234504.000,36415,1,BV,1,100,3.72
640467.394750,640467.394732,1673974964.077752,235472.000,36572,1,BV,1,100,3.72
640468.395707,640468.395689,1673974965.078680,236442.000,36723,1,BV,1,100,3.72
640469.393568,640469.393550,1673974966.076512,237409.000,36890,1,BV,1,100,3.72
640470.393493,640470.393474,1673974967.076407,238378.000,37042,1,BV,1,100,3.72
640471.392386,640471.392367,1673974968.075271,239346.000,37212,1,BV,1,100,3.72
640472.391279,640472.391260,1673974969.074135,240314.000,37383,1,BV,1,100,3.72
640473.389140,640473.389121,1673974970.071967,241281.000,37535,1,BV,1,100,3.71
640474.385969,640474.385950,1673974971.068767,242247.000,37688,1,BV,1,100,3.71
640475.378670,640475.378651,1673974972.061440,243209.000,37854,1,BV,1,100,3.72
640476.379627,640476.379608,1673974973.062367,244179.000,38008,1,BV,1,100,3.71
640477.377488,640477.377469,1673974974.060199,245146.000,38175,1,BV,1,100,3.71
640478.379477,640478.379458,1673974975.062158,246117.000,38332,1,BV,1,100,3.72
640479.378369,640479.378350,1673974976.061022,247085.000,38483,1,BV,1,100,3.72
640480.376230,640480.376211,1673974977.058854,248052.000,38653,1,BV,1,100,3.72
640481.374091,640481.374072,1673974978.056686,249019.000,38802,1,BV,1,100,3.72
640482.374016,640482.373997,1673974979.056582,249988.000,38972,1,BV,1,100,3.72
