LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,B%
1670854070.544000,121308.000,18063,1,B%,1,100,83
1670854071.540045,122273.000,18235,1,B%,1,100,83
1670854072.540219,123242.000,18384,1,B%,1,100,83
1670854073.536264,124207.000,18551,1,B%,1,100,83
1670854074.533342,125173.000,18699,1,B%,1,100,82
1670854075.536612,126145.000,18866,1,B%,1,100,82
1670854076.532657,127110.000,19020,1,B%,1,100,82
1670854077.528702,128075.000,19187,1,B%,1,100,83
1670854078.520619,129036.000,19335,1,B%,1,100,83
1670854079.521825,130006.000,19502,1,B%,1,100,83
1670854080.516838,130970.000,19651,1,B%,1,100,83
1670854081.517011,131939.000,19805,1,B%,1,100,83
1670854082.518218,132909.000,19972,1,B%,1,100,82
1670854083.512198,133872.000,20121,1,B%,1,100,82
1670854084.514436,134843.000,20288,1,B%,1,100,82
1670854085.512546,135810.000,20454,1,B%,1,100,82
1670854086.506527,136773.000,20608,1,B%,1,100,82
1670854087.502572,137738.000,20774,1,B%,1,100,82
1670854088.498617,138703.000,20923,1,B%,1,100,83
1670854089.496727,139670.000,21090,1,B%,1,100,83
1670854090.492772,140635.000,21238,1,B%,1,100,83
1670854091.495010,141606.000,21405,1,B%,1,100,82
1670854092.492087,142572.000,21559,1,B%,1,100,82
1670854093.490197,143539.000,21726,1,B%,1,100,82
1670854094.490371,144508.000,21874,1,B%,1,100,82
1670854095.484351,145471.000,22041,1,B%,1,100,82
1670854096.480397,146436.000,22190,1,B%,1,100,82
1670854097.476442,147401.000,22345,1,B%,1,100,82
1670854098.473519,148367.000,22512,1,B%,1,100,82
1670854099.472661,149335.000,22663,1,B%,1,100,82
1670854100.473867,150305.000,22812,1,B%,1,100,82
1670854101.474041,151274.000,22979,1,B%,1,100,82
1670854102.469054,152238.000,23133,1,B%,1,100,82
1670854103.469227,153207.000,23299,1,B%,1,100,82
1670854104.463208,154170.000,23449,1,B%,1,100,81
1670854105.458221,155134.000,23615,1,B%,1,100,81
1670854106.453234,156098.000,23764,1,B%,1,100,82
1670854107.451344,157065.000,23930,1,B%,1,100,82
1670854108.449453,158032.000,24070,1,B%,1,100,82
1670854109.448595,159000.000,24237,1,B%,1,100,82
1670854110.449801,159970.000,24402,1,B%,1,100,81
1670854111.447910,160937.000,24551,1,B%,1,100,82
1670854112.444988,161903.000,24716,1,B%,1,100,82
1670854113.440001,162867.000,24873,1,B%,1,100,82
1670854114.433981,163830.000,25037,1,B%,1,100,82
1670854115.430027,164795.000,25186,1,B%,1,100,82
1670854116.430200,165764.000,25352,1,B%,1,100,82
1670854117.430374,166733.000,25501,1,B%,1,100,82
1670854118.428484,167700.000,25657,1,B%,1,100,82
1670854119.428658,168669.000,25805,1,B%,1,100,81
1670854120.429864,169639.000,25972,1,B%,1,100,81
1670854121.427973,170606.000,26138,1,B%,1,100,82
1670854122.420922,171568.000,26288,1,B%,1,100,82
1670854123.414902,172531.000,26459,1,B%,1,100,82
1670854124.410948,173496.000,26607,1,B%,1,100,82
1670854125.410089,174464.000,26774,1,B%,1,100,82
1670854126.408199,175431.000,26923,1,B%,1,100,82
1670854127.409405,176401.000,27090,1,B%,1,100,82
1670854128.405450,177366.000,27238,1,B%,1,100,82
1670854129.404592,178334.000,27410,1,B%,1,100,82
1670854130.406830,179305.000,27560,1,B%,1,100,82
1670854131.398746,180266.000,27726,1,B%,1,100,82
1670854132.393759,181230.000,27875,1,B%,1,100,82
1670854133.390837,182196.000,28041,1,B%,1,100,82
1670854134.389978,183164.000,28178,1,B%,1,100,82
1670854135.390152,184133.000,28344,1,B%,1,100,82
1670854136.389294,185101.000,28491,1,B%,1,100,82
1670854137.392564,186073.000,28641,1,B%,1,100,82
1670854138.387577,187037.000,28807,1,B%,1,100,82
1670854139.391880,188010.000,28948,1,B%,1,100,82
1670854140.384828,188972.000,29113,1,B%,1,100,82
1670854141.378809,189935.000,29263,1,B%,1,100,81
1670854142.374854,190900.000,29427,1,B%,1,100,81
1670854143.371932,191866.000,29577,1,B%,1,100,81
1670854144.372105,192835.000,29743,1,B%,1,100,81
1670854145.369183,193801.000,29883,1,B%,1,100,81
1670854146.371421,194772.000,30047,1,B%,1,100,82
1670854147.369530,195739.000,30197,1,B%,1,100,82
1670854148.366608,196705.000,30363,1,B%,1,100,82
1670854149.366782,197674.000,30511,1,B%,1,100,82
1670854150.358698,198635.000,30684,1,B%,1,100,82
1670854151.356807,199602.000,30833,1,B%,1,100,81
1670854152.351820,200566.000,31000,1,B%,1,100,82
1670854153.357155,201540.000,31148,1,B%,1,100,82
1670854154.355265,202507.000,31315,1,B%,1,100,81
1670854155.355438,203476.000,31472,1,B%,1,100,81
1670854156.357677,204447.000,31621,1,B%,1,100,81
1670854157.354754,205413.000,31788,1,B%,1,100,81
1670854158.353896,206381.000,31936,1,B%,1,100,81
1670854159.347877,207344.000,32103,1,B%,1,100,81
1670854160.343922,208309.000,32252,1,B%,1,100,82
1670854161.339967,209274.000,32424,1,B%,1,100,82
1670854162.341173,210244.000,32572,1,B%,1,100,82
1670854163.342379,211214.000,32739,1,B%,1,100,82
1670854164.338424,212179.000,32903,1,B%,1,100,81
1670854165.342726,213152.000,33055,1,B%,1,100,82
1670854166.339804,214118.000,33192,1,B%,1,100,82
1670854167.337913,215085.000,33359,1,B%,1,100,82
1670854168.331894,216048.000,33508,1,B%,1,100,82
1670854169.330004,217015.000,33675,1,B%,1,100,81
1670854170.325017,217979.000,33823,1,B%,1,100,81
1670854171.325191,218948.000,33981,1,B%,1,100,81
1670854172.329493,219921.000,34130,1,B%,1,100,81
1670854173.326570,220887.000,34280,1,B%,1,100,81
1670854174.326744,221856.000,34445,1,B%,1,100,82
1670854175.328982,222827.000,34594,1,B%,1,100,82
1670854176.327092,223794.000,34750,1,B%,1,100,82
1670854177.321073,224757.000,34917,1,B%,1,100,81
1670854178.314021,225719.000,35066,1,B%,1,100,81
1670854179.314195,226688.000,35233,1,B%,1,100,81
1670854180.313337,227656.000,35398,1,B%,1,100,81
1670854181.317639,228629.000,35546,1,B%,1,100,82
1670854182.317813,229598.000,35701,1,B%,1,100,82
1670854183.316955,230566.000,35850,1,B%,1,100,81
1670854184.314032,231532.000,36017,1,B%,1,100,81
1670854185.317302,232504.000,36183,1,B%,1,100,81
1670854186.308187,233464.000,36332,1,B%,1,100,81
1670854187.304232,234429.000,36487,1,B%,1,100,81
1670854188.302341,235396.000,36635,1,B%,1,100,81
1670854189.303547,236366.000,36802,1,B%,1,100,81
1670854190.305786,237337.000,36967,1,B%,1,100,81
1670854191.305959,238306.000,37116,1,B%,1,100,80
1670854192.309230,239278.000,37272,1,B%,1,100,81
1670854193.305275,240243.000,37438,1,B%,1,100,81
1670854194.306481,241213.000,37587,1,B%,1,100,81
1670854195.300462,242176.000,37754,1,B%,1,100,81
1670854196.293411,243138.000,37903,1,B%,1,100,81
1670854197.292552,244106.000,38069,1,B%,1,100,81
1670854198.288597,245071.000,38208,1,B%,1,100,81
1670854199.291868,246043.000,38375,1,B%,1,100,81
1670854200.287913,247008.000,38539,1,B%,1,100,82
1670854201.292215,247981.000,38691,1,B%,1,100,81
1670854202.290325,248948.000,38855,1,B%,1,100,81
1670854203.287402,249914.000,38995,1,B%,1,100,81
1670854204.284479,250880.000,39144,1,B%,1,100,81
1670854205.277428,251842.000,39311,1,B%,1,100,81
1670854206.277602,252811.000,39459,1,B%,1,100,81
1670854207.273647,253776.000,39626,1,B%,1,100,81
1670854208.274853,254746.000,39777,1,B%,1,100,81
1670854209.275027,255715.000,39928,1,B%,1,100,81
1670854210.274169,256683.000,40077,1,B%,1,100,81
1670854211.276407,257654.000,40244,1,B%,1,100,81
1670854212.273484,258620.000,40409,1,B%,1,100,81
1670854213.271594,259587.000,40567,1,B%,1,100,81
1670854214.264542,260549.000,40700,1,B%,1,100,81
1670854215.262652,261516.000,40867,1,B%,1,100,81
1670854216.257665,262480.000,41015,1,B%,1,100,81
1670854217.255774,263447.000,41182,1,B%,1,100,81
1670854218.255948,264416.000,41331,1,B%,1,100,81
1670854219.255090,265384.000,41487,1,B%,1,100,81
1670854220.257328,266355.000,41635,1,B%,1,100,81
1670854221.255437,267322.000,41802,1,B%,1,100,81
1670854222.249418,268285.000,41951,1,B%,1,100,81
1670854223.247528,269252.000,42118,1,B%,1,100,80
1670854224.245637,270219.000,42271,1,B%,1,100,81
1670854225.241682,271184.000,42437,1,B%,1,100,81
1670854226.240824,272152.000,42586,1,B%,1,100,81
1670854227.242030,273122.000,42753,1,B%,1,100,81
1670854228.241172,274090.000,42901,1,B%,1,100,81
1670854229.239281,275057.000,43057,1,B%,1,100,81
1670854230.239455,276026.000,43221,1,B%,1,100,81
1670854231.233436,276989.000,43370,1,B%,1,100,81
1670854232.232578,277957.000,43536,1,B%,1,100,81
1670854233.226558,278920.000,43685,1,B%,1,100,81
1670854234.223636,279886.000,43852,1,B%,1,100,81
1670854235.222777,280854.000,44006,1,B%,1,100,81
1670854236.221919,281822.000,44156,1,B%,1,100,81
1670854237.223125,282792.000,44322,1,B%,1,100,81
1670854238.219170,283757.000,44470,1,B%,1,100,81
1670854239.219344,284726.000,44637,1,B%,1,100,81
1670854240.217453,285693.000,44776,1,B%,1,100,81
1670854241.215563,286660.000,44943,1,B%,1,100,81
1670854242.210576,287624.000,45092,1,B%,1,100,80
1670854243.206621,288589.000,45259,1,B%,1,100,81
1670854244.206795,289558.000,45424,1,B%,1,100,80
1670854245.205937,290526.000,45563,1,B%,1,100,80
1670854246.205078,291494.000,45712,1,B%,1,100,80
1670854247.206284,292464.000,45879,1,B%,1,100,81
1670854248.203362,293430.000,46027,1,B%,1,100,81
1670854249.202503,294398.000,46194,1,B%,1,100,81
1670854250.201645,295366.000,46343,1,B%,1,100,81
1670854251.195626,296329.000,46498,1,B%,1,100,81
1670854252.189607,297292.000,46664,1,B%,1,100,81
1670854253.189780,298261.000,46814,1,B%,1,100,81
1670854254.188922,299229.000,46980,1,B%,1,100,81
1670854255.189096,300198.000,47128,1,B%,1,100,81
1670854256.188238,301166.000,47286,1,B%,1,100,81
1670854257.192540,302139.000,47452,1,B%,1,100,81
1670854258.187553,303103.000,47600,1,B%,1,100,81
1670854259.187727,304072.000,47767,1,B%,1,100,81
1670854260.181708,305035.000,47916,1,B%,1,100,81
1670854261.177753,306000.000,48071,1,B%,1,100,81
1670854262.175862,306967.000,48235,1,B%,1,100,80
1670854263.177068,307937.000,48384,1,B%,1,100,81
1670854264.179307,308908.000,48551,1,B%,1,100,81
1670854265.175352,309873.000,48699,1,B%,1,100,80
1670854266.180686,310847.000,48866,1,B%,1,100,80
1670854267.178796,311814.000,49021,1,B%,1,100,80
1670854268.170712,312775.000,49170,1,B%,1,100,80
1670854269.170886,313744.000,49336,1,B%,1,100,81
1670854270.164867,314707.000,49485,1,B%,1,100,81
1670854271.165041,315676.000,49652,1,B%,1,100,80
1670854272.162118,316642.000,49805,1,B%,1,100,80
1670854273.167453,317616.000,49954,1,B%,1,100,80
1670854274.165562,318583.000,50120,1,B%,1,100,80
1670854275.165736,319552.000,50268,1,B%,1,100,81
1670854276.167974,320523.000,50435,1,B%,1,100,81
1670854277.161955,321486.000,50592,1,B%,1,100,81
1670854278.160065,322453.000,50740,1,B%,1,100,81
1670854279.156110,323418.000,50907,1,B%,1,100,81
1670854280.154219,324385.000,51056,1,B%,1,100,81
1670854281.150265,325350.000,51223,1,B%,1,100,80
1670854282.151470,326320.000,51379,1,B%,1,100,80
1670854283.152677,327290.000,51511,1,B%,1,100,80
1670854284.148722,328255.000,51678,1,B%,1,100,80
1670854285.153024,329228.000,51844,1,B%,1,100,80
1670854286.152166,330196.000,51993,1,B%,1,100,80
1670854287.149243,331162.000,52160,1,B%,1,100,80
1670854288.142192,332124.000,52312,1,B%,1,100,80
1670854289.142366,333093.000,52461,1,B%,1,100,81
1670854290.137379,334057.000,52628,1,B%,1,100,80
1670854291.137552,335026.000,52776,1,B%,1,100,80
1670854292.139791,335997.000,52943,1,B%,1,100,80
1670854293.138932,336965.000,53100,1,B%,1,100,80
1670854294.137042,337932.000,53249,1,B%,1,100,80
1670854295.140312,338904.000,53416,1,B%,1,100,80
1670854296.134293,339867.000,53581,1,B%,1,100,81
1670854297.129306,340831.000,53731,1,B%,1,100,81
1670854298.122255,341793.000,53886,1,B%,1,100,81
1670854299.122428,342762.000,54052,1,B%,1,100,80
1670854300.120538,343729.000,54201,1,B%,1,100,80
1670854301.119680,344697.000,54367,1,B%,1,100,80
1670854302.119853,345666.000,54516,1,B%,1,100,80
1670854303.116931,346632.000,54683,1,B%,1,100,80
1670854304.114008,347598.000,54837,1,B%,1,100,80
1670854305.114182,348567.000,54987,1,B%,1,100,80
1670854306.109195,349531.000,55153,1,B%,1,100,80
1670854307.105240,350496.000,55303,1,B%,1,100,80
1670854308.103350,351463.000,55468,1,B%,1,100,80
1670854309.104556,352433.000,55624,1,B%,1,100,80
1670854310.103697,353401.000,55772,1,B%,1,100,80
1670854311.104903,354371.000,55939,1,B%,1,100,80
1670854312.105077,355340.000,56088,1,B%,1,100,81
1670854313.100090,356304.000,56255,1,B%,1,100,80
1670854314.097167,357270.000,56409,1,B%,1,100,80
1670854315.097341,358239.000,56558,1,B%,1,100,80
1670854316.090290,359201.000,56725,1,B%,1,100,80
1670854317.086335,360166.000,56873,1,B%,1,100,80
1670854318.084445,361133.000,57040,1,B%,1,100,80
1670854319.085650,362103.000,57206,1,B%,1,100,80
1670854320.083760,363070.000,57345,1,B%,1,100,80
1670854321.083934,364039.000,57512,1,B%,1,100,80
1670854322.086172,365010.000,57661,1,B%,1,100,80
1670854323.082217,365975.000,57828,1,B%,1,100,79
1670854324.080327,366942.000,57992,1,B%,1,100,80
1670854325.074307,367905.000,58131,1,B%,1,100,80
1670854326.069320,368869.000,58298,1,B%,1,100,80
1670854327.067430,369836.000,58446,1,B%,1,100,80
1670854328.067604,370805.000,58613,1,B%,1,100,80
1670854329.071906,371778.000,58779,1,B%,1,100,80
1670854330.067951,372743.000,58918,1,B%,1,100,80
1670854331.072254,373716.000,59085,1,B%,1,100,80
1670854332.069331,374682.000,59249,1,B%,1,100,80
1670854333.062280,375644.000,59401,1,B%,1,100,80
1670854334.060390,376611.000,59549,1,B%,1,100,80
1670854335.055403,377575.000,59716,1,B%,1,100,80
1670854336.054544,378543.000,59871,1,B%,1,100,80
1670854337.050589,379508.000,60019,1,B%,1,100,79
1670854338.054892,380481.000,60186,1,B%,1,100,79
1670854339.055066,381450.000,60335,1,B%,1,100,80
1670854340.053175,382417.000,60502,1,B%,1,100,79
1670854341.056446,383389.000,60656,1,B%,1,100,80
1670854342.050426,384352.000,60805,1,B%,1,100,80
1670854343.049568,385320.000,60972,1,B%,1,100,80
1670854344.042517,386282.000,61136,1,B%,1,100,79
1670854345.040626,387249.000,61287,1,B%,1,100,80
1670854346.035639,388213.000,61442,1,B%,1,100,79
1670854347.037877,389184.000,61592,1,B%,1,100,79
1670854348.038051,390153.000,61756,1,B%,1,100,80
1670854349.037193,391121.000,61905,1,B%,1,100,80
1670854350.040463,392093.000,62072,1,B%,1,100,79
1670854351.038573,393060.000,62220,1,B%,1,100,79
1670854352.034618,394025.000,62375,1,B%,1,100,80
1670854353.028599,394988.000,62542,1,B%,1,100,80
1670854354.026708,395955.000,62674,1,B%,1,100,80
1670854355.022753,396920.000,62841,1,B%,1,100,79
1670854356.021895,397888.000,62990,1,B%,1,100,79
1670854357.023101,398858.000,63147,1,B%,1,100,79
1670854358.021210,399825.000,63296,1,B%,1,100,79
1670854359.021384,400794.000,63445,1,B%,1,100,79
1670854360.022590,401764.000,63612,1,B%,1,100,80
1670854361.017603,402728.000,63763,1,B%,1,100,80
1670854362.013649,403693.000,63918,1,B%,1,100,79
1670854363.007629,404656.000,64070,1,B%,1,100,79
1670854364.005739,405623.000,64235,1,B%,1,100,80
1670854365.004880,406591.000,64385,1,B%,1,100,79
1670854366.004022,407559.000,64549,1,B%,1,100,79
1670854367.005228,408529.000,64690,1,B%,1,100,79
1670854368.001273,409494.000,64838,1,B%,1,100,79
1670854369.000415,410462.000,65005,1,B%,1,100,79
1670854369.998524,411429.000,65123,1,B%,1,100,79
1670854370.996634,412396.000,65290,1,B%,1,100,78
1670854371.991647,413360.000,65438,1,B%,1,100,79
1670854372.986660,414324.000,60,1,B%,1,100,79
1670854373.985801,415292.000,209,1,B%,1,100,79
1670854374.984943,416260.000,376,1,B%,1,100,79
1670854375.984085,417228.000,540,1,B%,1,100,79
1670854376.985291,418198.000,689,1,B%,1,100,80
1670854377.982368,419164.000,845,1,B%,1,100,80
1670854378.981510,420132.000,1012,1,B%,1,100,80
1670854379.978587,421098.000,1176,1,B%,1,100,80
1670854380.972568,422061.000,1327,1,B%,1,100,79
1670854381.967581,423025.000,1491,1,B%,1,100,79
1670854382.966723,423993.000,1629,1,B%,1,100,79
1670854383.965864,424961.000,1796,1,B%,1,100,79
1670854384.968102,425932.000,1945,1,B%,1,100,79
1670854385.967244,426900.000,2112,1,B%,1,100,79
1670854386.971547,427873.000,2260,1,B%,1,100,79
1670854387.966560,428837.000,2433,1,B%,1,100,80
1670854388.965701,429805.000,2582,1,B%,1,100,79
1670854389.958650,430767.000,2731,1,B%,1,100,79
1670854390.954695,431732.000,2879,1,B%,1,100,79
1670854391.952805,432699.000,3045,1,B%,1,100,79
1670854392.949882,433665.000,3194,1,B%,1,100,79
1670854393.952120,434636.000,3366,1,B%,1,100,79
1670854394.949198,435602.000,3514,1,B%,1,100,79
1670854395.952468,436574.000,3681,1,B%,1,100,79
1670854396.950577,437541.000,3847,1,B%,1,100,79
1670854397.947655,438507.000,3996,1,B%,1,100,79
1670854398.947829,439476.000,4150,1,B%,1,100,79
1670854399.940777,440438.000,4317,1,B%,1,100,79
1670854400.941983,441408.000,4466,1,B%,1,100,79
1670854401.936996,442372.000,4633,1,B%,1,100,79
1670854402.943363,443347.000,4781,1,B%,1,100,79
1670854403.941473,444314.000,4953,1,B%,1,100,79
1670854404.942678,445284.000,5102,1,B%,1,100,79
1670854405.943884,446254.000,5269,1,B%,1,100,79
1670854406.940962,447220.000,5435,1,B%,1,100,79
1670854407.939071,448187.000,5584,1,B%,1,100,79
1670854408.933052,449150.000,5750,1,B%,1,100,79
1670854409.930130,450116.000,5902,1,B%,1,100,79
1670854410.926175,451081.000,6069,1,B%,1,100,79
1670854411.923252,452047.000,6217,1,B%,1,100,79
1670854412.924458,453017.000,6384,1,B%,1,100,80
1670854413.921535,453983.000,6533,1,B%,1,100,80
1670854414.924806,454955.000,6689,1,B%,1,100,79
1670854415.921883,455921.000,6855,1,B%,1,100,79
1670854416.917928,456886.000,7003,1,B%,1,100,79
1670854417.917070,457854.000,7170,1,B%,1,100,79
1670854418.916211,458822.000,7319,1,B%,1,100,79
1670854419.910192,459785.000,7491,1,B%,1,100,79
1670854420.910366,460754.000,7639,1,B%,1,100,79
1670854421.910540,461723.000,7806,1,B%,1,100,79
1670854422.909682,462691.000,7972,1,B%,1,100,79
1670854423.906759,463657.000,8122,1,B%,1,100,79
1670854424.908997,464628.000,8293,1,B%,1,100,79
1670854425.901946,465590.000,8427,1,B%,1,100,79
1670854426.902120,466559.000,8594,1,B%,1,100,79
1670854427.897132,467523.000,8758,1,B%,1,100,79
1670854428.893178,468488.000,8908,1,B%,1,100,79
1670854429.892319,469456.000,9074,1,B%,1,100,79
1670854430.892493,470425.000,9230,1,B%,1,100,79
1670854431.892667,471394.000,9394,1,B%,1,100,79
1670854432.889744,472360.000,9544,1,B%,1,100,79
1670854433.889918,473329.000,9710,1,B%,1,100,79
1670854434.889060,474297.000,9859,1,B%,1,100,79
1670854435.884073,475261.000,10014,1,B%,1,100,79
1670854436.880118,476226.000,10163,1,B%,1,100,78
1670854437.873067,477188.000,10330,1,B%,1,100,78
1670854438.873240,478157.000,10478,1,B%,1,100,79
1670854439.871350,479124.000,10645,1,B%,1,100,79
1670854440.873588,480095.000,10799,1,B%,1,100,79
1670854441.873762,481064.000,10966,1,B%,1,100,79
1670854442.871871,482031.000,11132,1,B%,1,100,79
1670854443.868949,482997.000,11280,1,B%,1,100,79
1670854444.872219,483969.000,11447,1,B%,1,100,79
1670854445.864136,484930.000,11596,1,B%,1,100,79
1670854446.860181,485895.000,11752,1,B%,1,100,78
1670854447.857258,486861.000,11918,1,B%,1,100,78
1670854448.858464,487831.000,12066,1,B%,1,100,78
1670854449.860702,488802.000,12233,1,B%,1,100,79
1670854450.861908,489772.000,12399,1,B%,1,100,79
1670854451.866211,490745.000,12554,1,B%,1,100,79
1670854452.862256,491710.000,12720,1,B%,1,100,79
1670854453.863462,492680.000,12868,1,B%,1,100,79
1670854454.857443,493643.000,13035,1,B%,1,100,79
1670854455.850391,494605.000,13184,1,B%,1,100,79
1670854456.849533,495573.000,13356,1,B%,1,100,79
1670854457.845578,496538.000,13504,1,B%,1,100,79
1670854458.847816,497509.000,13671,1,B%,1,100,79
1670854459.843862,498474.000,13820,1,B%,1,100,79
1670854460.848164,499447.000,13987,1,B%,1,100,79
1670854461.847306,500415.000,14158,1,B%,1,100,79
1670854462.845415,501382.000,14307,1,B%,1,100,78
1670854463.842493,502348.000,14442,1,B%,1,100,78
1670854464.836473,503311.000,14609,1,B%,1,100,78
1670854465.836647,504280.000,14757,1,B%,1,100,79
1670854466.832692,505245.000,14907,1,B%,1,100,78
1670854467.831834,506213.000,15079,1,B%,1,100,78
1670854468.832008,507182.000,15245,1,B%,1,100,78
1670854469.830117,508149.000,15394,1,B%,1,100,78
1670854470.832355,509120.000,15546,1,B%,1,100,78
1670854471.827368,510084.000,15694,1,B%,1,100,78
1670854472.823414,511049.000,15866,1,B%,1,100,78
1670854473.820491,512015.000,16016,1,B%,1,100,78
